// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\23739ad8-448b-4c68-a575-3634155ab11a
// command took 2.05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\23739ad8-448b-4c68-a575-3634155ab11a
// command took 4.42s and exited with 0
// ***** Done, took 00:00:06 (6.67 sec)   *****
// Found 8 benchmarks:
//   DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.DynamicSumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.StringConcat: DefaultJob [N=100]
//   DynamicBenchmark.DynamicStringConcat: DefaultJob [N=100]
//   DynamicBenchmark.FormatUser: DefaultJob [N=100]
//   DynamicBenchmark.DynamicallyFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructDynamicallyFormatUser: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23739ad8-448b-4c68-a575-3634155ab11a.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.SumOneTo100(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\23739ad8-448b-4c68-a575-3634155ab11a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   4: 16777216 op, 33194800.00 ns, 1.9786 ns/op
OverheadWarmup   5: 16777216 op, 32963600.00 ns, 1.9648 ns/op
OverheadWarmup   6: 16777216 op, 32767700.00 ns, 1.9531 ns/op
OverheadWarmup   7: 16777216 op, 31908600.00 ns, 1.9019 ns/op
OverheadWarmup   8: 16777216 op, 32348000.00 ns, 1.9281 ns/op
OverheadWarmup   9: 16777216 op, 32314500.00 ns, 1.9261 ns/op

OverheadActual   1: 16777216 op, 32741800.00 ns, 1.9516 ns/op
OverheadActual   2: 16777216 op, 31156700.00 ns, 1.8571 ns/op
OverheadActual   3: 16777216 op, 31997300.00 ns, 1.9072 ns/op
OverheadActual   4: 16777216 op, 31828300.00 ns, 1.8971 ns/op
OverheadActual   5: 16777216 op, 32195600.00 ns, 1.9190 ns/op
OverheadActual   6: 16777216 op, 32119500.00 ns, 1.9145 ns/op
OverheadActual   7: 16777216 op, 34998500.00 ns, 2.0861 ns/op
OverheadActual   8: 16777216 op, 32754500.00 ns, 1.9523 ns/op
OverheadActual   9: 16777216 op, 34429100.00 ns, 2.0521 ns/op
OverheadActual  10: 16777216 op, 31469600.00 ns, 1.8757 ns/op
OverheadActual  11: 16777216 op, 32191700.00 ns, 1.9188 ns/op
OverheadActual  12: 16777216 op, 31906900.00 ns, 1.9018 ns/op
OverheadActual  13: 16777216 op, 32578300.00 ns, 1.9418 ns/op
OverheadActual  14: 16777216 op, 32517100.00 ns, 1.9382 ns/op
OverheadActual  15: 16777216 op, 32444500.00 ns, 1.9338 ns/op

WorkloadWarmup   1: 16777216 op, 834444600.00 ns, 49.7368 ns/op
WorkloadWarmup   2: 16777216 op, 817581200.00 ns, 48.7316 ns/op
WorkloadWarmup   3: 16777216 op, 749957000.00 ns, 44.7009 ns/op
WorkloadWarmup   4: 16777216 op, 792129400.00 ns, 47.2146 ns/op
WorkloadWarmup   5: 16777216 op, 773563100.00 ns, 46.1080 ns/op
WorkloadWarmup   6: 16777216 op, 743795700.00 ns, 44.3337 ns/op
WorkloadWarmup   7: 16777216 op, 765253400.00 ns, 45.6127 ns/op
WorkloadWarmup   8: 16777216 op, 848740900.00 ns, 50.5889 ns/op
WorkloadWarmup   9: 16777216 op, 796419000.00 ns, 47.4703 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 873771600.00 ns, 52.0808 ns/op
WorkloadActual   2: 16777216 op, 838198400.00 ns, 49.9605 ns/op
WorkloadActual   3: 16777216 op, 1052358400.00 ns, 62.7254 ns/op
WorkloadActual   4: 16777216 op, 787285300.00 ns, 46.9259 ns/op
WorkloadActual   5: 16777216 op, 783565100.00 ns, 46.7041 ns/op
WorkloadActual   6: 16777216 op, 809009900.00 ns, 48.2207 ns/op
WorkloadActual   7: 16777216 op, 1141682800.00 ns, 68.0496 ns/op
WorkloadActual   8: 16777216 op, 787676900.00 ns, 46.9492 ns/op
WorkloadActual   9: 16777216 op, 767552300.00 ns, 45.7497 ns/op
WorkloadActual  10: 16777216 op, 744557900.00 ns, 44.3791 ns/op
WorkloadActual  11: 16777216 op, 1141542600.00 ns, 68.0412 ns/op
WorkloadActual  12: 16777216 op, 707498200.00 ns, 42.1702 ns/op
WorkloadActual  13: 16777216 op, 702200300.00 ns, 41.8544 ns/op
WorkloadActual  14: 16777216 op, 655322000.00 ns, 39.0602 ns/op
WorkloadActual  15: 16777216 op, 671497600.00 ns, 40.0244 ns/op
WorkloadActual  16: 16777216 op, 671107500.00 ns, 40.0011 ns/op
WorkloadActual  17: 16777216 op, 694822500.00 ns, 41.4146 ns/op
WorkloadActual  18: 16777216 op, 690188400.00 ns, 41.1384 ns/op
WorkloadActual  19: 16777216 op, 727016500.00 ns, 43.3336 ns/op
WorkloadActual  20: 16777216 op, 686834000.00 ns, 40.9385 ns/op
WorkloadActual  21: 16777216 op, 1127598000.00 ns, 67.2101 ns/op
WorkloadActual  22: 16777216 op, 797787700.00 ns, 47.5519 ns/op
WorkloadActual  23: 16777216 op, 782749600.00 ns, 46.6555 ns/op
WorkloadActual  24: 16777216 op, 797675900.00 ns, 47.5452 ns/op
WorkloadActual  25: 16777216 op, 715686700.00 ns, 42.6583 ns/op
WorkloadActual  26: 16777216 op, 857780700.00 ns, 51.1277 ns/op
WorkloadActual  27: 16777216 op, 760014500.00 ns, 45.3004 ns/op
WorkloadActual  28: 16777216 op, 750105500.00 ns, 44.7098 ns/op
WorkloadActual  29: 16777216 op, 748349500.00 ns, 44.6051 ns/op
WorkloadActual  30: 16777216 op, 747590000.00 ns, 44.5598 ns/op
WorkloadActual  31: 16777216 op, 751775500.00 ns, 44.8093 ns/op
WorkloadActual  32: 16777216 op, 760698400.00 ns, 45.3412 ns/op
WorkloadActual  33: 16777216 op, 775231300.00 ns, 46.2074 ns/op
WorkloadActual  34: 16777216 op, 895540600.00 ns, 53.3784 ns/op
WorkloadActual  35: 16777216 op, 936863700.00 ns, 55.8414 ns/op
WorkloadActual  36: 16777216 op, 762454800.00 ns, 45.4458 ns/op
WorkloadActual  37: 16777216 op, 807844400.00 ns, 48.1513 ns/op
WorkloadActual  38: 16777216 op, 750630900.00 ns, 44.7411 ns/op
WorkloadActual  39: 16777216 op, 732791000.00 ns, 43.6777 ns/op
WorkloadActual  40: 16777216 op, 757971800.00 ns, 45.1786 ns/op
WorkloadActual  41: 16777216 op, 788124500.00 ns, 46.9759 ns/op
WorkloadActual  42: 16777216 op, 1130258500.00 ns, 67.3687 ns/op
WorkloadActual  43: 16777216 op, 724737500.00 ns, 43.1977 ns/op
WorkloadActual  44: 16777216 op, 711423800.00 ns, 42.4042 ns/op
WorkloadActual  45: 16777216 op, 691869800.00 ns, 41.2387 ns/op
WorkloadActual  46: 16777216 op, 697107400.00 ns, 41.5508 ns/op
WorkloadActual  47: 16777216 op, 664586400.00 ns, 39.6124 ns/op
WorkloadActual  48: 16777216 op, 680940000.00 ns, 40.5872 ns/op
WorkloadActual  49: 16777216 op, 692860500.00 ns, 41.2977 ns/op
WorkloadActual  50: 16777216 op, 729659700.00 ns, 43.4911 ns/op
WorkloadActual  51: 16777216 op, 693488900.00 ns, 41.3352 ns/op
WorkloadActual  52: 16777216 op, 682984400.00 ns, 40.7090 ns/op
WorkloadActual  53: 16777216 op, 711303700.00 ns, 42.3970 ns/op
WorkloadActual  54: 16777216 op, 782249400.00 ns, 46.6257 ns/op
WorkloadActual  55: 16777216 op, 803750100.00 ns, 47.9072 ns/op
WorkloadActual  56: 16777216 op, 743138300.00 ns, 44.2945 ns/op
WorkloadActual  57: 16777216 op, 732022600.00 ns, 43.6319 ns/op
WorkloadActual  58: 16777216 op, 718637500.00 ns, 42.8341 ns/op
WorkloadActual  59: 16777216 op, 828907700.00 ns, 49.4067 ns/op
WorkloadActual  60: 16777216 op, 813385800.00 ns, 48.4816 ns/op
WorkloadActual  61: 16777216 op, 818280400.00 ns, 48.7733 ns/op
WorkloadActual  62: 16777216 op, 824247300.00 ns, 49.1290 ns/op
WorkloadActual  63: 16777216 op, 908920900.00 ns, 54.1759 ns/op
WorkloadActual  64: 16777216 op, 829939500.00 ns, 49.4682 ns/op
WorkloadActual  65: 16777216 op, 1072411700.00 ns, 63.9207 ns/op
WorkloadActual  66: 16777216 op, 1266868100.00 ns, 75.5112 ns/op
WorkloadActual  67: 16777216 op, 1092728900.00 ns, 65.1317 ns/op
WorkloadActual  68: 16777216 op, 1152728500.00 ns, 68.7080 ns/op
WorkloadActual  69: 16777216 op, 992203100.00 ns, 59.1399 ns/op
WorkloadActual  70: 16777216 op, 929845700.00 ns, 55.4231 ns/op
WorkloadActual  71: 16777216 op, 782803600.00 ns, 46.6587 ns/op
WorkloadActual  72: 16777216 op, 1179646900.00 ns, 70.3124 ns/op
WorkloadActual  73: 16777216 op, 697005400.00 ns, 41.5448 ns/op
WorkloadActual  74: 16777216 op, 709583400.00 ns, 42.2945 ns/op
WorkloadActual  75: 16777216 op, 705240000.00 ns, 42.0356 ns/op
WorkloadActual  76: 16777216 op, 684948100.00 ns, 40.8261 ns/op
WorkloadActual  77: 16777216 op, 655495800.00 ns, 39.0706 ns/op
WorkloadActual  78: 16777216 op, 680129800.00 ns, 40.5389 ns/op
WorkloadActual  79: 16777216 op, 664642500.00 ns, 39.6158 ns/op
WorkloadActual  80: 16777216 op, 704224600.00 ns, 41.9751 ns/op
WorkloadActual  81: 16777216 op, 691690100.00 ns, 41.2279 ns/op
WorkloadActual  82: 16777216 op, 681899600.00 ns, 40.6444 ns/op
WorkloadActual  83: 16777216 op, 692210000.00 ns, 41.2589 ns/op
WorkloadActual  84: 16777216 op, 802371700.00 ns, 47.8251 ns/op
WorkloadActual  85: 16777216 op, 826823700.00 ns, 49.2825 ns/op
WorkloadActual  86: 16777216 op, 1163978000.00 ns, 69.3785 ns/op
WorkloadActual  87: 16777216 op, 759817100.00 ns, 45.2886 ns/op
WorkloadActual  88: 16777216 op, 761646000.00 ns, 45.3976 ns/op
WorkloadActual  89: 16777216 op, 798104600.00 ns, 47.5707 ns/op
WorkloadActual  90: 16777216 op, 894202300.00 ns, 53.2986 ns/op
WorkloadActual  91: 16777216 op, 813568500.00 ns, 48.4925 ns/op
WorkloadActual  92: 16777216 op, 858830700.00 ns, 51.1903 ns/op
WorkloadActual  93: 16777216 op, 818695400.00 ns, 48.7980 ns/op
WorkloadActual  94: 16777216 op, 755161000.00 ns, 45.0111 ns/op
WorkloadActual  95: 16777216 op, 805020400.00 ns, 47.9830 ns/op
WorkloadActual  96: 16777216 op, 770424800.00 ns, 45.9209 ns/op
WorkloadActual  97: 16777216 op, 845197500.00 ns, 50.3777 ns/op
WorkloadActual  98: 16777216 op, 772075200.00 ns, 46.0193 ns/op
WorkloadActual  99: 16777216 op, 825253600.00 ns, 49.1889 ns/op
WorkloadActual  100: 16777216 op, 754423300.00 ns, 44.9671 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 841576000.00 ns, 50.1618 ns/op
WorkloadResult   2: 16777216 op, 806002800.00 ns, 48.0415 ns/op
WorkloadResult   3: 16777216 op, 755089700.00 ns, 45.0069 ns/op
WorkloadResult   4: 16777216 op, 751369500.00 ns, 44.7851 ns/op
WorkloadResult   5: 16777216 op, 776814300.00 ns, 46.3017 ns/op
WorkloadResult   6: 16777216 op, 755481300.00 ns, 45.0302 ns/op
WorkloadResult   7: 16777216 op, 735356700.00 ns, 43.8307 ns/op
WorkloadResult   8: 16777216 op, 712362300.00 ns, 42.4601 ns/op
WorkloadResult   9: 16777216 op, 675302600.00 ns, 40.2512 ns/op
WorkloadResult  10: 16777216 op, 670004700.00 ns, 39.9354 ns/op
WorkloadResult  11: 16777216 op, 623126400.00 ns, 37.1412 ns/op
WorkloadResult  12: 16777216 op, 639302000.00 ns, 38.1054 ns/op
WorkloadResult  13: 16777216 op, 638911900.00 ns, 38.0821 ns/op
WorkloadResult  14: 16777216 op, 662626900.00 ns, 39.4956 ns/op
WorkloadResult  15: 16777216 op, 657992800.00 ns, 39.2194 ns/op
WorkloadResult  16: 16777216 op, 694820900.00 ns, 41.4146 ns/op
WorkloadResult  17: 16777216 op, 654638400.00 ns, 39.0195 ns/op
WorkloadResult  18: 16777216 op, 765592100.00 ns, 45.6328 ns/op
WorkloadResult  19: 16777216 op, 750554000.00 ns, 44.7365 ns/op
WorkloadResult  20: 16777216 op, 765480300.00 ns, 45.6262 ns/op
WorkloadResult  21: 16777216 op, 683491100.00 ns, 40.7392 ns/op
WorkloadResult  22: 16777216 op, 825585100.00 ns, 49.2087 ns/op
WorkloadResult  23: 16777216 op, 727818900.00 ns, 43.3814 ns/op
WorkloadResult  24: 16777216 op, 717909900.00 ns, 42.7908 ns/op
WorkloadResult  25: 16777216 op, 716153900.00 ns, 42.6861 ns/op
WorkloadResult  26: 16777216 op, 715394400.00 ns, 42.6408 ns/op
WorkloadResult  27: 16777216 op, 719579900.00 ns, 42.8903 ns/op
WorkloadResult  28: 16777216 op, 728502800.00 ns, 43.4222 ns/op
WorkloadResult  29: 16777216 op, 743035700.00 ns, 44.2884 ns/op
WorkloadResult  30: 16777216 op, 863345000.00 ns, 51.4594 ns/op
WorkloadResult  31: 16777216 op, 904668100.00 ns, 53.9224 ns/op
WorkloadResult  32: 16777216 op, 730259200.00 ns, 43.5268 ns/op
WorkloadResult  33: 16777216 op, 775648800.00 ns, 46.2323 ns/op
WorkloadResult  34: 16777216 op, 718435300.00 ns, 42.8221 ns/op
WorkloadResult  35: 16777216 op, 700595400.00 ns, 41.7587 ns/op
WorkloadResult  36: 16777216 op, 725776200.00 ns, 43.2596 ns/op
WorkloadResult  37: 16777216 op, 755928900.00 ns, 45.0569 ns/op
WorkloadResult  38: 16777216 op, 692541900.00 ns, 41.2787 ns/op
WorkloadResult  39: 16777216 op, 679228200.00 ns, 40.4852 ns/op
WorkloadResult  40: 16777216 op, 659674200.00 ns, 39.3196 ns/op
WorkloadResult  41: 16777216 op, 664911800.00 ns, 39.6318 ns/op
WorkloadResult  42: 16777216 op, 632390800.00 ns, 37.6934 ns/op
WorkloadResult  43: 16777216 op, 648744400.00 ns, 38.6682 ns/op
WorkloadResult  44: 16777216 op, 660664900.00 ns, 39.3787 ns/op
WorkloadResult  45: 16777216 op, 697464100.00 ns, 41.5721 ns/op
WorkloadResult  46: 16777216 op, 661293300.00 ns, 39.4162 ns/op
WorkloadResult  47: 16777216 op, 650788800.00 ns, 38.7900 ns/op
WorkloadResult  48: 16777216 op, 679108100.00 ns, 40.4780 ns/op
WorkloadResult  49: 16777216 op, 750053800.00 ns, 44.7067 ns/op
WorkloadResult  50: 16777216 op, 771554500.00 ns, 45.9882 ns/op
WorkloadResult  51: 16777216 op, 710942700.00 ns, 42.3755 ns/op
WorkloadResult  52: 16777216 op, 699827000.00 ns, 41.7129 ns/op
WorkloadResult  53: 16777216 op, 686441900.00 ns, 40.9151 ns/op
WorkloadResult  54: 16777216 op, 796712100.00 ns, 47.4877 ns/op
WorkloadResult  55: 16777216 op, 781190200.00 ns, 46.5626 ns/op
WorkloadResult  56: 16777216 op, 786084800.00 ns, 46.8543 ns/op
WorkloadResult  57: 16777216 op, 792051700.00 ns, 47.2100 ns/op
WorkloadResult  58: 16777216 op, 876725300.00 ns, 52.2569 ns/op
WorkloadResult  59: 16777216 op, 797743900.00 ns, 47.5492 ns/op
WorkloadResult  60: 16777216 op, 960007500.00 ns, 57.2209 ns/op
WorkloadResult  61: 16777216 op, 897650100.00 ns, 53.5041 ns/op
WorkloadResult  62: 16777216 op, 750608000.00 ns, 44.7397 ns/op
WorkloadResult  63: 16777216 op, 664809800.00 ns, 39.6258 ns/op
WorkloadResult  64: 16777216 op, 677387800.00 ns, 40.3755 ns/op
WorkloadResult  65: 16777216 op, 673044400.00 ns, 40.1166 ns/op
WorkloadResult  66: 16777216 op, 652752500.00 ns, 38.9071 ns/op
WorkloadResult  67: 16777216 op, 623300200.00 ns, 37.1516 ns/op
WorkloadResult  68: 16777216 op, 647934200.00 ns, 38.6199 ns/op
WorkloadResult  69: 16777216 op, 632446900.00 ns, 37.6968 ns/op
WorkloadResult  70: 16777216 op, 672029000.00 ns, 40.0560 ns/op
WorkloadResult  71: 16777216 op, 659494500.00 ns, 39.3089 ns/op
WorkloadResult  72: 16777216 op, 649704000.00 ns, 38.7254 ns/op
WorkloadResult  73: 16777216 op, 660014400.00 ns, 39.3399 ns/op
WorkloadResult  74: 16777216 op, 770176100.00 ns, 45.9061 ns/op
WorkloadResult  75: 16777216 op, 794628100.00 ns, 47.3635 ns/op
WorkloadResult  76: 16777216 op, 727621500.00 ns, 43.3696 ns/op
WorkloadResult  77: 16777216 op, 729450400.00 ns, 43.4786 ns/op
WorkloadResult  78: 16777216 op, 765909000.00 ns, 45.6517 ns/op
WorkloadResult  79: 16777216 op, 862006700.00 ns, 51.3796 ns/op
WorkloadResult  80: 16777216 op, 781372900.00 ns, 46.5735 ns/op
WorkloadResult  81: 16777216 op, 826635100.00 ns, 49.2713 ns/op
WorkloadResult  82: 16777216 op, 786499800.00 ns, 46.8790 ns/op
WorkloadResult  83: 16777216 op, 722965400.00 ns, 43.0921 ns/op
WorkloadResult  84: 16777216 op, 772824800.00 ns, 46.0639 ns/op
WorkloadResult  85: 16777216 op, 738229200.00 ns, 44.0019 ns/op
WorkloadResult  86: 16777216 op, 813001900.00 ns, 48.4587 ns/op
WorkloadResult  87: 16777216 op, 739879600.00 ns, 44.1003 ns/op
WorkloadResult  88: 16777216 op, 793058000.00 ns, 47.2699 ns/op
WorkloadResult  89: 16777216 op, 722227700.00 ns, 43.0481 ns/op
GC:  0 0 0 0 16777216

// AfterAll

Mean = 43.5505 ns, StdErr = 0.4430 ns (1.02%); N = 89, StdDev = 4.1793 ns
Min = 37.1412 ns, Q1 = 39.9957 ns, Median = 43.2596 ns, Q3 = 46.1481 ns, Max = 57.2209 ns
IQR = 6.1524 ns, LowerFence = 30.7671 ns, UpperFence = 55.3767 ns
ConfidenceInterval = [42.0422 ns; 45.0587 ns] (CI 99.9%), Margin = 1.5082 ns (3.46% of Mean)
Skewness = 0.74, Kurtosis = 3.34, MValue = 2.89

// **************************
// Benchmark: DynamicBenchmark.DynamicSumOneTo100: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23739ad8-448b-4c68-a575-3634155ab11a.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.DynamicSumOneTo100(N: 100)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\23739ad8-448b-4c68-a575-3634155ab11a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 342700.00 ns, 342.7000 us/op
WorkloadJitting  1: 1 op, 67361500.00 ns, 67.3615 ms/op

WorkloadPilot    1: 2 op, 7400.00 ns, 3.7000 us/op
WorkloadPilot    2: 3 op, 2900.00 ns, 966.6667 ns/op
WorkloadPilot    3: 4 op, 5700.00 ns, 1.4250 us/op
WorkloadPilot    4: 5 op, 4000.00 ns, 800.0000 ns/op
WorkloadPilot    5: 6 op, 15100.00 ns, 2.5167 us/op
WorkloadPilot    6: 7 op, 6700.00 ns, 957.1429 ns/op
WorkloadPilot    7: 8 op, 7100.00 ns, 887.5000 ns/op
WorkloadPilot    8: 9 op, 8100.00 ns, 900.0000 ns/op
WorkloadPilot    9: 10 op, 11900.00 ns, 1.1900 us/op
WorkloadPilot   10: 11 op, 9300.00 ns, 845.4545 ns/op
WorkloadPilot   11: 12 op, 22500.00 ns, 1.8750 us/op
WorkloadPilot   12: 13 op, 8800.00 ns, 676.9231 ns/op
WorkloadPilot   13: 14 op, 15500.00 ns, 1.1071 us/op
WorkloadPilot   14: 15 op, 14800.00 ns, 986.6667 ns/op
WorkloadPilot   15: 16 op, 16600.00 ns, 1.0375 us/op
WorkloadPilot   16: 32 op, 22900.00 ns, 715.6250 ns/op
WorkloadPilot   17: 64 op, 43300.00 ns, 676.5625 ns/op
WorkloadPilot   18: 128 op, 83900.00 ns, 655.4688 ns/op
WorkloadPilot   19: 256 op, 749800.00 ns, 2.9289 us/op
WorkloadPilot   20: 512 op, 586700.00 ns, 1.1459 us/op
WorkloadPilot   21: 1024 op, 1192500.00 ns, 1.1646 us/op
WorkloadPilot   22: 2048 op, 1729600.00 ns, 844.5313 ns/op
WorkloadPilot   23: 4096 op, 3172000.00 ns, 774.4141 ns/op
WorkloadPilot   24: 8192 op, 5677600.00 ns, 693.0664 ns/op
WorkloadPilot   25: 16384 op, 13134400.00 ns, 801.6602 ns/op
WorkloadPilot   26: 32768 op, 29401500.00 ns, 897.2626 ns/op
WorkloadPilot   27: 65536 op, 52804300.00 ns, 805.7297 ns/op
WorkloadPilot   28: 131072 op, 106981600.00 ns, 816.2048 ns/op
WorkloadPilot   29: 262144 op, 184695400.00 ns, 704.5570 ns/op
WorkloadPilot   30: 524288 op, 418746700.00 ns, 798.6959 ns/op
WorkloadPilot   31: 1048576 op, 745638200.00 ns, 711.0960 ns/op

WorkloadWarmup   1: 1048576 op, 720256600.00 ns, 686.8902 ns/op
WorkloadWarmup   2: 1048576 op, 694695900.00 ns, 662.5136 ns/op
WorkloadWarmup   3: 1048576 op, 716290200.00 ns, 683.1076 ns/op
WorkloadWarmup   4: 1048576 op, 705294000.00 ns, 672.6208 ns/op
WorkloadWarmup   5: 1048576 op, 720053600.00 ns, 686.6966 ns/op
WorkloadWarmup   6: 1048576 op, 762414900.00 ns, 727.0955 ns/op
WorkloadWarmup   7: 1048576 op, 694917100.00 ns, 662.7246 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 696177500.00 ns, 663.9266 ns/op
WorkloadActual   2: 1048576 op, 719845900.00 ns, 686.4985 ns/op
WorkloadActual   3: 1048576 op, 756663700.00 ns, 721.6107 ns/op
WorkloadActual   4: 1048576 op, 710494100.00 ns, 677.5800 ns/op
WorkloadActual   5: 1048576 op, 762220000.00 ns, 726.9096 ns/op
WorkloadActual   6: 1048576 op, 773181700.00 ns, 737.3635 ns/op
WorkloadActual   7: 1048576 op, 791556800.00 ns, 754.8874 ns/op
WorkloadActual   8: 1048576 op, 844550400.00 ns, 805.4260 ns/op
