// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\60b2aaad-2d11-48ed-abf4-981e45ca8a3b
// command took 1.92s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\60b2aaad-2d11-48ed-abf4-981e45ca8a3b
// command took 3.46s and exited with 0
// ***** Done, took 00:00:05 (5.56 sec)   *****
// Found 8 benchmarks:
//   YieldBenchmark.RegularReturn1Level: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn1Level: DefaultJob [N=10]
//   YieldBenchmark.RegularReturn2Levels: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn2Levels: DefaultJob [N=10]
//   YieldBenchmark.RegularReturn3Levels: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn3Levels: DefaultJob [N=10]
//   YieldBenchmark.RegularReturn4Levels: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn4Levels: DefaultJob [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: YieldBenchmark.RegularReturn1Level: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60b2aaad-2d11-48ed-abf4-981e45ca8a3b.dll" --benchmarkName "BenchmarkExamples.Yield.YieldBenchmark.RegularReturn1Level(N: 10)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\60b2aaad-2d11-48ed-abf4-981e45ca8a3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   7: 262144 op, 594500.00 ns, 2.2678 ns/op
OverheadWarmup   8: 262144 op, 486100.00 ns, 1.8543 ns/op

OverheadActual   1: 262144 op, 664300.00 ns, 2.5341 ns/op
OverheadActual   2: 262144 op, 514200.00 ns, 1.9615 ns/op
OverheadActual   3: 262144 op, 496600.00 ns, 1.8944 ns/op
OverheadActual   4: 262144 op, 566400.00 ns, 2.1606 ns/op
OverheadActual   5: 262144 op, 473600.00 ns, 1.8066 ns/op
OverheadActual   6: 262144 op, 572500.00 ns, 2.1839 ns/op
OverheadActual   7: 262144 op, 525100.00 ns, 2.0031 ns/op
OverheadActual   8: 262144 op, 534800.00 ns, 2.0401 ns/op
OverheadActual   9: 262144 op, 498800.00 ns, 1.9028 ns/op
OverheadActual  10: 262144 op, 453600.00 ns, 1.7303 ns/op
OverheadActual  11: 262144 op, 536600.00 ns, 2.0470 ns/op
OverheadActual  12: 262144 op, 633000.00 ns, 2.4147 ns/op
OverheadActual  13: 262144 op, 450800.00 ns, 1.7197 ns/op
OverheadActual  14: 262144 op, 484800.00 ns, 1.8494 ns/op
OverheadActual  15: 262144 op, 465300.00 ns, 1.7750 ns/op
OverheadActual  16: 262144 op, 467200.00 ns, 1.7822 ns/op
OverheadActual  17: 262144 op, 606700.00 ns, 2.3144 ns/op
OverheadActual  18: 262144 op, 492000.00 ns, 1.8768 ns/op
OverheadActual  19: 262144 op, 533000.00 ns, 2.0332 ns/op
OverheadActual  20: 262144 op, 566200.00 ns, 2.1599 ns/op

WorkloadWarmup   1: 262144 op, 669545600.00 ns, 2.5541 us/op
WorkloadWarmup   2: 262144 op, 680994300.00 ns, 2.5978 us/op
WorkloadWarmup   3: 262144 op, 666967900.00 ns, 2.5443 us/op
WorkloadWarmup   4: 262144 op, 708277000.00 ns, 2.7019 us/op
WorkloadWarmup   5: 262144 op, 668198800.00 ns, 2.5490 us/op
WorkloadWarmup   6: 262144 op, 670519300.00 ns, 2.5578 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 669321400.00 ns, 2.5533 us/op
WorkloadActual   2: 262144 op, 668068900.00 ns, 2.5485 us/op
WorkloadActual   3: 262144 op, 666026400.00 ns, 2.5407 us/op
WorkloadActual   4: 262144 op, 673060400.00 ns, 2.5675 us/op
WorkloadActual   5: 262144 op, 668293300.00 ns, 2.5493 us/op
WorkloadActual   6: 262144 op, 707989700.00 ns, 2.7008 us/op
WorkloadActual   7: 262144 op, 677750300.00 ns, 2.5854 us/op
WorkloadActual   8: 262144 op, 680257400.00 ns, 2.5950 us/op
WorkloadActual   9: 262144 op, 676145600.00 ns, 2.5793 us/op
WorkloadActual  10: 262144 op, 676280900.00 ns, 2.5798 us/op
WorkloadActual  11: 262144 op, 680315100.00 ns, 2.5952 us/op
WorkloadActual  12: 262144 op, 689966400.00 ns, 2.6320 us/op
WorkloadActual  13: 262144 op, 674775000.00 ns, 2.5741 us/op
WorkloadActual  14: 262144 op, 678416200.00 ns, 2.5880 us/op
WorkloadActual  15: 262144 op, 666050400.00 ns, 2.5408 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 668801750.00 ns, 2.5513 us/op
WorkloadResult   2: 262144 op, 667549250.00 ns, 2.5465 us/op
WorkloadResult   3: 262144 op, 665506750.00 ns, 2.5387 us/op
WorkloadResult   4: 262144 op, 672540750.00 ns, 2.5655 us/op
WorkloadResult   5: 262144 op, 667773650.00 ns, 2.5474 us/op
WorkloadResult   6: 262144 op, 677230650.00 ns, 2.5834 us/op
WorkloadResult   7: 262144 op, 679737750.00 ns, 2.5930 us/op
WorkloadResult   8: 262144 op, 675625950.00 ns, 2.5773 us/op
WorkloadResult   9: 262144 op, 675761250.00 ns, 2.5778 us/op
WorkloadResult  10: 262144 op, 679795450.00 ns, 2.5932 us/op
WorkloadResult  11: 262144 op, 689446750.00 ns, 2.6300 us/op
WorkloadResult  12: 262144 op, 674255350.00 ns, 2.5721 us/op
WorkloadResult  13: 262144 op, 677896550.00 ns, 2.5860 us/op
WorkloadResult  14: 262144 op, 665530750.00 ns, 2.5388 us/op
GC:  336 0 0 1059061760 262144

// AfterAll

Mean = 2.5715 us, StdErr = 0.0069 us (0.27%); N = 14, StdDev = 0.0257 us
Min = 2.5387 us, Q1 = 2.5474 us, Median = 2.5747 us, Q3 = 2.5860 us, Max = 2.6300 us
IQR = 0.0386 us, LowerFence = 2.4894 us, UpperFence = 2.6439 us
ConfidenceInterval = [2.5425 us; 2.6005 us] (CI 99.9%), Margin = 0.0290 us (1.13% of Mean)
Skewness = 0.49, Kurtosis = 2.53, MValue = 2

// **************************
// Benchmark: YieldBenchmark.RegularReturn2Levels: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60b2aaad-2d11-48ed-abf4-981e45ca8a3b.dll" --benchmarkName "BenchmarkExamples.Yield.YieldBenchmark.RegularReturn2Levels(N: 10)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\60b2aaad-2d11-48ed-abf4-981e45ca8a3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 342300.00 ns, 342.3000 us/op
WorkloadJitting  1: 1 op, 4094700.00 ns, 4.0947 ms/op

OverheadJitting  2: 16 op, 631300.00 ns, 39.4563 us/op
WorkloadJitting  2: 16 op, 1129300.00 ns, 70.5813 us/op

WorkloadPilot    1: 16 op, 400200.00 ns, 25.0125 us/op
WorkloadPilot    2: 32 op, 1444700.00 ns, 45.1469 us/op
WorkloadPilot    3: 64 op, 2458500.00 ns, 38.4141 us/op
WorkloadPilot    4: 128 op, 7774900.00 ns, 60.7414 us/op
WorkloadPilot    5: 256 op, 7327700.00 ns, 28.6238 us/op
WorkloadPilot    6: 512 op, 14754300.00 ns, 28.8170 us/op
WorkloadPilot    7: 1024 op, 32315900.00 ns, 31.5585 us/op
WorkloadPilot    8: 2048 op, 60633200.00 ns, 29.6061 us/op
WorkloadPilot    9: 4096 op, 118533100.00 ns, 28.9387 us/op
WorkloadPilot   10: 8192 op, 229198600.00 ns, 27.9783 us/op
WorkloadPilot   11: 16384 op, 456370900.00 ns, 27.8547 us/op
WorkloadPilot   12: 32768 op, 896366800.00 ns, 27.3549 us/op

OverheadWarmup   1: 32768 op, 63400.00 ns, 1.9348 ns/op
OverheadWarmup   2: 32768 op, 61400.00 ns, 1.8738 ns/op
OverheadWarmup   3: 32768 op, 78200.00 ns, 2.3865 ns/op
OverheadWarmup   4: 32768 op, 88200.00 ns, 2.6917 ns/op
OverheadWarmup   5: 32768 op, 61400.00 ns, 1.8738 ns/op
OverheadWarmup   6: 32768 op, 69200.00 ns, 2.1118 ns/op
OverheadWarmup   7: 32768 op, 65900.00 ns, 2.0111 ns/op

OverheadActual   1: 32768 op, 92200.00 ns, 2.8137 ns/op
OverheadActual   2: 32768 op, 74200.00 ns, 2.2644 ns/op
OverheadActual   3: 32768 op, 54500.00 ns, 1.6632 ns/op
OverheadActual   4: 32768 op, 55100.00 ns, 1.6815 ns/op
OverheadActual   5: 32768 op, 54400.00 ns, 1.6602 ns/op
OverheadActual   6: 32768 op, 57400.00 ns, 1.7517 ns/op
OverheadActual   7: 32768 op, 54500.00 ns, 1.6632 ns/op
OverheadActual   8: 32768 op, 62800.00 ns, 1.9165 ns/op
OverheadActual   9: 32768 op, 87300.00 ns, 2.6642 ns/op
OverheadActual  10: 32768 op, 54300.00 ns, 1.6571 ns/op
OverheadActual  11: 32768 op, 77600.00 ns, 2.3682 ns/op
OverheadActual  12: 32768 op, 73600.00 ns, 2.2461 ns/op
OverheadActual  13: 32768 op, 101200.00 ns, 3.0884 ns/op
OverheadActual  14: 32768 op, 100100.00 ns, 3.0548 ns/op
OverheadActual  15: 32768 op, 113800.00 ns, 3.4729 ns/op
OverheadActual  16: 32768 op, 81800.00 ns, 2.4963 ns/op
OverheadActual  17: 32768 op, 122000.00 ns, 3.7231 ns/op
OverheadActual  18: 32768 op, 56200.00 ns, 1.7151 ns/op
OverheadActual  19: 32768 op, 55900.00 ns, 1.7059 ns/op
OverheadActual  20: 32768 op, 55900.00 ns, 1.7059 ns/op

WorkloadWarmup   1: 32768 op, 896962900.00 ns, 27.3731 us/op
WorkloadWarmup   2: 32768 op, 896145200.00 ns, 27.3482 us/op
WorkloadWarmup   3: 32768 op, 906564900.00 ns, 27.6662 us/op
WorkloadWarmup   4: 32768 op, 917303600.00 ns, 27.9939 us/op
WorkloadWarmup   5: 32768 op, 920788000.00 ns, 28.1002 us/op
WorkloadWarmup   6: 32768 op, 904808000.00 ns, 27.6125 us/op
WorkloadWarmup   7: 32768 op, 912850800.00 ns, 27.8580 us/op
WorkloadWarmup   8: 32768 op, 896710500.00 ns, 27.3654 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 906692300.00 ns, 27.6701 us/op
WorkloadActual   2: 32768 op, 920258000.00 ns, 28.0840 us/op
WorkloadActual   3: 32768 op, 984106500.00 ns, 30.0325 us/op
WorkloadActual   4: 32768 op, 952256100.00 ns, 29.0605 us/op
WorkloadActual   5: 32768 op, 964875200.00 ns, 29.4457 us/op
WorkloadActual   6: 32768 op, 975174200.00 ns, 29.7600 us/op
WorkloadActual   7: 32768 op, 1144113000.00 ns, 34.9156 us/op
WorkloadActual   8: 32768 op, 1028007500.00 ns, 31.3723 us/op
WorkloadActual   9: 32768 op, 1187609000.00 ns, 36.2430 us/op
WorkloadActual  10: 32768 op, 1107560700.00 ns, 33.8001 us/op
WorkloadActual  11: 32768 op, 1234434100.00 ns, 37.6719 us/op
WorkloadActual  12: 32768 op, 1162661300.00 ns, 35.4816 us/op
WorkloadActual  13: 32768 op, 994200200.00 ns, 30.3406 us/op
WorkloadActual  14: 32768 op, 992539500.00 ns, 30.2899 us/op
WorkloadActual  15: 32768 op, 983663800.00 ns, 30.0190 us/op
WorkloadActual  16: 32768 op, 922779900.00 ns, 28.1610 us/op
WorkloadActual  17: 32768 op, 909670200.00 ns, 27.7609 us/op
WorkloadActual  18: 32768 op, 905533100.00 ns, 27.6347 us/op
WorkloadActual  19: 32768 op, 899254800.00 ns, 27.4431 us/op
WorkloadActual  20: 32768 op, 901891700.00 ns, 27.5236 us/op
WorkloadActual  21: 32768 op, 909367800.00 ns, 27.7517 us/op
WorkloadActual  22: 32768 op, 901997800.00 ns, 27.5268 us/op
WorkloadActual  23: 32768 op, 903582600.00 ns, 27.5752 us/op
WorkloadActual  24: 32768 op, 895868000.00 ns, 27.3397 us/op
WorkloadActual  25: 32768 op, 906024000.00 ns, 27.6497 us/op
WorkloadActual  26: 32768 op, 909368900.00 ns, 27.7517 us/op
WorkloadActual  27: 32768 op, 912215300.00 ns, 27.8386 us/op
WorkloadActual  28: 32768 op, 906903100.00 ns, 27.6765 us/op
WorkloadActual  29: 32768 op, 974747400.00 ns, 29.7469 us/op
WorkloadActual  30: 32768 op, 908497700.00 ns, 27.7251 us/op
WorkloadActual  31: 32768 op, 1193012600.00 ns, 36.4079 us/op
WorkloadActual  32: 32768 op, 932748600.00 ns, 28.4652 us/op
WorkloadActual  33: 32768 op, 905131000.00 ns, 27.6224 us/op
WorkloadActual  34: 32768 op, 913522500.00 ns, 27.8785 us/op
WorkloadActual  35: 32768 op, 921740000.00 ns, 28.1293 us/op
WorkloadActual  36: 32768 op, 913296200.00 ns, 27.8716 us/op
WorkloadActual  37: 32768 op, 907747100.00 ns, 27.7022 us/op
WorkloadActual  38: 32768 op, 904962800.00 ns, 27.6173 us/op
WorkloadActual  39: 32768 op, 891680600.00 ns, 27.2119 us/op
WorkloadActual  40: 32768 op, 946923000.00 ns, 28.8978 us/op
WorkloadActual  41: 32768 op, 914027700.00 ns, 27.8939 us/op
WorkloadActual  42: 32768 op, 908437100.00 ns, 27.7233 us/op
WorkloadActual  43: 32768 op, 912952900.00 ns, 27.8611 us/op
WorkloadActual  44: 32768 op, 901215800.00 ns, 27.5029 us/op
WorkloadActual  45: 32768 op, 907310700.00 ns, 27.6889 us/op
WorkloadActual  46: 32768 op, 942488600.00 ns, 28.7625 us/op
WorkloadActual  47: 32768 op, 906895800.00 ns, 27.6763 us/op
WorkloadActual  48: 32768 op, 899418100.00 ns, 27.4481 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 906624100.00 ns, 27.6680 us/op
WorkloadResult   2: 32768 op, 920189800.00 ns, 28.0820 us/op
WorkloadResult   3: 32768 op, 984038300.00 ns, 30.0305 us/op
WorkloadResult   4: 32768 op, 952187900.00 ns, 29.0585 us/op
WorkloadResult   5: 32768 op, 964807000.00 ns, 29.4436 us/op
WorkloadResult   6: 32768 op, 975106000.00 ns, 29.7579 us/op
WorkloadResult   7: 32768 op, 1027939300.00 ns, 31.3702 us/op
WorkloadResult   8: 32768 op, 994132000.00 ns, 30.3385 us/op
WorkloadResult   9: 32768 op, 992471300.00 ns, 30.2878 us/op
WorkloadResult  10: 32768 op, 983595600.00 ns, 30.0170 us/op
WorkloadResult  11: 32768 op, 922711700.00 ns, 28.1589 us/op
WorkloadResult  12: 32768 op, 909602000.00 ns, 27.7589 us/op
WorkloadResult  13: 32768 op, 905464900.00 ns, 27.6326 us/op
WorkloadResult  14: 32768 op, 899186600.00 ns, 27.4410 us/op
WorkloadResult  15: 32768 op, 901823500.00 ns, 27.5215 us/op
WorkloadResult  16: 32768 op, 909299600.00 ns, 27.7496 us/op
WorkloadResult  17: 32768 op, 901929600.00 ns, 27.5247 us/op
WorkloadResult  18: 32768 op, 903514400.00 ns, 27.5731 us/op
WorkloadResult  19: 32768 op, 895799800.00 ns, 27.3376 us/op
WorkloadResult  20: 32768 op, 905955800.00 ns, 27.6476 us/op
WorkloadResult  21: 32768 op, 909300700.00 ns, 27.7497 us/op
WorkloadResult  22: 32768 op, 912147100.00 ns, 27.8365 us/op
WorkloadResult  23: 32768 op, 906834900.00 ns, 27.6744 us/op
WorkloadResult  24: 32768 op, 974679200.00 ns, 29.7448 us/op
WorkloadResult  25: 32768 op, 908429500.00 ns, 27.7231 us/op
WorkloadResult  26: 32768 op, 932680400.00 ns, 28.4631 us/op
WorkloadResult  27: 32768 op, 905062800.00 ns, 27.6203 us/op
WorkloadResult  28: 32768 op, 913454300.00 ns, 27.8764 us/op
WorkloadResult  29: 32768 op, 921671800.00 ns, 28.1272 us/op
WorkloadResult  30: 32768 op, 913228000.00 ns, 27.8695 us/op
