// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\306a6915-76b3-4b0c-817f-31f0476a7b6d
// command took 1.88s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\306a6915-76b3-4b0c-817f-31f0476a7b6d
// command took 3.48s and exited with 0
// ***** Done, took 00:00:05 (5.55 sec)   *****
// Found 2 benchmarks:
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "306a6915-76b3-4b0c-817f-31f0476a7b6d.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncMethod(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\306a6915-76b3-4b0c-817f-31f0476a7b6d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  56: 32768 op, 793622000.00 ns, 24.2194 us/op
WorkloadResult  57: 32768 op, 810716400.00 ns, 24.7411 us/op
WorkloadResult  58: 32768 op, 860467100.00 ns, 26.2594 us/op
WorkloadResult  59: 32768 op, 851036400.00 ns, 25.9716 us/op
WorkloadResult  60: 32768 op, 837429400.00 ns, 25.5563 us/op
WorkloadResult  61: 32768 op, 1016257800.00 ns, 31.0137 us/op
WorkloadResult  62: 32768 op, 953187300.00 ns, 29.0890 us/op
WorkloadResult  63: 32768 op, 992945800.00 ns, 30.3023 us/op
WorkloadResult  64: 32768 op, 950058700.00 ns, 28.9935 us/op
WorkloadResult  65: 32768 op, 945908800.00 ns, 28.8668 us/op
WorkloadResult  66: 32768 op, 973717700.00 ns, 29.7155 us/op
WorkloadResult  67: 32768 op, 966200800.00 ns, 29.4861 us/op
WorkloadResult  68: 32768 op, 845276900.00 ns, 25.7958 us/op
WorkloadResult  69: 32768 op, 818376900.00 ns, 24.9749 us/op
WorkloadResult  70: 32768 op, 793595700.00 ns, 24.2186 us/op
WorkloadResult  71: 32768 op, 827944100.00 ns, 25.2668 us/op
WorkloadResult  72: 32768 op, 867998900.00 ns, 26.4892 us/op
WorkloadResult  73: 32768 op, 830383300.00 ns, 25.3413 us/op
WorkloadResult  74: 32768 op, 821002500.00 ns, 25.0550 us/op
WorkloadResult  75: 32768 op, 829932000.00 ns, 25.3275 us/op
WorkloadResult  76: 32768 op, 796496200.00 ns, 24.3071 us/op
WorkloadResult  77: 32768 op, 870072500.00 ns, 26.5525 us/op
WorkloadResult  78: 32768 op, 863198200.00 ns, 26.3427 us/op
WorkloadResult  79: 32768 op, 823535700.00 ns, 25.1323 us/op
WorkloadResult  80: 32768 op, 811646700.00 ns, 24.7695 us/op
WorkloadResult  81: 32768 op, 823165000.00 ns, 25.1210 us/op
WorkloadResult  82: 32768 op, 859210700.00 ns, 26.2210 us/op
WorkloadResult  83: 32768 op, 912830400.00 ns, 27.8574 us/op
WorkloadResult  84: 32768 op, 920488900.00 ns, 28.0911 us/op
WorkloadResult  85: 32768 op, 805568800.00 ns, 24.5840 us/op
WorkloadResult  86: 32768 op, 811787500.00 ns, 24.7738 us/op
WorkloadResult  87: 32768 op, 887507700.00 ns, 27.0846 us/op
WorkloadResult  88: 32768 op, 915046800.00 ns, 27.9250 us/op
WorkloadResult  89: 32768 op, 913858500.00 ns, 27.8887 us/op
WorkloadResult  90: 32768 op, 878868300.00 ns, 26.8209 us/op
WorkloadResult  91: 32768 op, 947097700.00 ns, 28.9031 us/op
WorkloadResult  92: 32768 op, 904024000.00 ns, 27.5886 us/op
WorkloadResult  93: 32768 op, 889133100.00 ns, 27.1342 us/op
WorkloadResult  94: 32768 op, 839761400.00 ns, 25.6275 us/op
WorkloadResult  95: 32768 op, 826085000.00 ns, 25.2101 us/op
WorkloadResult  96: 32768 op, 830822200.00 ns, 25.3547 us/op
WorkloadResult  97: 32768 op, 817420700.00 ns, 24.9457 us/op
WorkloadResult  98: 32768 op, 869955700.00 ns, 26.5489 us/op
GC:  1083 0 0 3407872000 32768

// AfterAll

Mean = 26.5056 us, StdErr = 0.1902 us (0.72%); N = 98, StdDev = 1.8832 us
Min = 24.0388 us, Q1 = 25.0617 us, Median = 25.9277 us, Q3 = 27.9094 us, Max = 32.2949 us
IQR = 2.8477 us, LowerFence = 20.7902 us, UpperFence = 32.1809 us
ConfidenceInterval = [25.8601 us; 27.1512 us] (CI 99.9%), Margin = 0.6456 us (2.44% of Mean)
Skewness = 0.75, Kurtosis = 2.76, MValue = 2.29

// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "306a6915-76b3-4b0c-817f-31f0476a7b6d.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncAsyncMethod(N: 1000)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\306a6915-76b3-4b0c-817f-31f0476a7b6d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 309600.00 ns, 309.6000 us/op
WorkloadJitting  1: 1 op, 4038600.00 ns, 4.0386 ms/op

OverheadJitting  2: 16 op, 256300.00 ns, 16.0188 us/op
WorkloadJitting  2: 16 op, 1674400.00 ns, 104.6500 us/op

WorkloadPilot    1: 16 op, 853000.00 ns, 53.3125 us/op
WorkloadPilot    2: 32 op, 2370500.00 ns, 74.0781 us/op
WorkloadPilot    3: 64 op, 4553300.00 ns, 71.1453 us/op
WorkloadPilot    4: 128 op, 8220500.00 ns, 64.2227 us/op
WorkloadPilot    5: 256 op, 17599200.00 ns, 68.7469 us/op
WorkloadPilot    6: 512 op, 35187300.00 ns, 68.7252 us/op
WorkloadPilot    7: 1024 op, 63944300.00 ns, 62.4456 us/op
WorkloadPilot    8: 2048 op, 117883400.00 ns, 57.5603 us/op
WorkloadPilot    9: 4096 op, 210620100.00 ns, 51.4209 us/op
WorkloadPilot   10: 8192 op, 431515200.00 ns, 52.6752 us/op
WorkloadPilot   11: 16384 op, 831556000.00 ns, 50.7542 us/op

OverheadWarmup   1: 16384 op, 33400.00 ns, 2.0386 ns/op
OverheadWarmup   2: 16384 op, 32800.00 ns, 2.0020 ns/op
OverheadWarmup   3: 16384 op, 32200.00 ns, 1.9653 ns/op
OverheadWarmup   4: 16384 op, 31500.00 ns, 1.9226 ns/op
OverheadWarmup   5: 16384 op, 31500.00 ns, 1.9226 ns/op
OverheadWarmup   6: 16384 op, 31600.00 ns, 1.9287 ns/op
OverheadWarmup   7: 16384 op, 39500.00 ns, 2.4109 ns/op
OverheadWarmup   8: 16384 op, 34700.00 ns, 2.1179 ns/op
OverheadWarmup   9: 16384 op, 31500.00 ns, 1.9226 ns/op
OverheadWarmup  10: 16384 op, 45700.00 ns, 2.7893 ns/op

OverheadActual   1: 16384 op, 27900.00 ns, 1.7029 ns/op
OverheadActual   2: 16384 op, 27400.00 ns, 1.6724 ns/op
OverheadActual   3: 16384 op, 27400.00 ns, 1.6724 ns/op
OverheadActual   4: 16384 op, 28200.00 ns, 1.7212 ns/op
OverheadActual   5: 16384 op, 27900.00 ns, 1.7029 ns/op
OverheadActual   6: 16384 op, 65100.00 ns, 3.9734 ns/op
OverheadActual   7: 16384 op, 63900.00 ns, 3.9001 ns/op
OverheadActual   8: 16384 op, 59900.00 ns, 3.6560 ns/op
OverheadActual   9: 16384 op, 44000.00 ns, 2.6855 ns/op
OverheadActual  10: 16384 op, 44300.00 ns, 2.7039 ns/op
OverheadActual  11: 16384 op, 27900.00 ns, 1.7029 ns/op
OverheadActual  12: 16384 op, 28800.00 ns, 1.7578 ns/op
OverheadActual  13: 16384 op, 28700.00 ns, 1.7517 ns/op
OverheadActual  14: 16384 op, 28700.00 ns, 1.7517 ns/op
OverheadActual  15: 16384 op, 36700.00 ns, 2.2400 ns/op
OverheadActual  16: 16384 op, 29300.00 ns, 1.7883 ns/op
OverheadActual  17: 16384 op, 28200.00 ns, 1.7212 ns/op
OverheadActual  18: 16384 op, 28700.00 ns, 1.7517 ns/op
OverheadActual  19: 16384 op, 82200.00 ns, 5.0171 ns/op
OverheadActual  20: 16384 op, 28000.00 ns, 1.7090 ns/op

WorkloadWarmup   1: 16384 op, 842179600.00 ns, 51.4026 us/op
WorkloadWarmup   2: 16384 op, 797420100.00 ns, 48.6707 us/op
WorkloadWarmup   3: 16384 op, 828991600.00 ns, 50.5976 us/op
WorkloadWarmup   4: 16384 op, 830486200.00 ns, 50.6889 us/op
WorkloadWarmup   5: 16384 op, 803929900.00 ns, 49.0680 us/op
WorkloadWarmup   6: 16384 op, 819308800.00 ns, 50.0066 us/op
WorkloadWarmup   7: 16384 op, 834382500.00 ns, 50.9267 us/op
WorkloadWarmup   8: 16384 op, 850633400.00 ns, 51.9185 us/op
WorkloadWarmup   9: 16384 op, 824428900.00 ns, 50.3191 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 957510800.00 ns, 58.4418 us/op
WorkloadActual   2: 16384 op, 905311100.00 ns, 55.2558 us/op
WorkloadActual   3: 16384 op, 911861300.00 ns, 55.6556 us/op
WorkloadActual   4: 16384 op, 866056500.00 ns, 52.8599 us/op
WorkloadActual   5: 16384 op, 915433500.00 ns, 55.8736 us/op
WorkloadActual   6: 16384 op, 878308400.00 ns, 53.6077 us/op
WorkloadActual   7: 16384 op, 860937900.00 ns, 52.5475 us/op
WorkloadActual   8: 16384 op, 834344200.00 ns, 50.9243 us/op
WorkloadActual   9: 16384 op, 833218200.00 ns, 50.8556 us/op
WorkloadActual  10: 16384 op, 866264200.00 ns, 52.8726 us/op
WorkloadActual  11: 16384 op, 853103500.00 ns, 52.0693 us/op
WorkloadActual  12: 16384 op, 898488000.00 ns, 54.8394 us/op
WorkloadActual  13: 16384 op, 824342700.00 ns, 50.3139 us/op
WorkloadActual  14: 16384 op, 848317800.00 ns, 51.7772 us/op
WorkloadActual  15: 16384 op, 813841800.00 ns, 49.6730 us/op
WorkloadActual  16: 16384 op, 809906200.00 ns, 49.4328 us/op
WorkloadActual  17: 16384 op, 765165300.00 ns, 46.7020 us/op
WorkloadActual  18: 16384 op, 784184700.00 ns, 47.8628 us/op
