// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\6be812c0-52fd-47b1-90fc-d083883eff20
// command took 1.69s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\6be812c0-52fd-47b1-90fc-d083883eff20
// command took 3.78s and exited with 0
// ***** Done, took 00:00:05 (5.64 sec)   *****
// Found 3 benchmarks:
//   BoxingBenchmark.TestingArrayList: DefaultJob [N=1000]
//   BoxingBenchmark.TestingObjectList: DefaultJob [N=1000]
//   BoxingBenchmark.TestingIntList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: BoxingBenchmark.TestingArrayList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6be812c0-52fd-47b1-90fc-d083883eff20.dll" --benchmarkName "BenchmarkExamples.Boxing.BoxingBenchmark.TestingArrayList(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\6be812c0-52fd-47b1-90fc-d083883eff20\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  34: 256 op, 678208900.00 ns, 2.6493 ms/op
WorkloadActual  35: 256 op, 628499200.00 ns, 2.4551 ms/op
WorkloadActual  36: 256 op, 587596900.00 ns, 2.2953 ms/op
WorkloadActual  37: 256 op, 633217000.00 ns, 2.4735 ms/op
WorkloadActual  38: 256 op, 653740100.00 ns, 2.5537 ms/op
WorkloadActual  39: 256 op, 640600100.00 ns, 2.5023 ms/op
WorkloadActual  40: 256 op, 614692200.00 ns, 2.4011 ms/op
WorkloadActual  41: 256 op, 616271400.00 ns, 2.4073 ms/op
WorkloadActual  42: 256 op, 608091900.00 ns, 2.3754 ms/op
WorkloadActual  43: 256 op, 586651700.00 ns, 2.2916 ms/op
WorkloadActual  44: 256 op, 604707300.00 ns, 2.3621 ms/op
WorkloadActual  45: 256 op, 601331700.00 ns, 2.3490 ms/op
WorkloadActual  46: 256 op, 589996300.00 ns, 2.3047 ms/op
WorkloadActual  47: 256 op, 592786200.00 ns, 2.3156 ms/op
WorkloadActual  48: 256 op, 586876200.00 ns, 2.2925 ms/op
WorkloadActual  49: 256 op, 591933400.00 ns, 2.3122 ms/op
WorkloadActual  50: 256 op, 581386200.00 ns, 2.2710 ms/op
WorkloadActual  51: 256 op, 616787800.00 ns, 2.4093 ms/op
WorkloadActual  52: 256 op, 590288100.00 ns, 2.3058 ms/op
WorkloadActual  53: 256 op, 585863100.00 ns, 2.2885 ms/op
WorkloadActual  54: 256 op, 591195300.00 ns, 2.3094 ms/op
WorkloadActual  55: 256 op, 621288100.00 ns, 2.4269 ms/op
WorkloadActual  56: 256 op, 594133200.00 ns, 2.3208 ms/op
WorkloadActual  57: 256 op, 646671300.00 ns, 2.5261 ms/op
WorkloadActual  58: 256 op, 605755000.00 ns, 2.3662 ms/op
WorkloadActual  59: 256 op, 580455000.00 ns, 2.2674 ms/op
WorkloadActual  60: 256 op, 574844000.00 ns, 2.2455 ms/op
WorkloadActual  61: 256 op, 570917400.00 ns, 2.2301 ms/op
WorkloadActual  62: 256 op, 613970900.00 ns, 2.3983 ms/op
WorkloadActual  63: 256 op, 595999100.00 ns, 2.3281 ms/op
WorkloadActual  64: 256 op, 605195600.00 ns, 2.3640 ms/op
WorkloadActual  65: 256 op, 827973600.00 ns, 3.2343 ms/op
WorkloadActual  66: 256 op, 759195200.00 ns, 2.9656 ms/op
WorkloadActual  67: 256 op, 768022100.00 ns, 3.0001 ms/op
WorkloadActual  68: 256 op, 666356800.00 ns, 2.6030 ms/op
WorkloadActual  69: 256 op, 736905700.00 ns, 2.8785 ms/op
WorkloadActual  70: 256 op, 777640200.00 ns, 3.0377 ms/op
WorkloadActual  71: 256 op, 653892900.00 ns, 2.5543 ms/op
WorkloadActual  72: 256 op, 633738700.00 ns, 2.4755 ms/op
WorkloadActual  73: 256 op, 715031400.00 ns, 2.7931 ms/op
WorkloadActual  74: 256 op, 843030700.00 ns, 3.2931 ms/op
WorkloadActual  75: 256 op, 785940900.00 ns, 3.0701 ms/op
WorkloadActual  76: 256 op, 643327700.00 ns, 2.5130 ms/op
WorkloadActual  77: 256 op, 783699000.00 ns, 3.0613 ms/op
WorkloadActual  78: 256 op, 607351400.00 ns, 2.3725 ms/op
WorkloadActual  79: 256 op, 591732000.00 ns, 2.3115 ms/op
WorkloadActual  80: 256 op, 588279300.00 ns, 2.2980 ms/op
WorkloadActual  81: 256 op, 585196600.00 ns, 2.2859 ms/op
WorkloadActual  82: 256 op, 645477600.00 ns, 2.5214 ms/op
WorkloadActual  83: 256 op, 612170400.00 ns, 2.3913 ms/op
WorkloadActual  84: 256 op, 577313500.00 ns, 2.2551 ms/op
WorkloadActual  85: 256 op, 587562300.00 ns, 2.2952 ms/op
WorkloadActual  86: 256 op, 588841400.00 ns, 2.3002 ms/op
WorkloadActual  87: 256 op, 603801900.00 ns, 2.3586 ms/op
WorkloadActual  88: 256 op, 634590500.00 ns, 2.4789 ms/op
WorkloadActual  89: 256 op, 590299300.00 ns, 2.3059 ms/op
WorkloadActual  90: 256 op, 627569200.00 ns, 2.4514 ms/op
WorkloadActual  91: 256 op, 616274000.00 ns, 2.4073 ms/op
WorkloadActual  92: 256 op, 951721400.00 ns, 3.7177 ms/op
WorkloadActual  93: 256 op, 587534100.00 ns, 2.2951 ms/op
WorkloadActual  94: 256 op, 627468000.00 ns, 2.4510 ms/op
WorkloadActual  95: 256 op, 589926700.00 ns, 2.3044 ms/op
WorkloadActual  96: 256 op, 576470700.00 ns, 2.2518 ms/op
WorkloadActual  97: 256 op, 580883100.00 ns, 2.2691 ms/op
WorkloadActual  98: 256 op, 589001100.00 ns, 2.3008 ms/op
WorkloadActual  99: 256 op, 602532400.00 ns, 2.3536 ms/op
WorkloadActual  100: 256 op, 579390900.00 ns, 2.2632 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 612248100.00 ns, 2.3916 ms/op
WorkloadResult   2: 256 op, 614809900.00 ns, 2.4016 ms/op
WorkloadResult   3: 256 op, 612952000.00 ns, 2.3943 ms/op
WorkloadResult   4: 256 op, 613713600.00 ns, 2.3973 ms/op
WorkloadResult   5: 256 op, 626146000.00 ns, 2.4459 ms/op
WorkloadResult   6: 256 op, 662983500.00 ns, 2.5898 ms/op
WorkloadResult   7: 256 op, 621600300.00 ns, 2.4281 ms/op
WorkloadResult   8: 256 op, 650308700.00 ns, 2.5403 ms/op
WorkloadResult   9: 256 op, 666112700.00 ns, 2.6020 ms/op
WorkloadResult  10: 256 op, 668614500.00 ns, 2.6118 ms/op
WorkloadResult  11: 256 op, 669163400.00 ns, 2.6139 ms/op
WorkloadResult  12: 256 op, 636537200.00 ns, 2.4865 ms/op
WorkloadResult  13: 256 op, 642591300.00 ns, 2.5101 ms/op
WorkloadResult  14: 256 op, 626438500.00 ns, 2.4470 ms/op
WorkloadResult  15: 256 op, 617997600.00 ns, 2.4141 ms/op
WorkloadResult  16: 256 op, 623218300.00 ns, 2.4344 ms/op
WorkloadResult  17: 256 op, 615268200.00 ns, 2.4034 ms/op
WorkloadResult  18: 256 op, 608991200.00 ns, 2.3789 ms/op
WorkloadResult  19: 256 op, 620986000.00 ns, 2.4257 ms/op
WorkloadResult  20: 256 op, 611390400.00 ns, 2.3882 ms/op
WorkloadResult  21: 256 op, 673299000.00 ns, 2.6301 ms/op
WorkloadResult  22: 256 op, 591517000.00 ns, 2.3106 ms/op
WorkloadResult  23: 256 op, 645797900.00 ns, 2.5226 ms/op
WorkloadResult  24: 256 op, 632220800.00 ns, 2.4696 ms/op
WorkloadResult  25: 256 op, 609921600.00 ns, 2.3825 ms/op
WorkloadResult  26: 256 op, 686649100.00 ns, 2.6822 ms/op
WorkloadResult  27: 256 op, 723023200.00 ns, 2.8243 ms/op
WorkloadResult  28: 256 op, 719094800.00 ns, 2.8090 ms/op
WorkloadResult  29: 256 op, 702177100.00 ns, 2.7429 ms/op
WorkloadResult  30: 256 op, 662950600.00 ns, 2.5897 ms/op
WorkloadResult  31: 256 op, 756582500.00 ns, 2.9554 ms/op
WorkloadResult  32: 256 op, 678208000.00 ns, 2.6493 ms/op
WorkloadResult  33: 256 op, 628498300.00 ns, 2.4551 ms/op
WorkloadResult  34: 256 op, 587596000.00 ns, 2.2953 ms/op
WorkloadResult  35: 256 op, 633216100.00 ns, 2.4735 ms/op
WorkloadResult  36: 256 op, 653739200.00 ns, 2.5537 ms/op
WorkloadResult  37: 256 op, 640599200.00 ns, 2.5023 ms/op
WorkloadResult  38: 256 op, 614691300.00 ns, 2.4011 ms/op
WorkloadResult  39: 256 op, 616270500.00 ns, 2.4073 ms/op
WorkloadResult  40: 256 op, 608091000.00 ns, 2.3754 ms/op
WorkloadResult  41: 256 op, 586650800.00 ns, 2.2916 ms/op
WorkloadResult  42: 256 op, 604706400.00 ns, 2.3621 ms/op
WorkloadResult  43: 256 op, 601330800.00 ns, 2.3489 ms/op
WorkloadResult  44: 256 op, 589995400.00 ns, 2.3047 ms/op
WorkloadResult  45: 256 op, 592785300.00 ns, 2.3156 ms/op
WorkloadResult  46: 256 op, 586875300.00 ns, 2.2925 ms/op
WorkloadResult  47: 256 op, 591932500.00 ns, 2.3122 ms/op
WorkloadResult  48: 256 op, 581385300.00 ns, 2.2710 ms/op
WorkloadResult  49: 256 op, 616786900.00 ns, 2.4093 ms/op
WorkloadResult  50: 256 op, 590287200.00 ns, 2.3058 ms/op
WorkloadResult  51: 256 op, 585862200.00 ns, 2.2885 ms/op
WorkloadResult  52: 256 op, 591194400.00 ns, 2.3094 ms/op
WorkloadResult  53: 256 op, 621287200.00 ns, 2.4269 ms/op
WorkloadResult  54: 256 op, 594132300.00 ns, 2.3208 ms/op
WorkloadResult  55: 256 op, 646670400.00 ns, 2.5261 ms/op
WorkloadResult  56: 256 op, 605754100.00 ns, 2.3662 ms/op
WorkloadResult  57: 256 op, 580454100.00 ns, 2.2674 ms/op
WorkloadResult  58: 256 op, 574843100.00 ns, 2.2455 ms/op
WorkloadResult  59: 256 op, 570916500.00 ns, 2.2301 ms/op
WorkloadResult  60: 256 op, 613970000.00 ns, 2.3983 ms/op
WorkloadResult  61: 256 op, 595998200.00 ns, 2.3281 ms/op
WorkloadResult  62: 256 op, 605194700.00 ns, 2.3640 ms/op
WorkloadResult  63: 256 op, 666355900.00 ns, 2.6030 ms/op
WorkloadResult  64: 256 op, 736904800.00 ns, 2.8785 ms/op
WorkloadResult  65: 256 op, 653892000.00 ns, 2.5543 ms/op
WorkloadResult  66: 256 op, 633737800.00 ns, 2.4755 ms/op
WorkloadResult  67: 256 op, 715030500.00 ns, 2.7931 ms/op
WorkloadResult  68: 256 op, 643326800.00 ns, 2.5130 ms/op
WorkloadResult  69: 256 op, 607350500.00 ns, 2.3725 ms/op
WorkloadResult  70: 256 op, 591731100.00 ns, 2.3114 ms/op
WorkloadResult  71: 256 op, 588278400.00 ns, 2.2980 ms/op
WorkloadResult  72: 256 op, 585195700.00 ns, 2.2859 ms/op
WorkloadResult  73: 256 op, 645476700.00 ns, 2.5214 ms/op
WorkloadResult  74: 256 op, 612169500.00 ns, 2.3913 ms/op
WorkloadResult  75: 256 op, 577312600.00 ns, 2.2551 ms/op
WorkloadResult  76: 256 op, 587561400.00 ns, 2.2952 ms/op
WorkloadResult  77: 256 op, 588840500.00 ns, 2.3002 ms/op
WorkloadResult  78: 256 op, 603801000.00 ns, 2.3586 ms/op
WorkloadResult  79: 256 op, 634589600.00 ns, 2.4789 ms/op
WorkloadResult  80: 256 op, 590298400.00 ns, 2.3059 ms/op
WorkloadResult  81: 256 op, 627568300.00 ns, 2.4514 ms/op
WorkloadResult  82: 256 op, 616273100.00 ns, 2.4073 ms/op
WorkloadResult  83: 256 op, 587533200.00 ns, 2.2951 ms/op
WorkloadResult  84: 256 op, 627467100.00 ns, 2.4510 ms/op
WorkloadResult  85: 256 op, 589925800.00 ns, 2.3044 ms/op
WorkloadResult  86: 256 op, 576469800.00 ns, 2.2518 ms/op
WorkloadResult  87: 256 op, 580882200.00 ns, 2.2691 ms/op
WorkloadResult  88: 256 op, 589000200.00 ns, 2.3008 ms/op
WorkloadResult  89: 256 op, 602531500.00 ns, 2.3536 ms/op
WorkloadResult  90: 256 op, 579390000.00 ns, 2.2632 ms/op
GC:  5 0 0 16539648 256

// AfterAll

Mean = 2.4329 ms, StdErr = 0.0161 ms (0.66%); N = 90, StdDev = 0.1525 ms
Min = 2.2301 ms, Q1 = 2.3094 ms, Median = 2.3997 ms, Q3 = 2.5101 ms, Max = 2.9554 ms
IQR = 0.2008 ms, LowerFence = 2.0082 ms, UpperFence = 2.8113 ms
ConfidenceInterval = [2.3782 ms; 2.4876 ms] (CI 99.9%), Margin = 0.0547 ms (2.25% of Mean)
Skewness = 1.24, Kurtosis = 4.34, MValue = 2.07

// **************************
// Benchmark: BoxingBenchmark.TestingObjectList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6be812c0-52fd-47b1-90fc-d083883eff20.dll" --benchmarkName "BenchmarkExamples.Boxing.BoxingBenchmark.TestingObjectList(N: 1000)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\6be812c0-52fd-47b1-90fc-d083883eff20\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 316800.00 ns, 316.8000 us/op
WorkloadJitting  1: 1 op, 3537800.00 ns, 3.5378 ms/op

OverheadJitting  2: 16 op, 433300.00 ns, 27.0813 us/op
WorkloadJitting  2: 16 op, 38537600.00 ns, 2.4086 ms/op

WorkloadPilot    1: 16 op, 33566700.00 ns, 2.0979 ms/op
WorkloadPilot    2: 32 op, 76743800.00 ns, 2.3982 ms/op
WorkloadPilot    3: 64 op, 135580400.00 ns, 2.1184 ms/op
WorkloadPilot    4: 128 op, 253718900.00 ns, 1.9822 ms/op
WorkloadPilot    5: 256 op, 479113600.00 ns, 1.8715 ms/op
WorkloadPilot    6: 512 op, 992563300.00 ns, 1.9386 ms/op

OverheadWarmup   1: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadWarmup   2: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadWarmup   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   4: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadWarmup   5: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadWarmup   6: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadWarmup   7: 512 op, 1600.00 ns, 3.1250 ns/op

OverheadActual   1: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual   2: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadActual   3: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual   4: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   6: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   7: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   8: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   9: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  10: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  11: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  12: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  13: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual  14: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  15: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  16: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  17: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  18: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  19: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual  20: 512 op, 1200.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 512 op, 982125300.00 ns, 1.9182 ms/op
WorkloadWarmup   2: 512 op, 982192900.00 ns, 1.9183 ms/op
WorkloadWarmup   3: 512 op, 972840000.00 ns, 1.9001 ms/op
WorkloadWarmup   4: 512 op, 1266219000.00 ns, 2.4731 ms/op
WorkloadWarmup   5: 512 op, 1085930100.00 ns, 2.1210 ms/op
WorkloadWarmup   6: 512 op, 969446600.00 ns, 1.8935 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 996341400.00 ns, 1.9460 ms/op
WorkloadActual   2: 512 op, 922452700.00 ns, 1.8017 ms/op
WorkloadActual   3: 512 op, 925353400.00 ns, 1.8073 ms/op
WorkloadActual   4: 512 op, 978816500.00 ns, 1.9118 ms/op
WorkloadActual   5: 512 op, 992902700.00 ns, 1.9393 ms/op
WorkloadActual   6: 512 op, 972381500.00 ns, 1.8992 ms/op
WorkloadActual   7: 512 op, 984399400.00 ns, 1.9227 ms/op
WorkloadActual   8: 512 op, 969353600.00 ns, 1.8933 ms/op
WorkloadActual   9: 512 op, 1071667100.00 ns, 2.0931 ms/op
WorkloadActual  10: 512 op, 1033543900.00 ns, 2.0186 ms/op
WorkloadActual  11: 512 op, 1153469100.00 ns, 2.2529 ms/op
WorkloadActual  12: 512 op, 1016220800.00 ns, 1.9848 ms/op
WorkloadActual  13: 512 op, 1053432400.00 ns, 2.0575 ms/op
WorkloadActual  14: 512 op, 943987700.00 ns, 1.8437 ms/op
WorkloadActual  15: 512 op, 922459500.00 ns, 1.8017 ms/op
WorkloadActual  16: 512 op, 925166900.00 ns, 1.8070 ms/op
WorkloadActual  17: 512 op, 965419700.00 ns, 1.8856 ms/op
WorkloadActual  18: 512 op, 995978300.00 ns, 1.9453 ms/op
WorkloadActual  19: 512 op, 974715800.00 ns, 1.9037 ms/op
WorkloadActual  20: 512 op, 943410700.00 ns, 1.8426 ms/op
WorkloadActual  21: 512 op, 953987800.00 ns, 1.8633 ms/op
WorkloadActual  22: 512 op, 925512600.00 ns, 1.8076 ms/op
WorkloadActual  23: 512 op, 978907700.00 ns, 1.9119 ms/op
WorkloadActual  24: 512 op, 975676800.00 ns, 1.9056 ms/op
WorkloadActual  25: 512 op, 937201700.00 ns, 1.8305 ms/op
WorkloadActual  26: 512 op, 1057670500.00 ns, 2.0658 ms/op
WorkloadActual  27: 512 op, 924802200.00 ns, 1.8063 ms/op
WorkloadActual  28: 512 op, 919571000.00 ns, 1.7960 ms/op
WorkloadActual  29: 512 op, 920577500.00 ns, 1.7980 ms/op
WorkloadActual  30: 512 op, 918915400.00 ns, 1.7948 ms/op
WorkloadActual  31: 512 op, 926791200.00 ns, 1.8101 ms/op
WorkloadActual  32: 512 op, 941962000.00 ns, 1.8398 ms/op
WorkloadActual  33: 512 op, 940268400.00 ns, 1.8365 ms/op
WorkloadActual  34: 512 op, 937543000.00 ns, 1.8311 ms/op
WorkloadActual  35: 512 op, 970395500.00 ns, 1.8953 ms/op
WorkloadActual  36: 512 op, 1001800300.00 ns, 1.9566 ms/op
WorkloadActual  37: 512 op, 930644500.00 ns, 1.8177 ms/op
WorkloadActual  38: 512 op, 928360000.00 ns, 1.8132 ms/op
WorkloadActual  39: 512 op, 922595500.00 ns, 1.8019 ms/op
WorkloadActual  40: 512 op, 925329700.00 ns, 1.8073 ms/op
WorkloadActual  41: 512 op, 986160300.00 ns, 1.9261 ms/op
WorkloadActual  42: 512 op, 920388400.00 ns, 1.7976 ms/op
WorkloadActual  43: 512 op, 958380700.00 ns, 1.8718 ms/op
WorkloadActual  44: 512 op, 934118600.00 ns, 1.8245 ms/op
WorkloadActual  45: 512 op, 928632300.00 ns, 1.8137 ms/op
