// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d0e8cb4e-ede2-4f1b-a0d5-8fc2d047da35
// command took 1.66s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d0e8cb4e-ede2-4f1b-a0d5-8fc2d047da35
// command took 3.1s and exited with 0
// ***** Done, took 00:00:04 (4.93 sec)   *****
// Found 4 benchmarks:
//   JsonSerializerBenchmark.JsonTest: DefaultJob [N=2]
//   JsonSerializerBenchmark.ObjectTest: DefaultJob [N=2]
//   JsonSerializerBenchmark.XmlTest: DefaultJob [N=2]
//   JsonSerializerBenchmark.ProtoBufXmlTest: DefaultJob [N=2]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonSerializerBenchmark.JsonTest: DefaultJob [N=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d0e8cb4e-ede2-4f1b-a0d5-8fc2d047da35.dll" --benchmarkName "BenchmarkExamples.JsonSerializerBenchmark.JsonTest(N: 2)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d0e8cb4e-ede2-4f1b-a0d5-8fc2d047da35\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  10: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  11: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  12: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual  13: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadActual  14: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  15: 4096 op, 7300.00 ns, 1.7822 ns/op

WorkloadWarmup   1: 4096 op, 596198200.00 ns, 145.5562 us/op
WorkloadWarmup   2: 4096 op, 583840900.00 ns, 142.5393 us/op
WorkloadWarmup   3: 4096 op, 584250700.00 ns, 142.6393 us/op
WorkloadWarmup   4: 4096 op, 572363900.00 ns, 139.7373 us/op
WorkloadWarmup   5: 4096 op, 578074600.00 ns, 141.1315 us/op
WorkloadWarmup   6: 4096 op, 576257700.00 ns, 140.6879 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 578686900.00 ns, 141.2810 us/op
WorkloadActual   2: 4096 op, 578326500.00 ns, 141.1930 us/op
WorkloadActual   3: 4096 op, 577942000.00 ns, 141.0991 us/op
WorkloadActual   4: 4096 op, 580028900.00 ns, 141.6086 us/op
WorkloadActual   5: 4096 op, 573879500.00 ns, 140.1073 us/op
WorkloadActual   6: 4096 op, 589546200.00 ns, 143.9322 us/op
WorkloadActual   7: 4096 op, 568998800.00 ns, 138.9157 us/op
WorkloadActual   8: 4096 op, 569120800.00 ns, 138.9455 us/op
WorkloadActual   9: 4096 op, 571733700.00 ns, 139.5834 us/op
WorkloadActual  10: 4096 op, 649239300.00 ns, 158.5057 us/op
WorkloadActual  11: 4096 op, 647827400.00 ns, 158.1610 us/op
WorkloadActual  12: 4096 op, 677270700.00 ns, 165.3493 us/op
WorkloadActual  13: 4096 op, 958010000.00 ns, 233.8892 us/op
WorkloadActual  14: 4096 op, 792844600.00 ns, 193.5656 us/op
WorkloadActual  15: 4096 op, 859944800.00 ns, 209.9475 us/op
WorkloadActual  16: 4096 op, 839287100.00 ns, 204.9041 us/op
WorkloadActual  17: 4096 op, 887757800.00 ns, 216.7377 us/op
WorkloadActual  18: 4096 op, 755279700.00 ns, 184.3945 us/op
WorkloadActual  19: 4096 op, 751740000.00 ns, 183.5303 us/op
WorkloadActual  20: 4096 op, 717067600.00 ns, 175.0653 us/op
WorkloadActual  21: 4096 op, 661878800.00 ns, 161.5915 us/op
WorkloadActual  22: 4096 op, 788501200.00 ns, 192.5052 us/op
WorkloadActual  23: 4096 op, 641015500.00 ns, 156.4979 us/op
WorkloadActual  24: 4096 op, 618092000.00 ns, 150.9014 us/op
WorkloadActual  25: 4096 op, 625879400.00 ns, 152.8026 us/op
WorkloadActual  26: 4096 op, 565659200.00 ns, 138.1004 us/op
WorkloadActual  27: 4096 op, 567127500.00 ns, 138.4589 us/op
WorkloadActual  28: 4096 op, 565848900.00 ns, 138.1467 us/op
WorkloadActual  29: 4096 op, 575842400.00 ns, 140.5865 us/op
WorkloadActual  30: 4096 op, 598205900.00 ns, 146.0464 us/op
WorkloadActual  31: 4096 op, 571724200.00 ns, 139.5811 us/op
WorkloadActual  32: 4096 op, 579025700.00 ns, 141.3637 us/op
WorkloadActual  33: 4096 op, 571756400.00 ns, 139.5890 us/op
WorkloadActual  34: 4096 op, 580223600.00 ns, 141.6562 us/op
WorkloadActual  35: 4096 op, 568772100.00 ns, 138.8604 us/op
WorkloadActual  36: 4096 op, 574063700.00 ns, 140.1523 us/op
WorkloadActual  37: 4096 op, 575034600.00 ns, 140.3893 us/op
WorkloadActual  38: 4096 op, 576505800.00 ns, 140.7485 us/op
WorkloadActual  39: 4096 op, 577949400.00 ns, 141.1009 us/op
WorkloadActual  40: 4096 op, 587053300.00 ns, 143.3236 us/op
WorkloadActual  41: 4096 op, 579720700.00 ns, 141.5334 us/op
WorkloadActual  42: 4096 op, 574604500.00 ns, 140.2843 us/op
WorkloadActual  43: 4096 op, 577681900.00 ns, 141.0356 us/op
WorkloadActual  44: 4096 op, 577707500.00 ns, 141.0419 us/op
WorkloadActual  45: 4096 op, 576945800.00 ns, 140.8559 us/op
WorkloadActual  46: 4096 op, 583777400.00 ns, 142.5238 us/op
WorkloadActual  47: 4096 op, 580522700.00 ns, 141.7292 us/op
WorkloadActual  48: 4096 op, 590445600.00 ns, 144.1518 us/op
WorkloadActual  49: 4096 op, 569245600.00 ns, 138.9760 us/op
WorkloadActual  50: 4096 op, 620593900.00 ns, 151.5122 us/op
WorkloadActual  51: 4096 op, 589027200.00 ns, 143.8055 us/op
WorkloadActual  52: 4096 op, 577082600.00 ns, 140.8893 us/op
WorkloadActual  53: 4096 op, 577246500.00 ns, 140.9293 us/op
WorkloadActual  54: 4096 op, 566996700.00 ns, 138.4269 us/op
WorkloadActual  55: 4096 op, 579256200.00 ns, 141.4200 us/op
WorkloadActual  56: 4096 op, 577442400.00 ns, 140.9771 us/op
WorkloadActual  57: 4096 op, 577896700.00 ns, 141.0881 us/op
WorkloadActual  58: 4096 op, 568211500.00 ns, 138.7235 us/op
WorkloadActual  59: 4096 op, 574661300.00 ns, 140.2982 us/op
WorkloadActual  60: 4096 op, 571363700.00 ns, 139.4931 us/op
WorkloadActual  61: 4096 op, 576126900.00 ns, 140.6560 us/op
WorkloadActual  62: 4096 op, 580271800.00 ns, 141.6679 us/op
WorkloadActual  63: 4096 op, 576241900.00 ns, 140.6841 us/op
WorkloadActual  64: 4096 op, 583843200.00 ns, 142.5398 us/op
WorkloadActual  65: 4096 op, 578304000.00 ns, 141.1875 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 578679200.00 ns, 141.2791 us/op
WorkloadResult   2: 4096 op, 578318800.00 ns, 141.1911 us/op
WorkloadResult   3: 4096 op, 577934300.00 ns, 141.0972 us/op
WorkloadResult   4: 4096 op, 580021200.00 ns, 141.6067 us/op
WorkloadResult   5: 4096 op, 573871800.00 ns, 140.1054 us/op
WorkloadResult   6: 4096 op, 589538500.00 ns, 143.9303 us/op
WorkloadResult   7: 4096 op, 568991100.00 ns, 138.9138 us/op
WorkloadResult   8: 4096 op, 569113100.00 ns, 138.9436 us/op
WorkloadResult   9: 4096 op, 571726000.00 ns, 139.5815 us/op
WorkloadResult  10: 4096 op, 649231600.00 ns, 158.5038 us/op
WorkloadResult  11: 4096 op, 647819700.00 ns, 158.1591 us/op
WorkloadResult  12: 4096 op, 677263000.00 ns, 165.3474 us/op
WorkloadResult  13: 4096 op, 661871100.00 ns, 161.5896 us/op
WorkloadResult  14: 4096 op, 641007800.00 ns, 156.4960 us/op
WorkloadResult  15: 4096 op, 618084300.00 ns, 150.8995 us/op
WorkloadResult  16: 4096 op, 625871700.00 ns, 152.8007 us/op
WorkloadResult  17: 4096 op, 565651500.00 ns, 138.0985 us/op
WorkloadResult  18: 4096 op, 567119800.00 ns, 138.4570 us/op
WorkloadResult  19: 4096 op, 565841200.00 ns, 138.1448 us/op
WorkloadResult  20: 4096 op, 575834700.00 ns, 140.5846 us/op
WorkloadResult  21: 4096 op, 598198200.00 ns, 146.0445 us/op
WorkloadResult  22: 4096 op, 571716500.00 ns, 139.5792 us/op
WorkloadResult  23: 4096 op, 579018000.00 ns, 141.3618 us/op
WorkloadResult  24: 4096 op, 571748700.00 ns, 139.5871 us/op
WorkloadResult  25: 4096 op, 580215900.00 ns, 141.6543 us/op
WorkloadResult  26: 4096 op, 568764400.00 ns, 138.8585 us/op
WorkloadResult  27: 4096 op, 574056000.00 ns, 140.1504 us/op
WorkloadResult  28: 4096 op, 575026900.00 ns, 140.3874 us/op
WorkloadResult  29: 4096 op, 576498100.00 ns, 140.7466 us/op
WorkloadResult  30: 4096 op, 577941700.00 ns, 141.0990 us/op
WorkloadResult  31: 4096 op, 587045600.00 ns, 143.3217 us/op
WorkloadResult  32: 4096 op, 579713000.00 ns, 141.5315 us/op
WorkloadResult  33: 4096 op, 574596800.00 ns, 140.2824 us/op
WorkloadResult  34: 4096 op, 577674200.00 ns, 141.0337 us/op
WorkloadResult  35: 4096 op, 577699800.00 ns, 141.0400 us/op
WorkloadResult  36: 4096 op, 576938100.00 ns, 140.8540 us/op
WorkloadResult  37: 4096 op, 583769700.00 ns, 142.5219 us/op
WorkloadResult  38: 4096 op, 580515000.00 ns, 141.7273 us/op
WorkloadResult  39: 4096 op, 590437900.00 ns, 144.1499 us/op
WorkloadResult  40: 4096 op, 569237900.00 ns, 138.9741 us/op
WorkloadResult  41: 4096 op, 620586200.00 ns, 151.5103 us/op
WorkloadResult  42: 4096 op, 589019500.00 ns, 143.8036 us/op
WorkloadResult  43: 4096 op, 577074900.00 ns, 140.8874 us/op
WorkloadResult  44: 4096 op, 577238800.00 ns, 140.9274 us/op
WorkloadResult  45: 4096 op, 566989000.00 ns, 138.4250 us/op
WorkloadResult  46: 4096 op, 579248500.00 ns, 141.4181 us/op
WorkloadResult  47: 4096 op, 577434700.00 ns, 140.9753 us/op
WorkloadResult  48: 4096 op, 577889000.00 ns, 141.0862 us/op
WorkloadResult  49: 4096 op, 568203800.00 ns, 138.7216 us/op
WorkloadResult  50: 4096 op, 574653600.00 ns, 140.2963 us/op
WorkloadResult  51: 4096 op, 571356000.00 ns, 139.4912 us/op
WorkloadResult  52: 4096 op, 576119200.00 ns, 140.6541 us/op
WorkloadResult  53: 4096 op, 580264100.00 ns, 141.6660 us/op
WorkloadResult  54: 4096 op, 576234200.00 ns, 140.6822 us/op
WorkloadResult  55: 4096 op, 583835500.00 ns, 142.5380 us/op
WorkloadResult  56: 4096 op, 578296300.00 ns, 141.1856 us/op
GC:  52 0 0 165085184 4096

// AfterAll

Mean = 143.1233 us, StdErr = 0.8220 us (0.57%); N = 56, StdDev = 6.1514 us
Min = 138.0985 us, Q1 = 140.1279 us, Median = 141.0631 us, Q3 = 142.5299 us, Max = 165.3474 us
IQR = 2.4020 us, LowerFence = 136.5249 us, UpperFence = 146.1330 us
ConfidenceInterval = [140.2656 us; 145.9809 us] (CI 99.9%), Margin = 2.8577 us (2.00% of Mean)
Skewness = 2.1, Kurtosis = 6.51, MValue = 2

// **************************
// Benchmark: JsonSerializerBenchmark.XmlTest: DefaultJob [N=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d0e8cb4e-ede2-4f1b-a0d5-8fc2d047da35.dll" --benchmarkName "BenchmarkExamples.JsonSerializerBenchmark.XmlTest(N: 2)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d0e8cb4e-ede2-4f1b-a0d5-8fc2d047da35\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 319800.00 ns, 319.8000 us/op
WorkloadJitting  1: 1 op, 62315400.00 ns, 62.3154 ms/op

WorkloadPilot    1: 2 op, 67290000.00 ns, 33.6450 ms/op
WorkloadPilot    2: 3 op, 99296100.00 ns, 33.0987 ms/op
WorkloadPilot    3: 4 op, 132939100.00 ns, 33.2348 ms/op
WorkloadPilot    4: 5 op, 164614200.00 ns, 32.9228 ms/op
WorkloadPilot    5: 6 op, 194887000.00 ns, 32.4812 ms/op
WorkloadPilot    6: 7 op, 229463500.00 ns, 32.7805 ms/op
WorkloadPilot    7: 8 op, 272827000.00 ns, 34.1034 ms/op
WorkloadPilot    8: 9 op, 295295000.00 ns, 32.8106 ms/op
WorkloadPilot    9: 10 op, 320534000.00 ns, 32.0534 ms/op
WorkloadPilot   10: 11 op, 341210800.00 ns, 31.0192 ms/op
WorkloadPilot   11: 12 op, 374248400.00 ns, 31.1874 ms/op
WorkloadPilot   12: 13 op, 401017400.00 ns, 30.8475 ms/op
WorkloadPilot   13: 14 op, 445941800.00 ns, 31.8530 ms/op
WorkloadPilot   14: 15 op, 455967700.00 ns, 30.3978 ms/op
WorkloadPilot   15: 16 op, 520175300.00 ns, 32.5110 ms/op

WorkloadWarmup   1: 16 op, 496845100.00 ns, 31.0528 ms/op
WorkloadWarmup   2: 16 op, 487535000.00 ns, 30.4709 ms/op
WorkloadWarmup   3: 16 op, 472020900.00 ns, 29.5013 ms/op
WorkloadWarmup   4: 16 op, 477075300.00 ns, 29.8172 ms/op
WorkloadWarmup   5: 16 op, 470867200.00 ns, 29.4292 ms/op
WorkloadWarmup   6: 16 op, 475007000.00 ns, 29.6879 ms/op
WorkloadWarmup   7: 16 op, 472639400.00 ns, 29.5400 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 478687700.00 ns, 29.9180 ms/op
WorkloadActual   2: 16 op, 470078000.00 ns, 29.3799 ms/op
WorkloadActual   3: 16 op, 471897600.00 ns, 29.4936 ms/op
WorkloadActual   4: 16 op, 474323600.00 ns, 29.6452 ms/op
WorkloadActual   5: 16 op, 481599700.00 ns, 30.1000 ms/op
WorkloadActual   6: 16 op, 477378600.00 ns, 29.8362 ms/op
WorkloadActual   7: 16 op, 471437700.00 ns, 29.4649 ms/op
WorkloadActual   8: 16 op, 472407200.00 ns, 29.5255 ms/op
WorkloadActual   9: 16 op, 470555100.00 ns, 29.4097 ms/op
WorkloadActual  10: 16 op, 477364700.00 ns, 29.8353 ms/op
WorkloadActual  11: 16 op, 478312900.00 ns, 29.8946 ms/op
WorkloadActual  12: 16 op, 479687600.00 ns, 29.9805 ms/op
WorkloadActual  13: 16 op, 472042600.00 ns, 29.5027 ms/op
WorkloadActual  14: 16 op, 477859300.00 ns, 29.8662 ms/op
WorkloadActual  15: 16 op, 472207600.00 ns, 29.5130 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 478687700.00 ns, 29.9180 ms/op
WorkloadResult   2: 16 op, 470078000.00 ns, 29.3799 ms/op
WorkloadResult   3: 16 op, 471897600.00 ns, 29.4936 ms/op
WorkloadResult   4: 16 op, 474323600.00 ns, 29.6452 ms/op
WorkloadResult   5: 16 op, 481599700.00 ns, 30.1000 ms/op
WorkloadResult   6: 16 op, 477378600.00 ns, 29.8362 ms/op
WorkloadResult   7: 16 op, 471437700.00 ns, 29.4649 ms/op
WorkloadResult   8: 16 op, 472407200.00 ns, 29.5255 ms/op
WorkloadResult   9: 16 op, 470555100.00 ns, 29.4097 ms/op
WorkloadResult  10: 16 op, 477364700.00 ns, 29.8353 ms/op
WorkloadResult  11: 16 op, 478312900.00 ns, 29.8946 ms/op
WorkloadResult  12: 16 op, 479687600.00 ns, 29.9805 ms/op
WorkloadResult  13: 16 op, 472042600.00 ns, 29.5027 ms/op
WorkloadResult  14: 16 op, 477859300.00 ns, 29.8662 ms/op
WorkloadResult  15: 16 op, 472207600.00 ns, 29.5130 ms/op
GC:  4 0 0 14244704 16

// AfterAll

Mean = 29.6910 ms, StdErr = 0.0609 ms (0.21%); N = 15, StdDev = 0.2359 ms
Min = 29.3799 ms, Q1 = 29.4936 ms, Median = 29.6452 ms, Q3 = 29.8946 ms, Max = 30.1000 ms
IQR = 0.4010 ms, LowerFence = 28.8922 ms, UpperFence = 30.4960 ms
ConfidenceInterval = [29.4388 ms; 29.9432 ms] (CI 99.9%), Margin = 0.2522 ms (0.85% of Mean)
Skewness = 0.18, Kurtosis = 1.38, MValue = 2

// **************************
