// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\6041340e-bb77-4283-ad69-d0c799371d67
// command took 1.65s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\6041340e-bb77-4283-ad69-d0c799371d67
// command took 3.19s and exited with 0
// ***** Done, took 00:00:05 (5 sec)   *****
// Found 6 benchmarks:
//   JsonSerializerBenchmark.JsonTest: DefaultJob [N=100]
//   JsonSerializerBenchmark.ObjectTest: DefaultJob [N=100]
//   JsonSerializerBenchmark.XmlTest: DefaultJob [N=100]
//   JsonSerializerBenchmark.JsonTest: DefaultJob [N=10000]
//   JsonSerializerBenchmark.ObjectTest: DefaultJob [N=10000]
//   JsonSerializerBenchmark.XmlTest: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonSerializerBenchmark.JsonTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6041340e-bb77-4283-ad69-d0c799371d67.dll" --benchmarkName "BenchmarkExamples.JsonSerializerBenchmark.JsonTest(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\6041340e-bb77-4283-ad69-d0c799371d67\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   8: 512 op, 869707000.00 ns, 1.6986 ms/op
WorkloadActual   9: 512 op, 805942000.00 ns, 1.5741 ms/op
WorkloadActual  10: 512 op, 844038300.00 ns, 1.6485 ms/op
WorkloadActual  11: 512 op, 882977200.00 ns, 1.7246 ms/op
WorkloadActual  12: 512 op, 843951600.00 ns, 1.6483 ms/op
WorkloadActual  13: 512 op, 876590300.00 ns, 1.7121 ms/op
WorkloadActual  14: 512 op, 931318500.00 ns, 1.8190 ms/op
WorkloadActual  15: 512 op, 939446300.00 ns, 1.8349 ms/op
WorkloadActual  16: 512 op, 1001085700.00 ns, 1.9552 ms/op
WorkloadActual  17: 512 op, 951324200.00 ns, 1.8581 ms/op
WorkloadActual  18: 512 op, 1410929300.00 ns, 2.7557 ms/op
WorkloadActual  19: 512 op, 840877700.00 ns, 1.6423 ms/op
WorkloadActual  20: 512 op, 850591300.00 ns, 1.6613 ms/op
WorkloadActual  21: 512 op, 828530800.00 ns, 1.6182 ms/op
WorkloadActual  22: 512 op, 814174600.00 ns, 1.5902 ms/op
WorkloadActual  23: 512 op, 812721500.00 ns, 1.5873 ms/op
WorkloadActual  24: 512 op, 856014900.00 ns, 1.6719 ms/op
WorkloadActual  25: 512 op, 811391300.00 ns, 1.5847 ms/op
WorkloadActual  26: 512 op, 864627500.00 ns, 1.6887 ms/op
WorkloadActual  27: 512 op, 1082733900.00 ns, 2.1147 ms/op
WorkloadActual  28: 512 op, 829255700.00 ns, 1.6196 ms/op
WorkloadActual  29: 512 op, 857194200.00 ns, 1.6742 ms/op
WorkloadActual  30: 512 op, 808600700.00 ns, 1.5793 ms/op
WorkloadActual  31: 512 op, 814857500.00 ns, 1.5915 ms/op
WorkloadActual  32: 512 op, 819592600.00 ns, 1.6008 ms/op
WorkloadActual  33: 512 op, 826766300.00 ns, 1.6148 ms/op
WorkloadActual  34: 512 op, 809236100.00 ns, 1.5805 ms/op
WorkloadActual  35: 512 op, 831048300.00 ns, 1.6231 ms/op
WorkloadActual  36: 512 op, 921898000.00 ns, 1.8006 ms/op
WorkloadActual  37: 512 op, 812110700.00 ns, 1.5862 ms/op
WorkloadActual  38: 512 op, 814643700.00 ns, 1.5911 ms/op
WorkloadActual  39: 512 op, 819705500.00 ns, 1.6010 ms/op
WorkloadActual  40: 512 op, 814033300.00 ns, 1.5899 ms/op
WorkloadActual  41: 512 op, 833055500.00 ns, 1.6271 ms/op
WorkloadActual  42: 512 op, 818837100.00 ns, 1.5993 ms/op
WorkloadActual  43: 512 op, 811424200.00 ns, 1.5848 ms/op
WorkloadActual  44: 512 op, 818662000.00 ns, 1.5989 ms/op
WorkloadActual  45: 512 op, 809529600.00 ns, 1.5811 ms/op
WorkloadActual  46: 512 op, 814635200.00 ns, 1.5911 ms/op
WorkloadActual  47: 512 op, 813539100.00 ns, 1.5889 ms/op
WorkloadActual  48: 512 op, 812362300.00 ns, 1.5866 ms/op
WorkloadActual  49: 512 op, 807241400.00 ns, 1.5766 ms/op
WorkloadActual  50: 512 op, 1152159000.00 ns, 2.2503 ms/op
WorkloadActual  51: 512 op, 1000150900.00 ns, 1.9534 ms/op
WorkloadActual  52: 512 op, 823019300.00 ns, 1.6075 ms/op
WorkloadActual  53: 512 op, 825032400.00 ns, 1.6114 ms/op
WorkloadActual  54: 512 op, 834545400.00 ns, 1.6300 ms/op
WorkloadActual  55: 512 op, 810329000.00 ns, 1.5827 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 861366100.00 ns, 1.6824 ms/op
WorkloadResult   2: 512 op, 849206000.00 ns, 1.6586 ms/op
WorkloadResult   3: 512 op, 844370200.00 ns, 1.6492 ms/op
WorkloadResult   4: 512 op, 817648900.00 ns, 1.5970 ms/op
WorkloadResult   5: 512 op, 830263300.00 ns, 1.6216 ms/op
WorkloadResult   6: 512 op, 869707000.00 ns, 1.6986 ms/op
WorkloadResult   7: 512 op, 805942000.00 ns, 1.5741 ms/op
WorkloadResult   8: 512 op, 844038300.00 ns, 1.6485 ms/op
WorkloadResult   9: 512 op, 882977200.00 ns, 1.7246 ms/op
WorkloadResult  10: 512 op, 843951600.00 ns, 1.6483 ms/op
WorkloadResult  11: 512 op, 876590300.00 ns, 1.7121 ms/op
WorkloadResult  12: 512 op, 931318500.00 ns, 1.8190 ms/op
WorkloadResult  13: 512 op, 939446300.00 ns, 1.8349 ms/op
WorkloadResult  14: 512 op, 951324200.00 ns, 1.8581 ms/op
WorkloadResult  15: 512 op, 840877700.00 ns, 1.6423 ms/op
WorkloadResult  16: 512 op, 850591300.00 ns, 1.6613 ms/op
WorkloadResult  17: 512 op, 828530800.00 ns, 1.6182 ms/op
WorkloadResult  18: 512 op, 814174600.00 ns, 1.5902 ms/op
WorkloadResult  19: 512 op, 812721500.00 ns, 1.5873 ms/op
WorkloadResult  20: 512 op, 856014900.00 ns, 1.6719 ms/op
WorkloadResult  21: 512 op, 811391300.00 ns, 1.5847 ms/op
WorkloadResult  22: 512 op, 864627500.00 ns, 1.6887 ms/op
WorkloadResult  23: 512 op, 829255700.00 ns, 1.6196 ms/op
WorkloadResult  24: 512 op, 857194200.00 ns, 1.6742 ms/op
WorkloadResult  25: 512 op, 808600700.00 ns, 1.5793 ms/op
WorkloadResult  26: 512 op, 814857500.00 ns, 1.5915 ms/op
WorkloadResult  27: 512 op, 819592600.00 ns, 1.6008 ms/op
WorkloadResult  28: 512 op, 826766300.00 ns, 1.6148 ms/op
WorkloadResult  29: 512 op, 809236100.00 ns, 1.5805 ms/op
WorkloadResult  30: 512 op, 831048300.00 ns, 1.6231 ms/op
WorkloadResult  31: 512 op, 921898000.00 ns, 1.8006 ms/op
WorkloadResult  32: 512 op, 812110700.00 ns, 1.5862 ms/op
WorkloadResult  33: 512 op, 814643700.00 ns, 1.5911 ms/op
WorkloadResult  34: 512 op, 819705500.00 ns, 1.6010 ms/op
WorkloadResult  35: 512 op, 814033300.00 ns, 1.5899 ms/op
WorkloadResult  36: 512 op, 833055500.00 ns, 1.6271 ms/op
WorkloadResult  37: 512 op, 818837100.00 ns, 1.5993 ms/op
WorkloadResult  38: 512 op, 811424200.00 ns, 1.5848 ms/op
WorkloadResult  39: 512 op, 818662000.00 ns, 1.5989 ms/op
WorkloadResult  40: 512 op, 809529600.00 ns, 1.5811 ms/op
WorkloadResult  41: 512 op, 814635200.00 ns, 1.5911 ms/op
WorkloadResult  42: 512 op, 813539100.00 ns, 1.5889 ms/op
WorkloadResult  43: 512 op, 812362300.00 ns, 1.5866 ms/op
WorkloadResult  44: 512 op, 807241400.00 ns, 1.5766 ms/op
WorkloadResult  45: 512 op, 823019300.00 ns, 1.6075 ms/op
WorkloadResult  46: 512 op, 825032400.00 ns, 1.6114 ms/op
WorkloadResult  47: 512 op, 834545400.00 ns, 1.6300 ms/op
WorkloadResult  48: 512 op, 810329000.00 ns, 1.5827 ms/op
GC:  85 0 0 269516800 512

// AfterAll

Mean = 1.6373 ms, StdErr = 0.0101 ms (0.62%); N = 48, StdDev = 0.0700 ms
Min = 1.5741 ms, Q1 = 1.5894 ms, Median = 1.6131 ms, Q3 = 1.6600 ms, Max = 1.8581 ms
IQR = 0.0705 ms, LowerFence = 1.4836 ms, UpperFence = 1.7658 ms
ConfidenceInterval = [1.6018 ms; 1.6728 ms] (CI 99.9%), Margin = 0.0355 ms (2.17% of Mean)
Skewness = 1.68, Kurtosis = 5.17, MValue = 2

// **************************
// Benchmark: JsonSerializerBenchmark.XmlTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6041340e-bb77-4283-ad69-d0c799371d67.dll" --benchmarkName "BenchmarkExamples.JsonSerializerBenchmark.XmlTest(N: 100)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\6041340e-bb77-4283-ad69-d0c799371d67\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 396200.00 ns, 396.2000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.IndexOutOfRangeException: Index was outside the bounds of the array.
   at BenchmarkExamples.JsonSerializerBenchmark.XmlTest() in C:\dev\BenchmarkExamples\src\BenchmarkExamples\JsonSerializerBenchmark.cs:line 179
   at BenchmarkDotNet.Autogenerated.Runnable_2.WorkloadActionNoUnroll(Int64 invokeCount) in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\6041340e-bb77-4283-ad69-d0c799371d67\6041340e-bb77-4283-ad69-d0c799371d67.notcs:line 2039
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_2.Run(IHost host, String benchmarkName) in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\6041340e-bb77-4283-ad69-d0c799371d67\6041340e-bb77-4283-ad69-d0c799371d67.notcs:line 1456
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\6041340e-bb77-4283-ad69-d0c799371d67\6041340e-bb77-4283-ad69-d0c799371d67.notcs:line 53
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: JsonSerializerBenchmark.JsonTest: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6041340e-bb77-4283-ad69-d0c799371d67.dll" --benchmarkName "BenchmarkExamples.JsonSerializerBenchmark.JsonTest(N: 10000)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\6041340e-bb77-4283-ad69-d0c799371d67\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 355700.00 ns, 355.7000 us/op
WorkloadJitting  1: 1 op, 267909100.00 ns, 267.9091 ms/op

WorkloadPilot    1: 2 op, 444686500.00 ns, 222.3433 ms/op
WorkloadPilot    2: 3 op, 672556300.00 ns, 224.1854 ms/op

WorkloadWarmup   1: 3 op, 668732800.00 ns, 222.9109 ms/op
WorkloadWarmup   2: 3 op, 663600500.00 ns, 221.2002 ms/op
WorkloadWarmup   3: 3 op, 660108000.00 ns, 220.0360 ms/op
WorkloadWarmup   4: 3 op, 668992300.00 ns, 222.9974 ms/op
WorkloadWarmup   5: 3 op, 660945400.00 ns, 220.3151 ms/op
WorkloadWarmup   6: 3 op, 670047600.00 ns, 223.3492 ms/op
WorkloadWarmup   7: 3 op, 677423500.00 ns, 225.8078 ms/op
WorkloadWarmup   8: 3 op, 666734700.00 ns, 222.2449 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 667757100.00 ns, 222.5857 ms/op
WorkloadActual   2: 3 op, 663285100.00 ns, 221.0950 ms/op
WorkloadActual   3: 3 op, 662817600.00 ns, 220.9392 ms/op
WorkloadActual   4: 3 op, 658203900.00 ns, 219.4013 ms/op
WorkloadActual   5: 3 op, 671879300.00 ns, 223.9598 ms/op
WorkloadActual   6: 3 op, 660039600.00 ns, 220.0132 ms/op
WorkloadActual   7: 3 op, 663446100.00 ns, 221.1487 ms/op
WorkloadActual   8: 3 op, 693455800.00 ns, 231.1519 ms/op
WorkloadActual   9: 3 op, 736489200.00 ns, 245.4964 ms/op
WorkloadActual  10: 3 op, 876585200.00 ns, 292.1951 ms/op
WorkloadActual  11: 3 op, 1051499100.00 ns, 350.4997 ms/op
WorkloadActual  12: 3 op, 889149600.00 ns, 296.3832 ms/op
WorkloadActual  13: 3 op, 1055960200.00 ns, 351.9867 ms/op
WorkloadActual  14: 3 op, 885157700.00 ns, 295.0526 ms/op
WorkloadActual  15: 3 op, 785490600.00 ns, 261.8302 ms/op
WorkloadActual  16: 3 op, 713480000.00 ns, 237.8267 ms/op
WorkloadActual  17: 3 op, 675183700.00 ns, 225.0612 ms/op
WorkloadActual  18: 3 op, 680697700.00 ns, 226.8992 ms/op
WorkloadActual  19: 3 op, 680433700.00 ns, 226.8112 ms/op
WorkloadActual  20: 3 op, 658143000.00 ns, 219.3810 ms/op
WorkloadActual  21: 3 op, 661184500.00 ns, 220.3948 ms/op
WorkloadActual  22: 3 op, 662711200.00 ns, 220.9037 ms/op
WorkloadActual  23: 3 op, 657205600.00 ns, 219.0685 ms/op
WorkloadActual  24: 3 op, 658849800.00 ns, 219.6166 ms/op
WorkloadActual  25: 3 op, 897502600.00 ns, 299.1675 ms/op
WorkloadActual  26: 3 op, 701118900.00 ns, 233.7063 ms/op
WorkloadActual  27: 3 op, 689830800.00 ns, 229.9436 ms/op
WorkloadActual  28: 3 op, 685109300.00 ns, 228.3698 ms/op
WorkloadActual  29: 3 op, 727820600.00 ns, 242.6069 ms/op
WorkloadActual  30: 3 op, 739676300.00 ns, 246.5588 ms/op
WorkloadActual  31: 3 op, 704922200.00 ns, 234.9741 ms/op
WorkloadActual  32: 3 op, 739734700.00 ns, 246.5782 ms/op
WorkloadActual  33: 3 op, 1058148100.00 ns, 352.7160 ms/op
WorkloadActual  34: 3 op, 790850600.00 ns, 263.6169 ms/op
WorkloadActual  35: 3 op, 690897100.00 ns, 230.2990 ms/op
WorkloadActual  36: 3 op, 675517500.00 ns, 225.1725 ms/op
WorkloadActual  37: 3 op, 695375000.00 ns, 231.7917 ms/op
WorkloadActual  38: 3 op, 710869000.00 ns, 236.9563 ms/op
WorkloadActual  39: 3 op, 673562800.00 ns, 224.5209 ms/op
WorkloadActual  40: 3 op, 670741300.00 ns, 223.5804 ms/op
WorkloadActual  41: 3 op, 667945400.00 ns, 222.6485 ms/op
WorkloadActual  42: 3 op, 667173900.00 ns, 222.3913 ms/op
WorkloadActual  43: 3 op, 674716100.00 ns, 224.9054 ms/op
WorkloadActual  44: 3 op, 685075800.00 ns, 228.3586 ms/op
WorkloadActual  45: 3 op, 673886400.00 ns, 224.6288 ms/op
WorkloadActual  46: 3 op, 674576300.00 ns, 224.8588 ms/op
WorkloadActual  47: 3 op, 663282900.00 ns, 221.0943 ms/op
WorkloadActual  48: 3 op, 674236700.00 ns, 224.7456 ms/op
WorkloadActual  49: 3 op, 664941400.00 ns, 221.6471 ms/op
WorkloadActual  50: 3 op, 661806400.00 ns, 220.6021 ms/op
WorkloadActual  51: 3 op, 665749300.00 ns, 221.9164 ms/op
WorkloadActual  52: 3 op, 668396400.00 ns, 222.7988 ms/op
WorkloadActual  53: 3 op, 757999900.00 ns, 252.6666 ms/op
WorkloadActual  54: 3 op, 672298500.00 ns, 224.0995 ms/op
WorkloadActual  55: 3 op, 657203600.00 ns, 219.0679 ms/op
WorkloadActual  56: 3 op, 673774200.00 ns, 224.5914 ms/op
