// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\31a52734-abf6-47c7-8576-ac9bd6a0a6a1
// command took 2.1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\31a52734-abf6-47c7-8576-ac9bd6a0a6a1
// command took 3.9s and exited with 0
// ***** Done, took 00:00:06 (6.17 sec)   *****
// Found 2 benchmarks:
//   RefBenchmark.RegularAddition: DefaultJob [N=500]
//   RefBenchmark.RefAddition: DefaultJob [N=500]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: RefBenchmark.RegularAddition: DefaultJob [N=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "31a52734-abf6-47c7-8576-ac9bd6a0a6a1.dll" --benchmarkName "BenchmarkExamples.Ref.RefBenchmark.RegularAddition(N: 500)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\31a52734-abf6-47c7-8576-ac9bd6a0a6a1\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   1: 4194304 op, 10068100.00 ns, 2.4004 ns/op
OverheadWarmup   2: 4194304 op, 8989500.00 ns, 2.1433 ns/op
OverheadWarmup   3: 4194304 op, 9361000.00 ns, 2.2318 ns/op
OverheadWarmup   4: 4194304 op, 9527800.00 ns, 2.2716 ns/op
OverheadWarmup   5: 4194304 op, 8975000.00 ns, 2.1398 ns/op
OverheadWarmup   6: 4194304 op, 9354600.00 ns, 2.2303 ns/op
OverheadWarmup   7: 4194304 op, 9495000.00 ns, 2.2638 ns/op
OverheadWarmup   8: 4194304 op, 10587400.00 ns, 2.5242 ns/op
OverheadWarmup   9: 4194304 op, 9349100.00 ns, 2.2290 ns/op

OverheadActual   1: 4194304 op, 10207000.00 ns, 2.4335 ns/op
OverheadActual   2: 4194304 op, 7381100.00 ns, 1.7598 ns/op
OverheadActual   3: 4194304 op, 8039900.00 ns, 1.9169 ns/op
OverheadActual   4: 4194304 op, 7920200.00 ns, 1.8883 ns/op
OverheadActual   5: 4194304 op, 8721300.00 ns, 2.0793 ns/op
OverheadActual   6: 4194304 op, 8642000.00 ns, 2.0604 ns/op
OverheadActual   7: 4194304 op, 8835200.00 ns, 2.1065 ns/op
OverheadActual   8: 4194304 op, 7867400.00 ns, 1.8757 ns/op
OverheadActual   9: 4194304 op, 8124400.00 ns, 1.9370 ns/op
OverheadActual  10: 4194304 op, 8292200.00 ns, 1.9770 ns/op
OverheadActual  11: 4194304 op, 7946000.00 ns, 1.8945 ns/op
OverheadActual  12: 4194304 op, 7652100.00 ns, 1.8244 ns/op
OverheadActual  13: 4194304 op, 9214300.00 ns, 2.1969 ns/op
OverheadActual  14: 4194304 op, 8235800.00 ns, 1.9636 ns/op
OverheadActual  15: 4194304 op, 7662000.00 ns, 1.8268 ns/op
OverheadActual  16: 4194304 op, 7448200.00 ns, 1.7758 ns/op
OverheadActual  17: 4194304 op, 8321800.00 ns, 1.9841 ns/op
OverheadActual  18: 4194304 op, 8341000.00 ns, 1.9886 ns/op
OverheadActual  19: 4194304 op, 7610000.00 ns, 1.8144 ns/op
OverheadActual  20: 4194304 op, 9202100.00 ns, 2.1940 ns/op

WorkloadWarmup   1: 4194304 op, 847936100.00 ns, 202.1637 ns/op
WorkloadWarmup   2: 4194304 op, 748601000.00 ns, 178.4804 ns/op
WorkloadWarmup   3: 4194304 op, 795626800.00 ns, 189.6922 ns/op
WorkloadWarmup   4: 4194304 op, 732149700.00 ns, 174.5581 ns/op
WorkloadWarmup   5: 4194304 op, 714157700.00 ns, 170.2685 ns/op
WorkloadWarmup   6: 4194304 op, 717566400.00 ns, 171.0812 ns/op
WorkloadWarmup   7: 4194304 op, 709214700.00 ns, 169.0900 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 705083300.00 ns, 168.1050 ns/op
WorkloadActual   2: 4194304 op, 711596700.00 ns, 169.6579 ns/op
WorkloadActual   3: 4194304 op, 715913600.00 ns, 170.6871 ns/op
WorkloadActual   4: 4194304 op, 821308900.00 ns, 195.8153 ns/op
WorkloadActual   5: 4194304 op, 751932000.00 ns, 179.2746 ns/op
WorkloadActual   6: 4194304 op, 749549300.00 ns, 178.7065 ns/op
WorkloadActual   7: 4194304 op, 788734400.00 ns, 188.0489 ns/op
WorkloadActual   8: 4194304 op, 737420300.00 ns, 175.8147 ns/op
WorkloadActual   9: 4194304 op, 770162900.00 ns, 183.6211 ns/op
WorkloadActual  10: 4194304 op, 757282800.00 ns, 180.5503 ns/op
WorkloadActual  11: 4194304 op, 816442600.00 ns, 194.6551 ns/op
WorkloadActual  12: 4194304 op, 739355400.00 ns, 176.2761 ns/op
WorkloadActual  13: 4194304 op, 801515000.00 ns, 191.0961 ns/op
WorkloadActual  14: 4194304 op, 726695500.00 ns, 173.2577 ns/op
WorkloadActual  15: 4194304 op, 800310400.00 ns, 190.8089 ns/op
WorkloadActual  16: 4194304 op, 747656800.00 ns, 178.2553 ns/op
WorkloadActual  17: 4194304 op, 746386200.00 ns, 177.9523 ns/op
WorkloadActual  18: 4194304 op, 734623000.00 ns, 175.1478 ns/op
WorkloadActual  19: 4194304 op, 735707900.00 ns, 175.4064 ns/op
WorkloadActual  20: 4194304 op, 748498100.00 ns, 178.4559 ns/op
WorkloadActual  21: 4194304 op, 755958400.00 ns, 180.2345 ns/op
WorkloadActual  22: 4194304 op, 743195800.00 ns, 177.1917 ns/op
WorkloadActual  23: 4194304 op, 739270900.00 ns, 176.2559 ns/op
WorkloadActual  24: 4194304 op, 765411900.00 ns, 182.4884 ns/op
WorkloadActual  25: 4194304 op, 717169800.00 ns, 170.9866 ns/op
WorkloadActual  26: 4194304 op, 704945600.00 ns, 168.0721 ns/op
WorkloadActual  27: 4194304 op, 711249200.00 ns, 169.5750 ns/op
WorkloadActual  28: 4194304 op, 850972400.00 ns, 202.8876 ns/op
WorkloadActual  29: 4194304 op, 758068300.00 ns, 180.7376 ns/op
WorkloadActual  30: 4194304 op, 785467400.00 ns, 187.2700 ns/op
WorkloadActual  31: 4194304 op, 862612400.00 ns, 205.6628 ns/op
WorkloadActual  32: 4194304 op, 750474200.00 ns, 178.9270 ns/op
WorkloadActual  33: 4194304 op, 802641800.00 ns, 191.3647 ns/op
WorkloadActual  34: 4194304 op, 804948800.00 ns, 191.9147 ns/op
WorkloadActual  35: 4194304 op, 742866100.00 ns, 177.1131 ns/op
WorkloadActual  36: 4194304 op, 721201900.00 ns, 171.9479 ns/op
WorkloadActual  37: 4194304 op, 753512600.00 ns, 179.6514 ns/op
WorkloadActual  38: 4194304 op, 733027200.00 ns, 174.7673 ns/op
WorkloadActual  39: 4194304 op, 783786000.00 ns, 186.8691 ns/op
WorkloadActual  40: 4194304 op, 877964700.00 ns, 209.3231 ns/op
WorkloadActual  41: 4194304 op, 738680600.00 ns, 176.1152 ns/op
WorkloadActual  42: 4194304 op, 745802200.00 ns, 177.8131 ns/op
WorkloadActual  43: 4194304 op, 743238100.00 ns, 177.2018 ns/op
WorkloadActual  44: 4194304 op, 725694800.00 ns, 173.0191 ns/op
WorkloadActual  45: 4194304 op, 774388500.00 ns, 184.6286 ns/op
WorkloadActual  46: 4194304 op, 727130300.00 ns, 173.3614 ns/op
WorkloadActual  47: 4194304 op, 699360600.00 ns, 166.7406 ns/op
WorkloadActual  48: 4194304 op, 698717000.00 ns, 166.5871 ns/op
WorkloadActual  49: 4194304 op, 697608700.00 ns, 166.3229 ns/op
WorkloadActual  50: 4194304 op, 719154400.00 ns, 171.4598 ns/op
WorkloadActual  51: 4194304 op, 697316300.00 ns, 166.2532 ns/op
WorkloadActual  52: 4194304 op, 708439600.00 ns, 168.9052 ns/op
WorkloadActual  53: 4194304 op, 743848300.00 ns, 177.3473 ns/op
WorkloadActual  54: 4194304 op, 734287200.00 ns, 175.0677 ns/op
WorkloadActual  55: 4194304 op, 723117700.00 ns, 172.4047 ns/op
WorkloadActual  56: 4194304 op, 715588700.00 ns, 170.6096 ns/op
WorkloadActual  57: 4194304 op, 745841300.00 ns, 177.8224 ns/op
WorkloadActual  58: 4194304 op, 745565700.00 ns, 177.7567 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 696903200.00 ns, 166.1547 ns/op
WorkloadResult   2: 4194304 op, 703416600.00 ns, 167.7076 ns/op
WorkloadResult   3: 4194304 op, 707733500.00 ns, 168.7368 ns/op
WorkloadResult   4: 4194304 op, 813128800.00 ns, 193.8650 ns/op
WorkloadResult   5: 4194304 op, 743751900.00 ns, 177.3243 ns/op
WorkloadResult   6: 4194304 op, 741369200.00 ns, 176.7562 ns/op
WorkloadResult   7: 4194304 op, 780554300.00 ns, 186.0986 ns/op
WorkloadResult   8: 4194304 op, 729240200.00 ns, 173.8644 ns/op
WorkloadResult   9: 4194304 op, 761982800.00 ns, 181.6709 ns/op
WorkloadResult  10: 4194304 op, 749102700.00 ns, 178.6000 ns/op
WorkloadResult  11: 4194304 op, 808262500.00 ns, 192.7048 ns/op
WorkloadResult  12: 4194304 op, 731175300.00 ns, 174.3258 ns/op
WorkloadResult  13: 4194304 op, 793334900.00 ns, 189.1458 ns/op
WorkloadResult  14: 4194304 op, 718515400.00 ns, 171.3074 ns/op
WorkloadResult  15: 4194304 op, 792130300.00 ns, 188.8586 ns/op
WorkloadResult  16: 4194304 op, 739476700.00 ns, 176.3050 ns/op
WorkloadResult  17: 4194304 op, 738206100.00 ns, 176.0020 ns/op
WorkloadResult  18: 4194304 op, 726442900.00 ns, 173.1975 ns/op
WorkloadResult  19: 4194304 op, 727527800.00 ns, 173.4561 ns/op
WorkloadResult  20: 4194304 op, 740318000.00 ns, 176.5056 ns/op
WorkloadResult  21: 4194304 op, 747778300.00 ns, 178.2842 ns/op
WorkloadResult  22: 4194304 op, 735015700.00 ns, 175.2414 ns/op
WorkloadResult  23: 4194304 op, 731090800.00 ns, 174.3056 ns/op
WorkloadResult  24: 4194304 op, 757231800.00 ns, 180.5381 ns/op
WorkloadResult  25: 4194304 op, 708989700.00 ns, 169.0363 ns/op
WorkloadResult  26: 4194304 op, 696765500.00 ns, 166.1218 ns/op
WorkloadResult  27: 4194304 op, 703069100.00 ns, 167.6247 ns/op
WorkloadResult  28: 4194304 op, 749888200.00 ns, 178.7873 ns/op
WorkloadResult  29: 4194304 op, 777287300.00 ns, 185.3197 ns/op
WorkloadResult  30: 4194304 op, 742294100.00 ns, 176.9767 ns/op
WorkloadResult  31: 4194304 op, 794461700.00 ns, 189.4144 ns/op
WorkloadResult  32: 4194304 op, 796768700.00 ns, 189.9645 ns/op
WorkloadResult  33: 4194304 op, 734686000.00 ns, 175.1628 ns/op
WorkloadResult  34: 4194304 op, 713021800.00 ns, 169.9976 ns/op
WorkloadResult  35: 4194304 op, 745332500.00 ns, 177.7011 ns/op
WorkloadResult  36: 4194304 op, 724847100.00 ns, 172.8170 ns/op
WorkloadResult  37: 4194304 op, 775605900.00 ns, 184.9189 ns/op
WorkloadResult  38: 4194304 op, 730500500.00 ns, 174.1649 ns/op
WorkloadResult  39: 4194304 op, 737622100.00 ns, 175.8628 ns/op
WorkloadResult  40: 4194304 op, 735058000.00 ns, 175.2515 ns/op
WorkloadResult  41: 4194304 op, 717514700.00 ns, 171.0688 ns/op
WorkloadResult  42: 4194304 op, 766208400.00 ns, 182.6783 ns/op
WorkloadResult  43: 4194304 op, 718950200.00 ns, 171.4111 ns/op
WorkloadResult  44: 4194304 op, 691180500.00 ns, 164.7903 ns/op
WorkloadResult  45: 4194304 op, 690536900.00 ns, 164.6368 ns/op
WorkloadResult  46: 4194304 op, 689428600.00 ns, 164.3726 ns/op
WorkloadResult  47: 4194304 op, 710974300.00 ns, 169.5095 ns/op
WorkloadResult  48: 4194304 op, 689136200.00 ns, 164.3029 ns/op
WorkloadResult  49: 4194304 op, 700259500.00 ns, 166.9549 ns/op
WorkloadResult  50: 4194304 op, 735668200.00 ns, 175.3970 ns/op
WorkloadResult  51: 4194304 op, 726107100.00 ns, 173.1174 ns/op
WorkloadResult  52: 4194304 op, 714937600.00 ns, 170.4544 ns/op
WorkloadResult  53: 4194304 op, 707408600.00 ns, 168.6594 ns/op
WorkloadResult  54: 4194304 op, 737661200.00 ns, 175.8721 ns/op
WorkloadResult  55: 4194304 op, 737385600.00 ns, 175.8064 ns/op
GC:  0 0 0 0 4194304

// AfterAll

Mean = 175.6202 ns, StdErr = 1.0080 ns (0.57%); N = 55, StdDev = 7.4753 ns
Min = 164.3029 ns, Q1 = 169.9976 ns, Median = 175.2414 ns, Q3 = 178.6000 ns, Max = 193.8650 ns
IQR = 8.6024 ns, LowerFence = 157.0941 ns, UpperFence = 191.5035 ns
ConfidenceInterval = [172.1125 ns; 179.1279 ns] (CI 99.9%), Margin = 3.5077 ns (2.00% of Mean)
Skewness = 0.63, Kurtosis = 2.76, MValue = 2.29

// **************************
// Benchmark: RefBenchmark.RefAddition: DefaultJob [N=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "31a52734-abf6-47c7-8576-ac9bd6a0a6a1.dll" --benchmarkName "BenchmarkExamples.Ref.RefBenchmark.RefAddition(N: 500)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\31a52734-abf6-47c7-8576-ac9bd6a0a6a1\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 306500.00 ns, 306.5000 us/op
WorkloadJitting  1: 1 op, 305800.00 ns, 305.8000 us/op

OverheadJitting  2: 16 op, 349800.00 ns, 21.8625 us/op
WorkloadJitting  2: 16 op, 636400.00 ns, 39.7750 us/op

WorkloadPilot    1: 16 op, 10000.00 ns, 625.0000 ns/op
WorkloadPilot    2: 32 op, 8800.00 ns, 275.0000 ns/op
WorkloadPilot    3: 64 op, 14500.00 ns, 226.5625 ns/op
WorkloadPilot    4: 128 op, 53800.00 ns, 420.3125 ns/op
WorkloadPilot    5: 256 op, 107300.00 ns, 419.1406 ns/op
WorkloadPilot    6: 512 op, 129200.00 ns, 252.3438 ns/op
WorkloadPilot    7: 1024 op, 238100.00 ns, 232.5195 ns/op
WorkloadPilot    8: 2048 op, 626300.00 ns, 305.8105 ns/op
WorkloadPilot    9: 4096 op, 1074500.00 ns, 262.3291 ns/op
WorkloadPilot   10: 8192 op, 2092400.00 ns, 255.4199 ns/op
WorkloadPilot   11: 16384 op, 4260900.00 ns, 260.0647 ns/op
WorkloadPilot   12: 32768 op, 8311800.00 ns, 253.6560 ns/op
WorkloadPilot   13: 65536 op, 16506200.00 ns, 251.8646 ns/op
WorkloadPilot   14: 131072 op, 38818300.00 ns, 296.1601 ns/op
WorkloadPilot   15: 262144 op, 76354000.00 ns, 291.2674 ns/op
WorkloadPilot   16: 524288 op, 143530200.00 ns, 273.7621 ns/op
WorkloadPilot   17: 1048576 op, 268141900.00 ns, 255.7200 ns/op
WorkloadPilot   18: 2097152 op, 536258100.00 ns, 255.7078 ns/op

OverheadWarmup   1: 2097152 op, 4647100.00 ns, 2.2159 ns/op
OverheadWarmup   2: 2097152 op, 4901300.00 ns, 2.3371 ns/op
OverheadWarmup   3: 2097152 op, 4655700.00 ns, 2.2200 ns/op
OverheadWarmup   4: 2097152 op, 4089500.00 ns, 1.9500 ns/op
OverheadWarmup   5: 2097152 op, 3690200.00 ns, 1.7596 ns/op
OverheadWarmup   6: 2097152 op, 3966000.00 ns, 1.8911 ns/op
OverheadWarmup   7: 2097152 op, 4060500.00 ns, 1.9362 ns/op
OverheadWarmup   8: 2097152 op, 4525100.00 ns, 2.1577 ns/op
OverheadWarmup   9: 2097152 op, 3987400.00 ns, 1.9013 ns/op

OverheadActual   1: 2097152 op, 3786400.00 ns, 1.8055 ns/op
OverheadActual   2: 2097152 op, 3582300.00 ns, 1.7082 ns/op
OverheadActual   3: 2097152 op, 3937200.00 ns, 1.8774 ns/op
OverheadActual   4: 2097152 op, 4363300.00 ns, 2.0806 ns/op
OverheadActual   5: 2097152 op, 4056800.00 ns, 1.9344 ns/op
OverheadActual   6: 2097152 op, 3706400.00 ns, 1.7673 ns/op
OverheadActual   7: 2097152 op, 4042000.00 ns, 1.9274 ns/op
OverheadActual   8: 2097152 op, 4116200.00 ns, 1.9628 ns/op
OverheadActual   9: 2097152 op, 3993600.00 ns, 1.9043 ns/op
OverheadActual  10: 2097152 op, 4028900.00 ns, 1.9211 ns/op
OverheadActual  11: 2097152 op, 4182700.00 ns, 1.9945 ns/op
OverheadActual  12: 2097152 op, 3846500.00 ns, 1.8342 ns/op
OverheadActual  13: 2097152 op, 3941900.00 ns, 1.8796 ns/op
OverheadActual  14: 2097152 op, 4021700.00 ns, 1.9177 ns/op
OverheadActual  15: 2097152 op, 4050600.00 ns, 1.9315 ns/op
OverheadActual  16: 2097152 op, 3679700.00 ns, 1.7546 ns/op
OverheadActual  17: 2097152 op, 4447600.00 ns, 2.1208 ns/op
OverheadActual  18: 2097152 op, 3968100.00 ns, 1.8921 ns/op

WorkloadWarmup   1: 2097152 op, 533236000.00 ns, 254.2667 ns/op
WorkloadWarmup   2: 2097152 op, 541301500.00 ns, 258.1127 ns/op
WorkloadWarmup   3: 2097152 op, 566828900.00 ns, 270.2851 ns/op
WorkloadWarmup   4: 2097152 op, 536336700.00 ns, 255.7453 ns/op
WorkloadWarmup   5: 2097152 op, 526821800.00 ns, 251.2082 ns/op
WorkloadWarmup   6: 2097152 op, 523656800.00 ns, 249.6990 ns/op
WorkloadWarmup   7: 2097152 op, 514166500.00 ns, 245.1737 ns/op
WorkloadWarmup   8: 2097152 op, 498209100.00 ns, 237.5646 ns/op
WorkloadWarmup   9: 2097152 op, 497302600.00 ns, 237.1324 ns/op
WorkloadWarmup  10: 2097152 op, 502975500.00 ns, 239.8374 ns/op
WorkloadWarmup  11: 2097152 op, 510359900.00 ns, 243.3586 ns/op
WorkloadWarmup  12: 2097152 op, 504239500.00 ns, 240.4401 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 530068600.00 ns, 252.7564 ns/op
WorkloadActual   2: 2097152 op, 508913400.00 ns, 242.6688 ns/op
WorkloadActual   3: 2097152 op, 507166200.00 ns, 241.8357 ns/op
WorkloadActual   4: 2097152 op, 507593600.00 ns, 242.0395 ns/op
WorkloadActual   5: 2097152 op, 513099300.00 ns, 244.6648 ns/op
WorkloadActual   6: 2097152 op, 509158100.00 ns, 242.7855 ns/op
WorkloadActual   7: 2097152 op, 510823200.00 ns, 243.5795 ns/op
WorkloadActual   8: 2097152 op, 501430200.00 ns, 239.1006 ns/op
WorkloadActual   9: 2097152 op, 505088100.00 ns, 240.8448 ns/op
WorkloadActual  10: 2097152 op, 502579400.00 ns, 239.6485 ns/op
WorkloadActual  11: 2097152 op, 525587100.00 ns, 250.6195 ns/op
WorkloadActual  12: 2097152 op, 512568700.00 ns, 244.4118 ns/op
WorkloadActual  13: 2097152 op, 525148700.00 ns, 250.4104 ns/op
WorkloadActual  14: 2097152 op, 524978800.00 ns, 250.3294 ns/op
WorkloadActual  15: 2097152 op, 509465500.00 ns, 242.9321 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 526060950.00 ns, 250.8454 ns/op
WorkloadResult   2: 2097152 op, 504905750.00 ns, 240.7578 ns/op
WorkloadResult   3: 2097152 op, 503158550.00 ns, 239.9247 ns/op
WorkloadResult   4: 2097152 op, 503585950.00 ns, 240.1285 ns/op
WorkloadResult   5: 2097152 op, 509091650.00 ns, 242.7538 ns/op
WorkloadResult   6: 2097152 op, 505150450.00 ns, 240.8745 ns/op
WorkloadResult   7: 2097152 op, 506815550.00 ns, 241.6685 ns/op
WorkloadResult   8: 2097152 op, 497422550.00 ns, 237.1896 ns/op
WorkloadResult   9: 2097152 op, 501080450.00 ns, 238.9338 ns/op
WorkloadResult  10: 2097152 op, 498571750.00 ns, 237.7375 ns/op
WorkloadResult  11: 2097152 op, 521579450.00 ns, 248.7085 ns/op
WorkloadResult  12: 2097152 op, 508561050.00 ns, 242.5008 ns/op
WorkloadResult  13: 2097152 op, 521141050.00 ns, 248.4994 ns/op
WorkloadResult  14: 2097152 op, 520971150.00 ns, 248.4184 ns/op
WorkloadResult  15: 2097152 op, 505457850.00 ns, 241.0211 ns/op
GC:  0 0 0 0 2097152

// AfterAll

Mean = 242.6642 ns, StdErr = 1.1197 ns (0.46%); N = 15, StdDev = 4.3366 ns
Min = 237.1896 ns, Q1 = 239.9247 ns, Median = 241.0211 ns, Q3 = 248.4184 ns, Max = 250.8454 ns
IQR = 8.4937 ns, LowerFence = 227.1841 ns, UpperFence = 261.1590 ns
ConfidenceInterval = [238.0281 ns; 247.3002 ns] (CI 99.9%), Margin = 4.6361 ns (1.91% of Mean)
Skewness = 0.63, Kurtosis = 1.86, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Ref.RefBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Ref.RefBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Ref.RefBenchmark-report.html

// * Detailed results *
RefBenchmark.RegularAddition: DefaultJob [N=500]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 175.6202 ns, StdErr = 1.0080 ns (0.57%); N = 55, StdDev = 7.4753 ns
Min = 164.3029 ns, Q1 = 169.9976 ns, Median = 175.2414 ns, Q3 = 178.6000 ns, Max = 193.8650 ns
IQR = 8.6024 ns, LowerFence = 157.0941 ns, UpperFence = 191.5035 ns
ConfidenceInterval = [172.1125 ns; 179.1279 ns] (CI 99.9%), Margin = 3.5077 ns (2.00% of Mean)
Skewness = 0.63, Kurtosis = 2.76, MValue = 2.29
-------------------- Histogram --------------------
[164.285 ns ; 168.315 ns) | @@@@@@@@@
[168.315 ns ; 173.063 ns) | @@@@@@@@@@
[173.063 ns ; 179.549 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[179.549 ns ; 186.232 ns) | @@@@@@
[186.232 ns ; 191.306 ns) | @@@@
[191.306 ns ; 195.218 ns) | @@
---------------------------------------------------

RefBenchmark.RefAddition: DefaultJob [N=500]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 242.6642 ns, StdErr = 1.1197 ns (0.46%); N = 15, StdDev = 4.3366 ns
Min = 237.1896 ns, Q1 = 239.9247 ns, Median = 241.0211 ns, Q3 = 248.4184 ns, Max = 250.8454 ns
IQR = 8.4937 ns, LowerFence = 227.1841 ns, UpperFence = 261.1590 ns
ConfidenceInterval = [238.0281 ns; 247.3002 ns] (CI 99.9%), Margin = 4.6361 ns (1.91% of Mean)
Skewness = 0.63, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[235.651 ns ; 243.753 ns) | @@@@@@@@@@@
[243.753 ns ; 252.384 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
