// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d990a18c-cd1b-45b6-b3b2-19ff7b4e811a
// command took 2.42s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d990a18c-cd1b-45b6-b3b2-19ff7b4e811a
// command took 3.54s and exited with 0
// ***** Done, took 00:00:06 (6.16 sec)   *****
// Found 2 benchmarks:
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d990a18c-cd1b-45b6-b3b2-19ff7b4e811a.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncMethod(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d990a18c-cd1b-45b6-b3b2-19ff7b4e811a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   4: 262144 op, 443000.00 ns, 1.6899 ns/op
OverheadActual   5: 262144 op, 452600.00 ns, 1.7265 ns/op
OverheadActual   6: 262144 op, 501500.00 ns, 1.9131 ns/op
OverheadActual   7: 262144 op, 482200.00 ns, 1.8394 ns/op
OverheadActual   8: 262144 op, 523800.00 ns, 1.9981 ns/op
OverheadActual   9: 262144 op, 554800.00 ns, 2.1164 ns/op
OverheadActual  10: 262144 op, 514100.00 ns, 1.9611 ns/op
OverheadActual  11: 262144 op, 500200.00 ns, 1.9081 ns/op
OverheadActual  12: 262144 op, 437800.00 ns, 1.6701 ns/op
OverheadActual  13: 262144 op, 549800.00 ns, 2.0973 ns/op
OverheadActual  14: 262144 op, 562500.00 ns, 2.1458 ns/op
OverheadActual  15: 262144 op, 452100.00 ns, 1.7246 ns/op
OverheadActual  16: 262144 op, 478000.00 ns, 1.8234 ns/op
OverheadActual  17: 262144 op, 463700.00 ns, 1.7689 ns/op
OverheadActual  18: 262144 op, 432000.00 ns, 1.6479 ns/op
OverheadActual  19: 262144 op, 456700.00 ns, 1.7422 ns/op
OverheadActual  20: 262144 op, 489400.00 ns, 1.8669 ns/op

WorkloadWarmup   1: 262144 op, 798054500.00 ns, 3.0443 us/op
WorkloadWarmup   2: 262144 op, 795874500.00 ns, 3.0360 us/op
WorkloadWarmup   3: 262144 op, 771950700.00 ns, 2.9448 us/op
WorkloadWarmup   4: 262144 op, 770582800.00 ns, 2.9395 us/op
WorkloadWarmup   5: 262144 op, 799085000.00 ns, 3.0483 us/op
WorkloadWarmup   6: 262144 op, 782926100.00 ns, 2.9866 us/op
WorkloadWarmup   7: 262144 op, 788682500.00 ns, 3.0086 us/op
WorkloadWarmup   8: 262144 op, 782226100.00 ns, 2.9840 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 788212000.00 ns, 3.0068 us/op
WorkloadActual   2: 262144 op, 780400300.00 ns, 2.9770 us/op
WorkloadActual   3: 262144 op, 759309300.00 ns, 2.8965 us/op
WorkloadActual   4: 262144 op, 770435000.00 ns, 2.9390 us/op
WorkloadActual   5: 262144 op, 759192000.00 ns, 2.8961 us/op
WorkloadActual   6: 262144 op, 772668000.00 ns, 2.9475 us/op
WorkloadActual   7: 262144 op, 767355100.00 ns, 2.9272 us/op
WorkloadActual   8: 262144 op, 760808600.00 ns, 2.9023 us/op
WorkloadActual   9: 262144 op, 775417000.00 ns, 2.9580 us/op
WorkloadActual  10: 262144 op, 763665100.00 ns, 2.9132 us/op
WorkloadActual  11: 262144 op, 759164600.00 ns, 2.8960 us/op
WorkloadActual  12: 262144 op, 768536000.00 ns, 2.9317 us/op
WorkloadActual  13: 262144 op, 765476800.00 ns, 2.9201 us/op
WorkloadActual  14: 262144 op, 792314900.00 ns, 3.0224 us/op
WorkloadActual  15: 262144 op, 772599000.00 ns, 2.9472 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 787731900.00 ns, 3.0050 us/op
WorkloadResult   2: 262144 op, 779920200.00 ns, 2.9752 us/op
WorkloadResult   3: 262144 op, 758829200.00 ns, 2.8947 us/op
WorkloadResult   4: 262144 op, 769954900.00 ns, 2.9371 us/op
WorkloadResult   5: 262144 op, 758711900.00 ns, 2.8943 us/op
WorkloadResult   6: 262144 op, 772187900.00 ns, 2.9457 us/op
WorkloadResult   7: 262144 op, 766875000.00 ns, 2.9254 us/op
WorkloadResult   8: 262144 op, 760328500.00 ns, 2.9004 us/op
WorkloadResult   9: 262144 op, 774936900.00 ns, 2.9561 us/op
WorkloadResult  10: 262144 op, 763185000.00 ns, 2.9113 us/op
WorkloadResult  11: 262144 op, 758684500.00 ns, 2.8942 us/op
WorkloadResult  12: 262144 op, 768055900.00 ns, 2.9299 us/op
WorkloadResult  13: 262144 op, 764996700.00 ns, 2.9182 us/op
WorkloadResult  14: 262144 op, 791834800.00 ns, 3.0206 us/op
WorkloadResult  15: 262144 op, 772118900.00 ns, 2.9454 us/op
GC:  1999 0 0 6291456000 262144

// AfterAll

Mean = 2.9369 us, StdErr = 0.0101 us (0.35%); N = 15, StdDev = 0.0392 us
Min = 2.8942 us, Q1 = 2.9004 us, Median = 2.9299 us, Q3 = 2.9561 us, Max = 3.0206 us
IQR = 0.0557 us, LowerFence = 2.8168 us, UpperFence = 3.0397 us
ConfidenceInterval = [2.8949 us; 2.9789 us] (CI 99.9%), Margin = 0.0420 us (1.43% of Mean)
Skewness = 0.73, Kurtosis = 2.39, MValue = 2

// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d990a18c-cd1b-45b6-b3b2-19ff7b4e811a.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncAsyncMethod(N: 1000)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d990a18c-cd1b-45b6-b3b2-19ff7b4e811a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 279600.00 ns, 279.6000 us/op
WorkloadJitting  1: 1 op, 3512100.00 ns, 3.5121 ms/op

OverheadJitting  2: 16 op, 496700.00 ns, 31.0438 us/op
WorkloadJitting  2: 16 op, 1384300.00 ns, 86.5188 us/op

WorkloadPilot    1: 16 op, 513000.00 ns, 32.0625 us/op
WorkloadPilot    2: 32 op, 2716900.00 ns, 84.9031 us/op
WorkloadPilot    3: 64 op, 2604900.00 ns, 40.7016 us/op
WorkloadPilot    4: 128 op, 4594100.00 ns, 35.8914 us/op
WorkloadPilot    5: 256 op, 11648100.00 ns, 45.5004 us/op
WorkloadPilot    6: 512 op, 23380200.00 ns, 45.6645 us/op
WorkloadPilot    7: 1024 op, 40006000.00 ns, 39.0684 us/op
WorkloadPilot    8: 2048 op, 71651400.00 ns, 34.9860 us/op
WorkloadPilot    9: 4096 op, 128313200.00 ns, 31.3265 us/op
WorkloadPilot   10: 8192 op, 243872200.00 ns, 29.7696 us/op
WorkloadPilot   11: 16384 op, 495775800.00 ns, 30.2598 us/op
WorkloadPilot   12: 32768 op, 939957700.00 ns, 28.6852 us/op

OverheadWarmup   1: 32768 op, 58800.00 ns, 1.7944 ns/op
OverheadWarmup   2: 32768 op, 66900.00 ns, 2.0416 ns/op
OverheadWarmup   3: 32768 op, 69500.00 ns, 2.1210 ns/op
OverheadWarmup   4: 32768 op, 93700.00 ns, 2.8595 ns/op
OverheadWarmup   5: 32768 op, 62100.00 ns, 1.8951 ns/op
OverheadWarmup   6: 32768 op, 62100.00 ns, 1.8951 ns/op
OverheadWarmup   7: 32768 op, 62000.00 ns, 1.8921 ns/op

OverheadActual   1: 32768 op, 62700.00 ns, 1.9135 ns/op
OverheadActual   2: 32768 op, 62400.00 ns, 1.9043 ns/op
OverheadActual   3: 32768 op, 93400.00 ns, 2.8503 ns/op
OverheadActual   4: 32768 op, 65300.00 ns, 1.9928 ns/op
OverheadActual   5: 32768 op, 62300.00 ns, 1.9012 ns/op
OverheadActual   6: 32768 op, 69300.00 ns, 2.1149 ns/op
OverheadActual   7: 32768 op, 62000.00 ns, 1.8921 ns/op
OverheadActual   8: 32768 op, 64500.00 ns, 1.9684 ns/op
OverheadActual   9: 32768 op, 58300.00 ns, 1.7792 ns/op
OverheadActual  10: 32768 op, 70100.00 ns, 2.1393 ns/op
OverheadActual  11: 32768 op, 61800.00 ns, 1.8860 ns/op
OverheadActual  12: 32768 op, 62400.00 ns, 1.9043 ns/op
OverheadActual  13: 32768 op, 62600.00 ns, 1.9104 ns/op
OverheadActual  14: 32768 op, 77600.00 ns, 2.3682 ns/op
OverheadActual  15: 32768 op, 62100.00 ns, 1.8951 ns/op
OverheadActual  16: 32768 op, 120700.00 ns, 3.6835 ns/op
OverheadActual  17: 32768 op, 64800.00 ns, 1.9775 ns/op
OverheadActual  18: 32768 op, 64100.00 ns, 1.9562 ns/op
OverheadActual  19: 32768 op, 66500.00 ns, 2.0294 ns/op

WorkloadWarmup   1: 32768 op, 919762900.00 ns, 28.0689 us/op
WorkloadWarmup   2: 32768 op, 940029500.00 ns, 28.6874 us/op
WorkloadWarmup   3: 32768 op, 945382100.00 ns, 28.8508 us/op
WorkloadWarmup   4: 32768 op, 921867100.00 ns, 28.1332 us/op
WorkloadWarmup   5: 32768 op, 911616400.00 ns, 27.8203 us/op
WorkloadWarmup   6: 32768 op, 912405200.00 ns, 27.8444 us/op
WorkloadWarmup   7: 32768 op, 916722400.00 ns, 27.9761 us/op
WorkloadWarmup   8: 32768 op, 1354747900.00 ns, 41.3436 us/op
WorkloadWarmup   9: 32768 op, 1257662900.00 ns, 38.3808 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 1081253900.00 ns, 32.9973 us/op
WorkloadActual   2: 32768 op, 1185072200.00 ns, 36.1655 us/op
WorkloadActual   3: 32768 op, 1051248600.00 ns, 32.0816 us/op
WorkloadActual   4: 32768 op, 955749800.00 ns, 29.1672 us/op
WorkloadActual   5: 32768 op, 1157606400.00 ns, 35.3273 us/op
WorkloadActual   6: 32768 op, 1030797100.00 ns, 31.4574 us/op
WorkloadActual   7: 32768 op, 1043528500.00 ns, 31.8460 us/op
WorkloadActual   8: 32768 op, 932232400.00 ns, 28.4495 us/op
WorkloadActual   9: 32768 op, 1000511400.00 ns, 30.5332 us/op
WorkloadActual  10: 32768 op, 1171512100.00 ns, 35.7517 us/op
WorkloadActual  11: 32768 op, 1096806500.00 ns, 33.4719 us/op
WorkloadActual  12: 32768 op, 1095746300.00 ns, 33.4395 us/op
WorkloadActual  13: 32768 op, 1306090600.00 ns, 39.8587 us/op
WorkloadActual  14: 32768 op, 986463400.00 ns, 30.1045 us/op
WorkloadActual  15: 32768 op, 972613800.00 ns, 29.6818 us/op
WorkloadActual  16: 32768 op, 1037251100.00 ns, 31.6544 us/op
WorkloadActual  17: 32768 op, 971225600.00 ns, 29.6395 us/op
WorkloadActual  18: 32768 op, 1340978800.00 ns, 40.9234 us/op
WorkloadActual  19: 32768 op, 949501500.00 ns, 28.9765 us/op
WorkloadActual  20: 32768 op, 920897900.00 ns, 28.1036 us/op
WorkloadActual  21: 32768 op, 916911000.00 ns, 27.9819 us/op
WorkloadActual  22: 32768 op, 924041800.00 ns, 28.1995 us/op
WorkloadActual  23: 32768 op, 1153317500.00 ns, 35.1965 us/op
WorkloadActual  24: 32768 op, 1096162400.00 ns, 33.4522 us/op
WorkloadActual  25: 32768 op, 1668498900.00 ns, 50.9185 us/op
WorkloadActual  26: 32768 op, 1257066700.00 ns, 38.3626 us/op
WorkloadActual  27: 32768 op, 1158710000.00 ns, 35.3610 us/op
WorkloadActual  28: 32768 op, 1147658500.00 ns, 35.0238 us/op
WorkloadActual  29: 32768 op, 1620044400.00 ns, 49.4398 us/op
WorkloadActual  30: 32768 op, 1039200900.00 ns, 31.7139 us/op
WorkloadActual  31: 32768 op, 945433600.00 ns, 28.8523 us/op
WorkloadActual  32: 32768 op, 914496800.00 ns, 27.9082 us/op
WorkloadActual  33: 32768 op, 951436400.00 ns, 29.0355 us/op
WorkloadActual  34: 32768 op, 948767800.00 ns, 28.9541 us/op
WorkloadActual  35: 32768 op, 943295000.00 ns, 28.7871 us/op
WorkloadActual  36: 32768 op, 948019000.00 ns, 28.9312 us/op
WorkloadActual  37: 32768 op, 908914900.00 ns, 27.7379 us/op
WorkloadActual  38: 32768 op, 921898600.00 ns, 28.1341 us/op
WorkloadActual  39: 32768 op, 919276500.00 ns, 28.0541 us/op
WorkloadActual  40: 32768 op, 940809000.00 ns, 28.7112 us/op
WorkloadActual  41: 32768 op, 1000339500.00 ns, 30.5279 us/op
WorkloadActual  42: 32768 op, 945317400.00 ns, 28.8488 us/op
WorkloadActual  43: 32768 op, 924910700.00 ns, 28.2260 us/op
WorkloadActual  44: 32768 op, 910721500.00 ns, 27.7930 us/op
WorkloadActual  45: 32768 op, 951744500.00 ns, 29.0449 us/op
WorkloadActual  46: 32768 op, 944165800.00 ns, 28.8137 us/op
WorkloadActual  47: 32768 op, 913954700.00 ns, 27.8917 us/op
WorkloadActual  48: 32768 op, 906531100.00 ns, 27.6651 us/op
WorkloadActual  49: 32768 op, 914911100.00 ns, 27.9209 us/op
WorkloadActual  50: 32768 op, 1000409300.00 ns, 30.5301 us/op
WorkloadActual  51: 32768 op, 1028936500.00 ns, 31.4007 us/op
WorkloadActual  52: 32768 op, 993261600.00 ns, 30.3119 us/op
WorkloadActual  53: 32768 op, 980298600.00 ns, 29.9163 us/op
WorkloadActual  54: 32768 op, 959919200.00 ns, 29.2944 us/op
WorkloadActual  55: 32768 op, 980327800.00 ns, 29.9172 us/op
WorkloadActual  56: 32768 op, 1048132800.00 ns, 31.9865 us/op
WorkloadActual  57: 32768 op, 1139198000.00 ns, 34.7656 us/op
WorkloadActual  58: 32768 op, 1439312500.00 ns, 43.9243 us/op
WorkloadActual  59: 32768 op, 1503548400.00 ns, 45.8847 us/op
WorkloadActual  60: 32768 op, 1524937300.00 ns, 46.5374 us/op
WorkloadActual  61: 32768 op, 1164847400.00 ns, 35.5483 us/op
WorkloadActual  62: 32768 op, 1045480000.00 ns, 31.9055 us/op
WorkloadActual  63: 32768 op, 976550600.00 ns, 29.8020 us/op
WorkloadActual  64: 32768 op, 964031200.00 ns, 29.4199 us/op
WorkloadActual  65: 32768 op, 934797900.00 ns, 28.5278 us/op
WorkloadActual  66: 32768 op, 913171900.00 ns, 27.8678 us/op
WorkloadActual  67: 32768 op, 966487800.00 ns, 29.4949 us/op
WorkloadActual  68: 32768 op, 1083478500.00 ns, 33.0651 us/op
WorkloadActual  69: 32768 op, 1010077600.00 ns, 30.8251 us/op
WorkloadActual  70: 32768 op, 1310999400.00 ns, 40.0085 us/op
WorkloadActual  71: 32768 op, 947716700.00 ns, 28.9220 us/op
WorkloadActual  72: 32768 op, 940666000.00 ns, 28.7068 us/op
WorkloadActual  73: 32768 op, 929687600.00 ns, 28.3718 us/op
WorkloadActual  74: 32768 op, 999595600.00 ns, 30.5052 us/op
WorkloadActual  75: 32768 op, 1103901600.00 ns, 33.6884 us/op
WorkloadActual  76: 32768 op, 988994700.00 ns, 30.1817 us/op
WorkloadActual  77: 32768 op, 981484600.00 ns, 29.9525 us/op
WorkloadActual  78: 32768 op, 1077122000.00 ns, 32.8712 us/op
WorkloadActual  79: 32768 op, 996235400.00 ns, 30.4027 us/op
WorkloadActual  80: 32768 op, 997039600.00 ns, 30.4272 us/op
WorkloadActual  81: 32768 op, 1403147800.00 ns, 42.8207 us/op
WorkloadActual  82: 32768 op, 1029057000.00 ns, 31.4043 us/op
WorkloadActual  83: 32768 op, 914972000.00 ns, 27.9227 us/op
WorkloadActual  84: 32768 op, 908847100.00 ns, 27.7358 us/op
WorkloadActual  85: 32768 op, 1024730500.00 ns, 31.2723 us/op
WorkloadActual  86: 32768 op, 1102522400.00 ns, 33.6463 us/op
WorkloadActual  87: 32768 op, 1065328800.00 ns, 32.5113 us/op
WorkloadActual  88: 32768 op, 1169902200.00 ns, 35.7026 us/op
WorkloadActual  89: 32768 op, 1209552200.00 ns, 36.9126 us/op
WorkloadActual  90: 32768 op, 1195185200.00 ns, 36.4742 us/op
WorkloadActual  91: 32768 op, 1776750200.00 ns, 54.2221 us/op
WorkloadActual  92: 32768 op, 1688890300.00 ns, 51.5408 us/op
WorkloadActual  93: 32768 op, 1539380300.00 ns, 46.9782 us/op
WorkloadActual  94: 32768 op, 1240636300.00 ns, 37.8612 us/op
WorkloadActual  95: 32768 op, 1074548000.00 ns, 32.7926 us/op
WorkloadActual  96: 32768 op, 1457518500.00 ns, 44.4799 us/op
WorkloadActual  97: 32768 op, 1036843500.00 ns, 31.6420 us/op
WorkloadActual  98: 32768 op, 989405600.00 ns, 30.1943 us/op
WorkloadActual  99: 32768 op, 949280500.00 ns, 28.9697 us/op
WorkloadActual  100: 32768 op, 970384700.00 ns, 29.6138 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 1081189800.00 ns, 32.9953 us/op
WorkloadResult   2: 32768 op, 1185008100.00 ns, 36.1636 us/op
WorkloadResult   3: 32768 op, 1051184500.00 ns, 32.0796 us/op
WorkloadResult   4: 32768 op, 955685700.00 ns, 29.1652 us/op
WorkloadResult   5: 32768 op, 1157542300.00 ns, 35.3254 us/op
WorkloadResult   6: 32768 op, 1030733000.00 ns, 31.4555 us/op
WorkloadResult   7: 32768 op, 1043464400.00 ns, 31.8440 us/op
WorkloadResult   8: 32768 op, 932168300.00 ns, 28.4475 us/op
WorkloadResult   9: 32768 op, 1000447300.00 ns, 30.5312 us/op
WorkloadResult  10: 32768 op, 1171448000.00 ns, 35.7498 us/op
WorkloadResult  11: 32768 op, 1096742400.00 ns, 33.4699 us/op
WorkloadResult  12: 32768 op, 1095682200.00 ns, 33.4376 us/op
WorkloadResult  13: 32768 op, 1306026500.00 ns, 39.8568 us/op
WorkloadResult  14: 32768 op, 986399300.00 ns, 30.1025 us/op
WorkloadResult  15: 32768 op, 972549700.00 ns, 29.6799 us/op
WorkloadResult  16: 32768 op, 1037187000.00 ns, 31.6524 us/op
WorkloadResult  17: 32768 op, 971161500.00 ns, 29.6375 us/op
WorkloadResult  18: 32768 op, 1340914700.00 ns, 40.9215 us/op
WorkloadResult  19: 32768 op, 949437400.00 ns, 28.9745 us/op
WorkloadResult  20: 32768 op, 920833800.00 ns, 28.1016 us/op
WorkloadResult  21: 32768 op, 916846900.00 ns, 27.9799 us/op
WorkloadResult  22: 32768 op, 923977700.00 ns, 28.1976 us/op
WorkloadResult  23: 32768 op, 1153253400.00 ns, 35.1945 us/op
WorkloadResult  24: 32768 op, 1096098300.00 ns, 33.4503 us/op
WorkloadResult  25: 32768 op, 1257002600.00 ns, 38.3607 us/op
WorkloadResult  26: 32768 op, 1158645900.00 ns, 35.3591 us/op
WorkloadResult  27: 32768 op, 1147594400.00 ns, 35.0218 us/op
WorkloadResult  28: 32768 op, 1039136800.00 ns, 31.7119 us/op
WorkloadResult  29: 32768 op, 945369500.00 ns, 28.8504 us/op
WorkloadResult  30: 32768 op, 914432700.00 ns, 27.9063 us/op
WorkloadResult  31: 32768 op, 951372300.00 ns, 29.0336 us/op
WorkloadResult  32: 32768 op, 948703700.00 ns, 28.9521 us/op
WorkloadResult  33: 32768 op, 943230900.00 ns, 28.7851 us/op
WorkloadResult  34: 32768 op, 947954900.00 ns, 28.9293 us/op
WorkloadResult  35: 32768 op, 908850800.00 ns, 27.7359 us/op
WorkloadResult  36: 32768 op, 921834500.00 ns, 28.1322 us/op
WorkloadResult  37: 32768 op, 919212400.00 ns, 28.0521 us/op
WorkloadResult  38: 32768 op, 940744900.00 ns, 28.7093 us/op
WorkloadResult  39: 32768 op, 1000275400.00 ns, 30.5260 us/op
WorkloadResult  40: 32768 op, 945253300.00 ns, 28.8468 us/op
WorkloadResult  41: 32768 op, 924846600.00 ns, 28.2241 us/op
WorkloadResult  42: 32768 op, 910657400.00 ns, 27.7911 us/op
WorkloadResult  43: 32768 op, 951680400.00 ns, 29.0430 us/op
WorkloadResult  44: 32768 op, 944101700.00 ns, 28.8117 us/op
WorkloadResult  45: 32768 op, 913890600.00 ns, 27.8897 us/op
WorkloadResult  46: 32768 op, 906467000.00 ns, 27.6632 us/op
WorkloadResult  47: 32768 op, 914847000.00 ns, 27.9189 us/op
WorkloadResult  48: 32768 op, 1000345200.00 ns, 30.5281 us/op
WorkloadResult  49: 32768 op, 1028872400.00 ns, 31.3987 us/op
WorkloadResult  50: 32768 op, 993197500.00 ns, 30.3100 us/op
WorkloadResult  51: 32768 op, 980234500.00 ns, 29.9144 us/op
WorkloadResult  52: 32768 op, 959855100.00 ns, 29.2925 us/op
WorkloadResult  53: 32768 op, 980263700.00 ns, 29.9153 us/op
WorkloadResult  54: 32768 op, 1048068700.00 ns, 31.9845 us/op
WorkloadResult  55: 32768 op, 1139133900.00 ns, 34.7636 us/op
WorkloadResult  56: 32768 op, 1164783300.00 ns, 35.5464 us/op
WorkloadResult  57: 32768 op, 1045415900.00 ns, 31.9036 us/op
WorkloadResult  58: 32768 op, 976486500.00 ns, 29.8000 us/op
WorkloadResult  59: 32768 op, 963967100.00 ns, 29.4179 us/op
WorkloadResult  60: 32768 op, 934733800.00 ns, 28.5258 us/op
WorkloadResult  61: 32768 op, 913107800.00 ns, 27.8658 us/op
WorkloadResult  62: 32768 op, 966423700.00 ns, 29.4929 us/op
WorkloadResult  63: 32768 op, 1083414400.00 ns, 33.0632 us/op
WorkloadResult  64: 32768 op, 1010013500.00 ns, 30.8232 us/op
WorkloadResult  65: 32768 op, 1310935300.00 ns, 40.0066 us/op
WorkloadResult  66: 32768 op, 947652600.00 ns, 28.9201 us/op
WorkloadResult  67: 32768 op, 940601900.00 ns, 28.7049 us/op
WorkloadResult  68: 32768 op, 929623500.00 ns, 28.3699 us/op
WorkloadResult  69: 32768 op, 999531500.00 ns, 30.5033 us/op
WorkloadResult  70: 32768 op, 1103837500.00 ns, 33.6864 us/op
WorkloadResult  71: 32768 op, 988930600.00 ns, 30.1798 us/op
WorkloadResult  72: 32768 op, 981420500.00 ns, 29.9506 us/op
WorkloadResult  73: 32768 op, 1077057900.00 ns, 32.8692 us/op
WorkloadResult  74: 32768 op, 996171300.00 ns, 30.4007 us/op
WorkloadResult  75: 32768 op, 996975500.00 ns, 30.4253 us/op
WorkloadResult  76: 32768 op, 1403083700.00 ns, 42.8187 us/op
WorkloadResult  77: 32768 op, 1028992900.00 ns, 31.4024 us/op
WorkloadResult  78: 32768 op, 914907900.00 ns, 27.9208 us/op
WorkloadResult  79: 32768 op, 908783000.00 ns, 27.7339 us/op
