// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\0e09a378-6694-4277-96be-747d1d47d45d
// command took 2.66s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\0e09a378-6694-4277-96be-747d1d47d45d
// command took 5.18s and exited with 0
// ***** Done, took 00:00:08 (8.25 sec)   *****
// Found 8 benchmarks:
//   DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.DynamicSumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.StringConcat: DefaultJob [N=100]
//   DynamicBenchmark.DynamicStringConcat: DefaultJob [N=100]
//   DynamicBenchmark.FormatUser: DefaultJob [N=100]
//   DynamicBenchmark.DynamicallyFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructDynamicallyFormatUser: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0e09a378-6694-4277-96be-747d1d47d45d.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.SumOneTo100(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\0e09a378-6694-4277-96be-747d1d47d45d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   4: 16777216 op, 32381300.00 ns, 1.9301 ns/op
OverheadWarmup   5: 16777216 op, 31276200.00 ns, 1.8642 ns/op
OverheadWarmup   6: 16777216 op, 31747900.00 ns, 1.8923 ns/op
OverheadWarmup   7: 16777216 op, 32120100.00 ns, 1.9145 ns/op
OverheadWarmup   8: 16777216 op, 32225200.00 ns, 1.9208 ns/op
OverheadWarmup   9: 16777216 op, 40178200.00 ns, 2.3948 ns/op
OverheadWarmup  10: 16777216 op, 37647200.00 ns, 2.2439 ns/op

OverheadActual   1: 16777216 op, 39774200.00 ns, 2.3707 ns/op
OverheadActual   2: 16777216 op, 32794400.00 ns, 1.9547 ns/op
OverheadActual   3: 16777216 op, 31338700.00 ns, 1.8679 ns/op
OverheadActual   4: 16777216 op, 31301900.00 ns, 1.8657 ns/op
OverheadActual   5: 16777216 op, 31957900.00 ns, 1.9048 ns/op
OverheadActual   6: 16777216 op, 31080900.00 ns, 1.8526 ns/op
OverheadActual   7: 16777216 op, 31447300.00 ns, 1.8744 ns/op
OverheadActual   8: 16777216 op, 32598900.00 ns, 1.9430 ns/op
OverheadActual   9: 16777216 op, 31468600.00 ns, 1.8757 ns/op
OverheadActual  10: 16777216 op, 30815000.00 ns, 1.8367 ns/op
OverheadActual  11: 16777216 op, 32416200.00 ns, 1.9322 ns/op
OverheadActual  12: 16777216 op, 31985200.00 ns, 1.9065 ns/op
OverheadActual  13: 16777216 op, 31536800.00 ns, 1.8797 ns/op
OverheadActual  14: 16777216 op, 31319700.00 ns, 1.8668 ns/op
OverheadActual  15: 16777216 op, 31191700.00 ns, 1.8592 ns/op

WorkloadWarmup   1: 16777216 op, 841015200.00 ns, 50.1284 ns/op
WorkloadWarmup   2: 16777216 op, 829628800.00 ns, 49.4497 ns/op
WorkloadWarmup   3: 16777216 op, 838790200.00 ns, 49.9958 ns/op
WorkloadWarmup   4: 16777216 op, 825626500.00 ns, 49.2112 ns/op
WorkloadWarmup   5: 16777216 op, 789274000.00 ns, 47.0444 ns/op
WorkloadWarmup   6: 16777216 op, 734777800.00 ns, 43.7962 ns/op
WorkloadWarmup   7: 16777216 op, 799694900.00 ns, 47.6655 ns/op
WorkloadWarmup   8: 16777216 op, 725341300.00 ns, 43.2337 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 685083300.00 ns, 40.8341 ns/op
WorkloadActual   2: 16777216 op, 690793800.00 ns, 41.1745 ns/op
WorkloadActual   3: 16777216 op, 702854900.00 ns, 41.8934 ns/op
WorkloadActual   4: 16777216 op, 706036400.00 ns, 42.0830 ns/op
WorkloadActual   5: 16777216 op, 711407400.00 ns, 42.4032 ns/op
WorkloadActual   6: 16777216 op, 722936100.00 ns, 43.0903 ns/op
WorkloadActual   7: 16777216 op, 725636400.00 ns, 43.2513 ns/op
WorkloadActual   8: 16777216 op, 770751600.00 ns, 45.9404 ns/op
WorkloadActual   9: 16777216 op, 751541400.00 ns, 44.7954 ns/op
WorkloadActual  10: 16777216 op, 832772300.00 ns, 49.6371 ns/op
WorkloadActual  11: 16777216 op, 778158400.00 ns, 46.3819 ns/op
WorkloadActual  12: 16777216 op, 798297600.00 ns, 47.5822 ns/op
WorkloadActual  13: 16777216 op, 746029600.00 ns, 44.4668 ns/op
WorkloadActual  14: 16777216 op, 769169800.00 ns, 45.8461 ns/op
WorkloadActual  15: 16777216 op, 701764400.00 ns, 41.8284 ns/op
WorkloadActual  16: 16777216 op, 790903600.00 ns, 47.1415 ns/op
WorkloadActual  17: 16777216 op, 758129100.00 ns, 45.1880 ns/op
WorkloadActual  18: 16777216 op, 749342800.00 ns, 44.6643 ns/op
WorkloadActual  19: 16777216 op, 757374600.00 ns, 45.1430 ns/op
WorkloadActual  20: 16777216 op, 767762100.00 ns, 45.7622 ns/op
WorkloadActual  21: 16777216 op, 830628400.00 ns, 49.5093 ns/op
WorkloadActual  22: 16777216 op, 719537300.00 ns, 42.8878 ns/op
WorkloadActual  23: 16777216 op, 794263500.00 ns, 47.3418 ns/op
WorkloadActual  24: 16777216 op, 715940700.00 ns, 42.6734 ns/op
WorkloadActual  25: 16777216 op, 777390300.00 ns, 46.3361 ns/op
WorkloadActual  26: 16777216 op, 746325200.00 ns, 44.4844 ns/op
WorkloadActual  27: 16777216 op, 724902300.00 ns, 43.2075 ns/op
WorkloadActual  28: 16777216 op, 765726800.00 ns, 45.6409 ns/op
WorkloadActual  29: 16777216 op, 847783600.00 ns, 50.5318 ns/op
WorkloadActual  30: 16777216 op, 858157200.00 ns, 51.1502 ns/op
WorkloadActual  31: 16777216 op, 790671900.00 ns, 47.1277 ns/op
WorkloadActual  32: 16777216 op, 716578700.00 ns, 42.7114 ns/op
WorkloadActual  33: 16777216 op, 718772300.00 ns, 42.8422 ns/op
WorkloadActual  34: 16777216 op, 700209100.00 ns, 41.7357 ns/op
WorkloadActual  35: 16777216 op, 709235400.00 ns, 42.2737 ns/op
WorkloadActual  36: 16777216 op, 683079500.00 ns, 40.7147 ns/op
WorkloadActual  37: 16777216 op, 685787800.00 ns, 40.8761 ns/op
WorkloadActual  38: 16777216 op, 708656000.00 ns, 42.2392 ns/op
WorkloadActual  39: 16777216 op, 704420700.00 ns, 41.9867 ns/op
WorkloadActual  40: 16777216 op, 695058700.00 ns, 41.4287 ns/op
WorkloadActual  41: 16777216 op, 738120600.00 ns, 43.9954 ns/op
WorkloadActual  42: 16777216 op, 766063600.00 ns, 45.6609 ns/op
WorkloadActual  43: 16777216 op, 729293900.00 ns, 43.4693 ns/op
WorkloadActual  44: 16777216 op, 1130578300.00 ns, 67.3877 ns/op
WorkloadActual  45: 16777216 op, 759727800.00 ns, 45.2833 ns/op
WorkloadActual  46: 16777216 op, 745055200.00 ns, 44.4088 ns/op
WorkloadActual  47: 16777216 op, 734724300.00 ns, 43.7930 ns/op
WorkloadActual  48: 16777216 op, 732546100.00 ns, 43.6632 ns/op
WorkloadActual  49: 16777216 op, 1140855600.00 ns, 68.0003 ns/op
WorkloadActual  50: 16777216 op, 780669800.00 ns, 46.5315 ns/op
WorkloadActual  51: 16777216 op, 752834200.00 ns, 44.8724 ns/op
WorkloadActual  52: 16777216 op, 815882400.00 ns, 48.6304 ns/op
WorkloadActual  53: 16777216 op, 825861000.00 ns, 49.2252 ns/op
WorkloadActual  54: 16777216 op, 769863900.00 ns, 45.8875 ns/op
WorkloadActual  55: 16777216 op, 1132871500.00 ns, 67.5244 ns/op
WorkloadActual  56: 16777216 op, 812559800.00 ns, 48.4323 ns/op
WorkloadActual  57: 16777216 op, 844944600.00 ns, 50.3626 ns/op
WorkloadActual  58: 16777216 op, 889620900.00 ns, 53.0255 ns/op
WorkloadActual  59: 16777216 op, 911194400.00 ns, 54.3114 ns/op
WorkloadActual  60: 16777216 op, 1057607700.00 ns, 63.0383 ns/op
WorkloadActual  61: 16777216 op, 1243383700.00 ns, 74.1114 ns/op
WorkloadActual  62: 16777216 op, 1184798600.00 ns, 70.6195 ns/op
WorkloadActual  63: 16777216 op, 1168562900.00 ns, 69.6518 ns/op
WorkloadActual  64: 16777216 op, 1077533600.00 ns, 64.2260 ns/op
WorkloadActual  65: 16777216 op, 835545900.00 ns, 49.8024 ns/op
WorkloadActual  66: 16777216 op, 737696200.00 ns, 43.9701 ns/op
WorkloadActual  67: 16777216 op, 797411100.00 ns, 47.5294 ns/op
WorkloadActual  68: 16777216 op, 734596300.00 ns, 43.7854 ns/op
WorkloadActual  69: 16777216 op, 800606100.00 ns, 47.7198 ns/op
WorkloadActual  70: 16777216 op, 807042700.00 ns, 48.1035 ns/op
WorkloadActual  71: 16777216 op, 840592200.00 ns, 50.1032 ns/op
WorkloadActual  72: 16777216 op, 869142000.00 ns, 51.8049 ns/op
WorkloadActual  73: 16777216 op, 838985800.00 ns, 50.0075 ns/op
WorkloadActual  74: 16777216 op, 773187100.00 ns, 46.0855 ns/op
WorkloadActual  75: 16777216 op, 738578300.00 ns, 44.0227 ns/op
WorkloadActual  76: 16777216 op, 743670000.00 ns, 44.3262 ns/op
WorkloadActual  77: 16777216 op, 704770600.00 ns, 42.0076 ns/op
WorkloadActual  78: 16777216 op, 758284600.00 ns, 45.1973 ns/op
WorkloadActual  79: 16777216 op, 782727800.00 ns, 46.6542 ns/op
WorkloadActual  80: 16777216 op, 767702900.00 ns, 45.7587 ns/op
WorkloadActual  81: 16777216 op, 810936600.00 ns, 48.3356 ns/op
WorkloadActual  82: 16777216 op, 948349800.00 ns, 56.5261 ns/op
WorkloadActual  83: 16777216 op, 763647000.00 ns, 45.5169 ns/op
WorkloadActual  84: 16777216 op, 788114900.00 ns, 46.9753 ns/op
WorkloadActual  85: 16777216 op, 838877000.00 ns, 50.0010 ns/op
WorkloadActual  86: 16777216 op, 833139500.00 ns, 49.6590 ns/op
WorkloadActual  87: 16777216 op, 825299500.00 ns, 49.1917 ns/op
WorkloadActual  88: 16777216 op, 892081800.00 ns, 53.1722 ns/op
WorkloadActual  89: 16777216 op, 783011500.00 ns, 46.6711 ns/op
WorkloadActual  90: 16777216 op, 776739700.00 ns, 46.2973 ns/op
WorkloadActual  91: 16777216 op, 808292000.00 ns, 48.1780 ns/op
WorkloadActual  92: 16777216 op, 825739100.00 ns, 49.2179 ns/op
WorkloadActual  93: 16777216 op, 753490000.00 ns, 44.9115 ns/op
WorkloadActual  94: 16777216 op, 750543100.00 ns, 44.7359 ns/op
WorkloadActual  95: 16777216 op, 733339200.00 ns, 43.7104 ns/op
WorkloadActual  96: 16777216 op, 717956400.00 ns, 42.7935 ns/op
WorkloadActual  97: 16777216 op, 679327700.00 ns, 40.4911 ns/op
WorkloadActual  98: 16777216 op, 694711000.00 ns, 41.4080 ns/op
WorkloadActual  99: 16777216 op, 700416800.00 ns, 41.7481 ns/op
WorkloadActual  100: 16777216 op, 691919900.00 ns, 41.2416 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 653614700.00 ns, 38.9585 ns/op
WorkloadResult   2: 16777216 op, 659325200.00 ns, 39.2988 ns/op
WorkloadResult   3: 16777216 op, 671386300.00 ns, 40.0177 ns/op
WorkloadResult   4: 16777216 op, 674567800.00 ns, 40.2074 ns/op
WorkloadResult   5: 16777216 op, 679938800.00 ns, 40.5275 ns/op
WorkloadResult   6: 16777216 op, 691467500.00 ns, 41.2147 ns/op
WorkloadResult   7: 16777216 op, 694167800.00 ns, 41.3756 ns/op
WorkloadResult   8: 16777216 op, 739283000.00 ns, 44.0647 ns/op
WorkloadResult   9: 16777216 op, 720072800.00 ns, 42.9197 ns/op
WorkloadResult  10: 16777216 op, 801303700.00 ns, 47.7614 ns/op
WorkloadResult  11: 16777216 op, 746689800.00 ns, 44.5062 ns/op
WorkloadResult  12: 16777216 op, 766829000.00 ns, 45.7066 ns/op
WorkloadResult  13: 16777216 op, 714561000.00 ns, 42.5912 ns/op
WorkloadResult  14: 16777216 op, 737701200.00 ns, 43.9704 ns/op
WorkloadResult  15: 16777216 op, 670295800.00 ns, 39.9527 ns/op
WorkloadResult  16: 16777216 op, 759435000.00 ns, 45.2659 ns/op
WorkloadResult  17: 16777216 op, 726660500.00 ns, 43.3123 ns/op
WorkloadResult  18: 16777216 op, 717874200.00 ns, 42.7886 ns/op
WorkloadResult  19: 16777216 op, 725906000.00 ns, 43.2674 ns/op
WorkloadResult  20: 16777216 op, 736293500.00 ns, 43.8865 ns/op
WorkloadResult  21: 16777216 op, 799159800.00 ns, 47.6336 ns/op
WorkloadResult  22: 16777216 op, 688068700.00 ns, 41.0121 ns/op
WorkloadResult  23: 16777216 op, 762794900.00 ns, 45.4661 ns/op
WorkloadResult  24: 16777216 op, 684472100.00 ns, 40.7977 ns/op
WorkloadResult  25: 16777216 op, 745921700.00 ns, 44.4604 ns/op
WorkloadResult  26: 16777216 op, 714856600.00 ns, 42.6088 ns/op
WorkloadResult  27: 16777216 op, 693433700.00 ns, 41.3319 ns/op
WorkloadResult  28: 16777216 op, 734258200.00 ns, 43.7652 ns/op
WorkloadResult  29: 16777216 op, 816315000.00 ns, 48.6562 ns/op
WorkloadResult  30: 16777216 op, 826688600.00 ns, 49.2745 ns/op
WorkloadResult  31: 16777216 op, 759203300.00 ns, 45.2520 ns/op
WorkloadResult  32: 16777216 op, 685110100.00 ns, 40.8357 ns/op
WorkloadResult  33: 16777216 op, 687303700.00 ns, 40.9665 ns/op
WorkloadResult  34: 16777216 op, 668740500.00 ns, 39.8600 ns/op
WorkloadResult  35: 16777216 op, 677766800.00 ns, 40.3980 ns/op
WorkloadResult  36: 16777216 op, 651610900.00 ns, 38.8390 ns/op
WorkloadResult  37: 16777216 op, 654319200.00 ns, 39.0005 ns/op
WorkloadResult  38: 16777216 op, 677187400.00 ns, 40.3635 ns/op
WorkloadResult  39: 16777216 op, 672952100.00 ns, 40.1111 ns/op
WorkloadResult  40: 16777216 op, 663590100.00 ns, 39.5531 ns/op
WorkloadResult  41: 16777216 op, 706652000.00 ns, 42.1197 ns/op
WorkloadResult  42: 16777216 op, 734595000.00 ns, 43.7853 ns/op
WorkloadResult  43: 16777216 op, 697825300.00 ns, 41.5936 ns/op
WorkloadResult  44: 16777216 op, 728259200.00 ns, 43.4076 ns/op
WorkloadResult  45: 16777216 op, 713586600.00 ns, 42.5331 ns/op
WorkloadResult  46: 16777216 op, 703255700.00 ns, 41.9173 ns/op
WorkloadResult  47: 16777216 op, 701077500.00 ns, 41.7875 ns/op
WorkloadResult  48: 16777216 op, 749201200.00 ns, 44.6559 ns/op
WorkloadResult  49: 16777216 op, 721365600.00 ns, 42.9967 ns/op
WorkloadResult  50: 16777216 op, 784413800.00 ns, 46.7547 ns/op
WorkloadResult  51: 16777216 op, 794392400.00 ns, 47.3495 ns/op
WorkloadResult  52: 16777216 op, 738395300.00 ns, 44.0118 ns/op
WorkloadResult  53: 16777216 op, 781091200.00 ns, 46.5567 ns/op
WorkloadResult  54: 16777216 op, 813476000.00 ns, 48.4869 ns/op
WorkloadResult  55: 16777216 op, 858152300.00 ns, 51.1499 ns/op
WorkloadResult  56: 16777216 op, 879725800.00 ns, 52.4357 ns/op
WorkloadResult  57: 16777216 op, 804077300.00 ns, 47.9267 ns/op
WorkloadResult  58: 16777216 op, 706227600.00 ns, 42.0944 ns/op
WorkloadResult  59: 16777216 op, 765942500.00 ns, 45.6537 ns/op
WorkloadResult  60: 16777216 op, 703127700.00 ns, 41.9097 ns/op
WorkloadResult  61: 16777216 op, 769137500.00 ns, 45.8442 ns/op
WorkloadResult  62: 16777216 op, 775574100.00 ns, 46.2278 ns/op
WorkloadResult  63: 16777216 op, 809123600.00 ns, 48.2275 ns/op
WorkloadResult  64: 16777216 op, 837673400.00 ns, 49.9292 ns/op
WorkloadResult  65: 16777216 op, 807517200.00 ns, 48.1318 ns/op
WorkloadResult  66: 16777216 op, 741718500.00 ns, 44.2099 ns/op
WorkloadResult  67: 16777216 op, 707109700.00 ns, 42.1470 ns/op
WorkloadResult  68: 16777216 op, 712201400.00 ns, 42.4505 ns/op
WorkloadResult  69: 16777216 op, 673302000.00 ns, 40.1319 ns/op
WorkloadResult  70: 16777216 op, 726816000.00 ns, 43.3216 ns/op
WorkloadResult  71: 16777216 op, 751259200.00 ns, 44.7785 ns/op
WorkloadResult  72: 16777216 op, 736234300.00 ns, 43.8830 ns/op
WorkloadResult  73: 16777216 op, 779468000.00 ns, 46.4599 ns/op
WorkloadResult  74: 16777216 op, 916881200.00 ns, 54.6504 ns/op
WorkloadResult  75: 16777216 op, 732178400.00 ns, 43.6412 ns/op
WorkloadResult  76: 16777216 op, 756646300.00 ns, 45.0996 ns/op
WorkloadResult  77: 16777216 op, 807408400.00 ns, 48.1253 ns/op
WorkloadResult  78: 16777216 op, 801670900.00 ns, 47.7833 ns/op
WorkloadResult  79: 16777216 op, 793830900.00 ns, 47.3160 ns/op
WorkloadResult  80: 16777216 op, 860613200.00 ns, 51.2965 ns/op
WorkloadResult  81: 16777216 op, 751542900.00 ns, 44.7954 ns/op
WorkloadResult  82: 16777216 op, 745271100.00 ns, 44.4216 ns/op
WorkloadResult  83: 16777216 op, 776823400.00 ns, 46.3023 ns/op
WorkloadResult  84: 16777216 op, 794270500.00 ns, 47.3422 ns/op
WorkloadResult  85: 16777216 op, 722021400.00 ns, 43.0358 ns/op
WorkloadResult  86: 16777216 op, 719074500.00 ns, 42.8602 ns/op
WorkloadResult  87: 16777216 op, 701870600.00 ns, 41.8347 ns/op
WorkloadResult  88: 16777216 op, 686487800.00 ns, 40.9179 ns/op
WorkloadResult  89: 16777216 op, 647859100.00 ns, 38.6154 ns/op
WorkloadResult  90: 16777216 op, 663242400.00 ns, 39.5323 ns/op
WorkloadResult  91: 16777216 op, 668948200.00 ns, 39.8724 ns/op
WorkloadResult  92: 16777216 op, 660451300.00 ns, 39.3660 ns/op
GC:  0 0 0 0 16777216

// AfterAll

Mean = 43.8419 ns, StdErr = 0.3527 ns (0.80%); N = 92, StdDev = 3.3831 ns
Min = 38.6154 ns, Q1 = 41.1134 ns, Median = 43.3646 ns, Q3 = 46.0360 ns, Max = 54.6504 ns
IQR = 4.9226 ns, LowerFence = 33.7295 ns, UpperFence = 53.4199 ns
ConfidenceInterval = [42.6425 ns; 45.0414 ns] (CI 99.9%), Margin = 1.1994 ns (2.74% of Mean)
Skewness = 0.69, Kurtosis = 3.12, MValue = 2.89

// **************************
// Benchmark: DynamicBenchmark.DynamicSumOneTo100: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0e09a378-6694-4277-96be-747d1d47d45d.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.DynamicSumOneTo100(N: 100)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\0e09a378-6694-4277-96be-747d1d47d45d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 332100.00 ns, 332.1000 us/op
WorkloadJitting  1: 1 op, 65822400.00 ns, 65.8224 ms/op

WorkloadPilot    1: 2 op, 6400.00 ns, 3.2000 us/op
WorkloadPilot    2: 3 op, 3200.00 ns, 1.0667 us/op
WorkloadPilot    3: 4 op, 3400.00 ns, 850.0000 ns/op
WorkloadPilot    4: 5 op, 5900.00 ns, 1.1800 us/op
WorkloadPilot    5: 6 op, 4300.00 ns, 716.6667 ns/op
WorkloadPilot    6: 7 op, 5100.00 ns, 728.5714 ns/op
WorkloadPilot    7: 8 op, 5500.00 ns, 687.5000 ns/op
WorkloadPilot    8: 9 op, 6000.00 ns, 666.6667 ns/op
WorkloadPilot    9: 10 op, 8800.00 ns, 880.0000 ns/op
WorkloadPilot   10: 11 op, 7400.00 ns, 672.7273 ns/op
WorkloadPilot   11: 12 op, 7800.00 ns, 650.0000 ns/op
WorkloadPilot   12: 13 op, 8200.00 ns, 630.7692 ns/op
WorkloadPilot   13: 14 op, 14400.00 ns, 1.0286 us/op
WorkloadPilot   14: 15 op, 16400.00 ns, 1.0933 us/op
WorkloadPilot   15: 16 op, 10400.00 ns, 650.0000 ns/op
WorkloadPilot   16: 32 op, 21800.00 ns, 681.2500 ns/op
WorkloadPilot   17: 64 op, 41900.00 ns, 654.6875 ns/op
WorkloadPilot   18: 128 op, 80100.00 ns, 625.7813 ns/op
WorkloadPilot   19: 256 op, 279400.00 ns, 1.0914 us/op
WorkloadPilot   20: 512 op, 597000.00 ns, 1.1660 us/op
WorkloadPilot   21: 1024 op, 1224300.00 ns, 1.1956 us/op
WorkloadPilot   22: 2048 op, 1789700.00 ns, 873.8770 ns/op
WorkloadPilot   23: 4096 op, 3845700.00 ns, 938.8916 ns/op
WorkloadPilot   24: 8192 op, 6235400.00 ns, 761.1572 ns/op
WorkloadPilot   25: 16384 op, 11834400.00 ns, 722.3145 ns/op
WorkloadPilot   26: 32768 op, 23506900.00 ns, 717.3737 ns/op
WorkloadPilot   27: 65536 op, 44287200.00 ns, 675.7690 ns/op
WorkloadPilot   28: 131072 op, 101374800.00 ns, 773.4283 ns/op
WorkloadPilot   29: 262144 op, 182290800.00 ns, 695.3842 ns/op
WorkloadPilot   30: 524288 op, 375873000.00 ns, 716.9209 ns/op
WorkloadPilot   31: 1048576 op, 744803200.00 ns, 710.2997 ns/op

WorkloadWarmup   1: 1048576 op, 841529200.00 ns, 802.5448 ns/op
WorkloadWarmup   2: 1048576 op, 766021000.00 ns, 730.5346 ns/op
WorkloadWarmup   3: 1048576 op, 801052800.00 ns, 763.9435 ns/op
WorkloadWarmup   4: 1048576 op, 749049900.00 ns, 714.3497 ns/op
WorkloadWarmup   5: 1048576 op, 763107900.00 ns, 727.7564 ns/op
WorkloadWarmup   6: 1048576 op, 797271700.00 ns, 760.3375 ns/op
WorkloadWarmup   7: 1048576 op, 760160300.00 ns, 724.9454 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 716080900.00 ns, 682.9080 ns/op
WorkloadActual   2: 1048576 op, 797826200.00 ns, 760.8664 ns/op
WorkloadActual   3: 1048576 op, 771884500.00 ns, 736.1264 ns/op
WorkloadActual   4: 1048576 op, 838075000.00 ns, 799.2506 ns/op
WorkloadActual   5: 1048576 op, 832764600.00 ns, 794.1862 ns/op
