// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d7b88679-aadf-4aff-a310-a919345d3088
// command took 1.59s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d7b88679-aadf-4aff-a310-a919345d3088
// command took 3s and exited with 0
// ***** Done, took 00:00:04 (4.74 sec)   *****
// Found 6 benchmarks:
//   SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.JsonToObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlToObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlPrepTimeIncludedTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlPrepTimeExcludedTest: DefaultJob [N=100]
//   SerializationBenchmark.ProtoBufToObjectTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d7b88679-aadf-4aff-a310-a919345d3088.dll" --benchmarkName "BenchmarkExamples.Serialization.SerializationBenchmark.JsonToJObjectTest(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d7b88679-aadf-4aff-a310-a919345d3088\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// AfterActualRun
WorkloadResult   1: 256 op, 577683500.00 ns, 2.2566 ms/op
WorkloadResult   2: 256 op, 586646400.00 ns, 2.2916 ms/op
WorkloadResult   3: 256 op, 581612100.00 ns, 2.2719 ms/op
WorkloadResult   4: 256 op, 577145500.00 ns, 2.2545 ms/op
WorkloadResult   5: 256 op, 583370600.00 ns, 2.2788 ms/op
WorkloadResult   6: 256 op, 591722300.00 ns, 2.3114 ms/op
WorkloadResult   7: 256 op, 607708900.00 ns, 2.3739 ms/op
WorkloadResult   8: 256 op, 617895400.00 ns, 2.4137 ms/op
WorkloadResult   9: 256 op, 654085200.00 ns, 2.5550 ms/op
WorkloadResult  10: 256 op, 649516100.00 ns, 2.5372 ms/op
WorkloadResult  11: 256 op, 626901500.00 ns, 2.4488 ms/op
WorkloadResult  12: 256 op, 638882800.00 ns, 2.4956 ms/op
WorkloadResult  13: 256 op, 618316400.00 ns, 2.4153 ms/op
WorkloadResult  14: 256 op, 642795700.00 ns, 2.5109 ms/op
WorkloadResult  15: 256 op, 637127300.00 ns, 2.4888 ms/op
WorkloadResult  16: 256 op, 645358600.00 ns, 2.5209 ms/op
WorkloadResult  17: 256 op, 645986900.00 ns, 2.5234 ms/op
WorkloadResult  18: 256 op, 647972900.00 ns, 2.5311 ms/op
WorkloadResult  19: 256 op, 604013300.00 ns, 2.3594 ms/op
WorkloadResult  20: 256 op, 613758100.00 ns, 2.3975 ms/op
WorkloadResult  21: 256 op, 609453200.00 ns, 2.3807 ms/op
WorkloadResult  22: 256 op, 659230500.00 ns, 2.5751 ms/op
WorkloadResult  23: 256 op, 628149400.00 ns, 2.4537 ms/op
WorkloadResult  24: 256 op, 641712900.00 ns, 2.5067 ms/op
WorkloadResult  25: 256 op, 645538700.00 ns, 2.5216 ms/op
WorkloadResult  26: 256 op, 660005900.00 ns, 2.5781 ms/op
WorkloadResult  27: 256 op, 621966200.00 ns, 2.4296 ms/op
WorkloadResult  28: 256 op, 621734400.00 ns, 2.4287 ms/op
WorkloadResult  29: 256 op, 617663100.00 ns, 2.4127 ms/op
WorkloadResult  30: 256 op, 643415600.00 ns, 2.5133 ms/op
WorkloadResult  31: 256 op, 653672700.00 ns, 2.5534 ms/op
WorkloadResult  32: 256 op, 648181200.00 ns, 2.5320 ms/op
WorkloadResult  33: 256 op, 678945300.00 ns, 2.6521 ms/op
WorkloadResult  34: 256 op, 662209300.00 ns, 2.5868 ms/op
WorkloadResult  35: 256 op, 607224600.00 ns, 2.3720 ms/op
WorkloadResult  36: 256 op, 611813300.00 ns, 2.3899 ms/op
WorkloadResult  37: 256 op, 614959200.00 ns, 2.4022 ms/op
WorkloadResult  38: 256 op, 619542600.00 ns, 2.4201 ms/op
WorkloadResult  39: 256 op, 600439300.00 ns, 2.3455 ms/op
WorkloadResult  40: 256 op, 610866500.00 ns, 2.3862 ms/op
WorkloadResult  41: 256 op, 604426800.00 ns, 2.3610 ms/op
WorkloadResult  42: 256 op, 631909200.00 ns, 2.4684 ms/op
WorkloadResult  43: 256 op, 617152300.00 ns, 2.4108 ms/op
WorkloadResult  44: 256 op, 635446000.00 ns, 2.4822 ms/op
WorkloadResult  45: 256 op, 634017800.00 ns, 2.4766 ms/op
WorkloadResult  46: 256 op, 603655000.00 ns, 2.3580 ms/op
WorkloadResult  47: 256 op, 603210200.00 ns, 2.3563 ms/op
WorkloadResult  48: 256 op, 607927500.00 ns, 2.3747 ms/op
GC:  178 0 0 560332800 256

// AfterAll

Mean = 2.4368 ms, StdErr = 0.0137 ms (0.56%); N = 48, StdDev = 0.0952 ms
Min = 2.2545 ms, Q1 = 2.3729 ms, Median = 2.4244 ms, Q3 = 2.5171 ms, Max = 2.6521 ms
IQR = 0.1442 ms, LowerFence = 2.1566 ms, UpperFence = 2.7335 ms
ConfidenceInterval = [2.3886 ms; 2.4850 ms] (CI 99.9%), Margin = 0.0482 ms (1.98% of Mean)
Skewness = -0.02, Kurtosis = 2.25, MValue = 2.71

// **************************
// Benchmark: SerializationBenchmark.JsonToObjectTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d7b88679-aadf-4aff-a310-a919345d3088.dll" --benchmarkName "BenchmarkExamples.Serialization.SerializationBenchmark.JsonToObjectTest(N: 100)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d7b88679-aadf-4aff-a310-a919345d3088\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 359600.00 ns, 359.6000 us/op
WorkloadJitting  1: 1 op, 200618200.00 ns, 200.6182 ms/op

WorkloadPilot    1: 2 op, 3677400.00 ns, 1.8387 ms/op
WorkloadPilot    2: 3 op, 6259800.00 ns, 2.0866 ms/op
WorkloadPilot    3: 4 op, 9067800.00 ns, 2.2670 ms/op
WorkloadPilot    4: 5 op, 11837900.00 ns, 2.3676 ms/op
WorkloadPilot    5: 6 op, 12176300.00 ns, 2.0294 ms/op
WorkloadPilot    6: 7 op, 16455800.00 ns, 2.3508 ms/op
WorkloadPilot    7: 8 op, 17201500.00 ns, 2.1502 ms/op
WorkloadPilot    8: 9 op, 22276000.00 ns, 2.4751 ms/op
WorkloadPilot    9: 10 op, 21892600.00 ns, 2.1893 ms/op
WorkloadPilot   10: 11 op, 23463600.00 ns, 2.1331 ms/op
WorkloadPilot   11: 12 op, 26530100.00 ns, 2.2108 ms/op
WorkloadPilot   12: 13 op, 28104000.00 ns, 2.1618 ms/op
WorkloadPilot   13: 14 op, 37178700.00 ns, 2.6556 ms/op
WorkloadPilot   14: 15 op, 26796300.00 ns, 1.7864 ms/op
WorkloadPilot   15: 16 op, 29802500.00 ns, 1.8627 ms/op
WorkloadPilot   16: 32 op, 55903200.00 ns, 1.7470 ms/op
WorkloadPilot   17: 64 op, 106402000.00 ns, 1.6625 ms/op
WorkloadPilot   18: 128 op, 241785500.00 ns, 1.8889 ms/op
WorkloadPilot   19: 256 op, 459843300.00 ns, 1.7963 ms/op
WorkloadPilot   20: 512 op, 859112900.00 ns, 1.6780 ms/op

WorkloadWarmup   1: 512 op, 1017434500.00 ns, 1.9872 ms/op
WorkloadWarmup   2: 512 op, 1098363400.00 ns, 2.1452 ms/op
WorkloadWarmup   3: 512 op, 1345659300.00 ns, 2.6282 ms/op
WorkloadWarmup   4: 512 op, 1377620500.00 ns, 2.6907 ms/op
WorkloadWarmup   5: 512 op, 1293447700.00 ns, 2.5263 ms/op
WorkloadWarmup   6: 512 op, 1150357900.00 ns, 2.2468 ms/op
WorkloadWarmup   7: 512 op, 1036641700.00 ns, 2.0247 ms/op
WorkloadWarmup   8: 512 op, 1065677100.00 ns, 2.0814 ms/op
WorkloadWarmup   9: 512 op, 958147200.00 ns, 1.8714 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 858258800.00 ns, 1.6763 ms/op
WorkloadActual   2: 512 op, 936103700.00 ns, 1.8283 ms/op
WorkloadActual   3: 512 op, 896220500.00 ns, 1.7504 ms/op
WorkloadActual   4: 512 op, 825286900.00 ns, 1.6119 ms/op
WorkloadActual   5: 512 op, 962316500.00 ns, 1.8795 ms/op
WorkloadActual   6: 512 op, 954130100.00 ns, 1.8635 ms/op
WorkloadActual   7: 512 op, 905704900.00 ns, 1.7690 ms/op
WorkloadActual   8: 512 op, 893855400.00 ns, 1.7458 ms/op
WorkloadActual   9: 512 op, 854037200.00 ns, 1.6680 ms/op
WorkloadActual  10: 512 op, 847385100.00 ns, 1.6550 ms/op
WorkloadActual  11: 512 op, 832814100.00 ns, 1.6266 ms/op
WorkloadActual  12: 512 op, 1085401800.00 ns, 2.1199 ms/op
WorkloadActual  13: 512 op, 1053853000.00 ns, 2.0583 ms/op
WorkloadActual  14: 512 op, 895092300.00 ns, 1.7482 ms/op
WorkloadActual  15: 512 op, 921896000.00 ns, 1.8006 ms/op
WorkloadActual  16: 512 op, 901969100.00 ns, 1.7617 ms/op
WorkloadActual  17: 512 op, 846531300.00 ns, 1.6534 ms/op
WorkloadActual  18: 512 op, 964319000.00 ns, 1.8834 ms/op
WorkloadActual  19: 512 op, 983233100.00 ns, 1.9204 ms/op
WorkloadActual  20: 512 op, 977613200.00 ns, 1.9094 ms/op
WorkloadActual  21: 512 op, 986402000.00 ns, 1.9266 ms/op
WorkloadActual  22: 512 op, 953483200.00 ns, 1.8623 ms/op
WorkloadActual  23: 512 op, 1028491800.00 ns, 2.0088 ms/op
WorkloadActual  24: 512 op, 1297463800.00 ns, 2.5341 ms/op
WorkloadActual  25: 512 op, 883084400.00 ns, 1.7248 ms/op
WorkloadActual  26: 512 op, 979547600.00 ns, 1.9132 ms/op
WorkloadActual  27: 512 op, 969907600.00 ns, 1.8944 ms/op
WorkloadActual  28: 512 op, 959912400.00 ns, 1.8748 ms/op
WorkloadActual  29: 512 op, 882342600.00 ns, 1.7233 ms/op
WorkloadActual  30: 512 op, 985696800.00 ns, 1.9252 ms/op
WorkloadActual  31: 512 op, 1009768700.00 ns, 1.9722 ms/op
WorkloadActual  32: 512 op, 947666100.00 ns, 1.8509 ms/op
WorkloadActual  33: 512 op, 938409800.00 ns, 1.8328 ms/op
WorkloadActual  34: 512 op, 917605100.00 ns, 1.7922 ms/op
WorkloadActual  35: 512 op, 904809600.00 ns, 1.7672 ms/op
WorkloadActual  36: 512 op, 930245900.00 ns, 1.8169 ms/op
WorkloadActual  37: 512 op, 944524200.00 ns, 1.8448 ms/op
WorkloadActual  38: 512 op, 871402900.00 ns, 1.7020 ms/op
WorkloadActual  39: 512 op, 881447700.00 ns, 1.7216 ms/op
WorkloadActual  40: 512 op, 878906300.00 ns, 1.7166 ms/op
WorkloadActual  41: 512 op, 837244200.00 ns, 1.6352 ms/op
WorkloadActual  42: 512 op, 1347319300.00 ns, 2.6315 ms/op
WorkloadActual  43: 512 op, 869572500.00 ns, 1.6984 ms/op
WorkloadActual  44: 512 op, 855604300.00 ns, 1.6711 ms/op
WorkloadActual  45: 512 op, 882140800.00 ns, 1.7229 ms/op
WorkloadActual  46: 512 op, 1285206700.00 ns, 2.5102 ms/op
WorkloadActual  47: 512 op, 897241800.00 ns, 1.7524 ms/op
WorkloadActual  48: 512 op, 842755200.00 ns, 1.6460 ms/op
WorkloadActual  49: 512 op, 898746500.00 ns, 1.7554 ms/op
WorkloadActual  50: 512 op, 914895100.00 ns, 1.7869 ms/op
WorkloadActual  51: 512 op, 1012056700.00 ns, 1.9767 ms/op
WorkloadActual  52: 512 op, 1283814500.00 ns, 2.5075 ms/op
WorkloadActual  53: 512 op, 907238600.00 ns, 1.7720 ms/op
WorkloadActual  54: 512 op, 891746800.00 ns, 1.7417 ms/op
WorkloadActual  55: 512 op, 886500400.00 ns, 1.7314 ms/op
WorkloadActual  56: 512 op, 961935400.00 ns, 1.8788 ms/op
WorkloadActual  57: 512 op, 1072902200.00 ns, 2.0955 ms/op
WorkloadActual  58: 512 op, 952871500.00 ns, 1.8611 ms/op
WorkloadActual  59: 512 op, 1557718900.00 ns, 3.0424 ms/op
WorkloadActual  60: 512 op, 1929086500.00 ns, 3.7677 ms/op
WorkloadActual  61: 512 op, 1120126800.00 ns, 2.1877 ms/op
WorkloadActual  62: 512 op, 1266770600.00 ns, 2.4742 ms/op
WorkloadActual  63: 512 op, 1362454700.00 ns, 2.6610 ms/op
WorkloadActual  64: 512 op, 1043492700.00 ns, 2.0381 ms/op
WorkloadActual  65: 512 op, 1024982900.00 ns, 2.0019 ms/op
WorkloadActual  66: 512 op, 1076566600.00 ns, 2.1027 ms/op
WorkloadActual  67: 512 op, 974857700.00 ns, 1.9040 ms/op
WorkloadActual  68: 512 op, 1407204500.00 ns, 2.7484 ms/op
WorkloadActual  69: 512 op, 874032600.00 ns, 1.7071 ms/op
WorkloadActual  70: 512 op, 901773300.00 ns, 1.7613 ms/op
WorkloadActual  71: 512 op, 985755700.00 ns, 1.9253 ms/op
WorkloadActual  72: 512 op, 907766900.00 ns, 1.7730 ms/op
WorkloadActual  73: 512 op, 836059800.00 ns, 1.6329 ms/op
WorkloadActual  74: 512 op, 827032500.00 ns, 1.6153 ms/op
WorkloadActual  75: 512 op, 2161244200.00 ns, 4.2212 ms/op
WorkloadActual  76: 512 op, 2161897900.00 ns, 4.2225 ms/op
WorkloadActual  77: 512 op, 1684446700.00 ns, 3.2899 ms/op
WorkloadActual  78: 512 op, 1024879000.00 ns, 2.0017 ms/op
WorkloadActual  79: 512 op, 923484600.00 ns, 1.8037 ms/op
WorkloadActual  80: 512 op, 828342600.00 ns, 1.6179 ms/op
WorkloadActual  81: 512 op, 861599900.00 ns, 1.6828 ms/op
WorkloadActual  82: 512 op, 907627800.00 ns, 1.7727 ms/op
WorkloadActual  83: 512 op, 863813900.00 ns, 1.6871 ms/op
WorkloadActual  84: 512 op, 872048100.00 ns, 1.7032 ms/op
WorkloadActual  85: 512 op, 865549700.00 ns, 1.6905 ms/op
WorkloadActual  86: 512 op, 875355400.00 ns, 1.7097 ms/op
WorkloadActual  87: 512 op, 903643800.00 ns, 1.7649 ms/op
WorkloadActual  88: 512 op, 945574400.00 ns, 1.8468 ms/op
WorkloadActual  89: 512 op, 937485400.00 ns, 1.8310 ms/op
WorkloadActual  90: 512 op, 964360300.00 ns, 1.8835 ms/op
WorkloadActual  91: 512 op, 905419700.00 ns, 1.7684 ms/op
WorkloadActual  92: 512 op, 907916500.00 ns, 1.7733 ms/op
WorkloadActual  93: 512 op, 1001085000.00 ns, 1.9552 ms/op
WorkloadActual  94: 512 op, 928555600.00 ns, 1.8136 ms/op
WorkloadActual  95: 512 op, 947721100.00 ns, 1.8510 ms/op
WorkloadActual  96: 512 op, 948225500.00 ns, 1.8520 ms/op
WorkloadActual  97: 512 op, 924181600.00 ns, 1.8050 ms/op
WorkloadActual  98: 512 op, 952721700.00 ns, 1.8608 ms/op
WorkloadActual  99: 512 op, 1066876400.00 ns, 2.0837 ms/op
WorkloadActual  100: 512 op, 1155851700.00 ns, 2.2575 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 858258800.00 ns, 1.6763 ms/op
WorkloadResult   2: 512 op, 936103700.00 ns, 1.8283 ms/op
WorkloadResult   3: 512 op, 896220500.00 ns, 1.7504 ms/op
WorkloadResult   4: 512 op, 825286900.00 ns, 1.6119 ms/op
WorkloadResult   5: 512 op, 962316500.00 ns, 1.8795 ms/op
WorkloadResult   6: 512 op, 954130100.00 ns, 1.8635 ms/op
WorkloadResult   7: 512 op, 905704900.00 ns, 1.7690 ms/op
WorkloadResult   8: 512 op, 893855400.00 ns, 1.7458 ms/op
WorkloadResult   9: 512 op, 854037200.00 ns, 1.6680 ms/op
WorkloadResult  10: 512 op, 847385100.00 ns, 1.6550 ms/op
WorkloadResult  11: 512 op, 832814100.00 ns, 1.6266 ms/op
WorkloadResult  12: 512 op, 1085401800.00 ns, 2.1199 ms/op
WorkloadResult  13: 512 op, 1053853000.00 ns, 2.0583 ms/op
WorkloadResult  14: 512 op, 895092300.00 ns, 1.7482 ms/op
WorkloadResult  15: 512 op, 921896000.00 ns, 1.8006 ms/op
WorkloadResult  16: 512 op, 901969100.00 ns, 1.7617 ms/op
WorkloadResult  17: 512 op, 846531300.00 ns, 1.6534 ms/op
WorkloadResult  18: 512 op, 964319000.00 ns, 1.8834 ms/op
WorkloadResult  19: 512 op, 983233100.00 ns, 1.9204 ms/op
WorkloadResult  20: 512 op, 977613200.00 ns, 1.9094 ms/op
WorkloadResult  21: 512 op, 986402000.00 ns, 1.9266 ms/op
WorkloadResult  22: 512 op, 953483200.00 ns, 1.8623 ms/op
WorkloadResult  23: 512 op, 1028491800.00 ns, 2.0088 ms/op
WorkloadResult  24: 512 op, 883084400.00 ns, 1.7248 ms/op
WorkloadResult  25: 512 op, 979547600.00 ns, 1.9132 ms/op
WorkloadResult  26: 512 op, 969907600.00 ns, 1.8944 ms/op
WorkloadResult  27: 512 op, 959912400.00 ns, 1.8748 ms/op
WorkloadResult  28: 512 op, 882342600.00 ns, 1.7233 ms/op
WorkloadResult  29: 512 op, 985696800.00 ns, 1.9252 ms/op
WorkloadResult  30: 512 op, 1009768700.00 ns, 1.9722 ms/op
WorkloadResult  31: 512 op, 947666100.00 ns, 1.8509 ms/op
WorkloadResult  32: 512 op, 938409800.00 ns, 1.8328 ms/op
WorkloadResult  33: 512 op, 917605100.00 ns, 1.7922 ms/op
WorkloadResult  34: 512 op, 904809600.00 ns, 1.7672 ms/op
WorkloadResult  35: 512 op, 930245900.00 ns, 1.8169 ms/op
WorkloadResult  36: 512 op, 944524200.00 ns, 1.8448 ms/op
WorkloadResult  37: 512 op, 871402900.00 ns, 1.7020 ms/op
WorkloadResult  38: 512 op, 881447700.00 ns, 1.7216 ms/op
WorkloadResult  39: 512 op, 878906300.00 ns, 1.7166 ms/op
WorkloadResult  40: 512 op, 837244200.00 ns, 1.6352 ms/op
WorkloadResult  41: 512 op, 869572500.00 ns, 1.6984 ms/op
WorkloadResult  42: 512 op, 855604300.00 ns, 1.6711 ms/op
WorkloadResult  43: 512 op, 882140800.00 ns, 1.7229 ms/op
WorkloadResult  44: 512 op, 897241800.00 ns, 1.7524 ms/op
WorkloadResult  45: 512 op, 842755200.00 ns, 1.6460 ms/op
WorkloadResult  46: 512 op, 898746500.00 ns, 1.7554 ms/op
WorkloadResult  47: 512 op, 914895100.00 ns, 1.7869 ms/op
WorkloadResult  48: 512 op, 1012056700.00 ns, 1.9767 ms/op
WorkloadResult  49: 512 op, 907238600.00 ns, 1.7720 ms/op
WorkloadResult  50: 512 op, 891746800.00 ns, 1.7417 ms/op
WorkloadResult  51: 512 op, 886500400.00 ns, 1.7314 ms/op
WorkloadResult  52: 512 op, 961935400.00 ns, 1.8788 ms/op
