// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\7949e5c0-2944-4a21-abca-4b0f3c6a2d77
// command took 1.58s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\7949e5c0-2944-4a21-abca-4b0f3c6a2d77
// command took 3s and exited with 0
// ***** Done, took 00:00:04 (4.73 sec)   *****
// Found 2 benchmarks:
//   JsonSerializerBenchmark.XmlAttributeTest: DefaultJob [N=100]
//   JsonSerializerBenchmark.ProtoBufXmlTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonSerializerBenchmark.XmlAttributeTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7949e5c0-2944-4a21-abca-4b0f3c6a2d77.dll" --benchmarkName "BenchmarkExamples.JsonSerializer.JsonSerializerBenchmark.XmlAttributeTest(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\7949e5c0-2944-4a21-abca-4b0f3c6a2d77\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  11: 128 op, 617678300.00 ns, 4.8256 ms/op
WorkloadActual  12: 128 op, 614196200.00 ns, 4.7984 ms/op
WorkloadActual  13: 128 op, 613453300.00 ns, 4.7926 ms/op
WorkloadActual  14: 128 op, 611423200.00 ns, 4.7767 ms/op
WorkloadActual  15: 128 op, 616862300.00 ns, 4.8192 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 602680000.00 ns, 4.7084 ms/op
WorkloadResult   2: 128 op, 601623500.00 ns, 4.7002 ms/op
WorkloadResult   3: 128 op, 617244200.00 ns, 4.8222 ms/op
WorkloadResult   4: 128 op, 612742200.00 ns, 4.7870 ms/op
WorkloadResult   5: 128 op, 613487000.00 ns, 4.7929 ms/op
WorkloadResult   6: 128 op, 606439300.00 ns, 4.7378 ms/op
WorkloadResult   7: 128 op, 620537300.00 ns, 4.8479 ms/op
WorkloadResult   8: 128 op, 624100600.00 ns, 4.8758 ms/op
WorkloadResult   9: 128 op, 615763300.00 ns, 4.8107 ms/op
WorkloadResult  10: 128 op, 603805800.00 ns, 4.7172 ms/op
WorkloadResult  11: 128 op, 617677500.00 ns, 4.8256 ms/op
WorkloadResult  12: 128 op, 614195400.00 ns, 4.7984 ms/op
WorkloadResult  13: 128 op, 613452500.00 ns, 4.7926 ms/op
WorkloadResult  14: 128 op, 611422400.00 ns, 4.7767 ms/op
WorkloadResult  15: 128 op, 616861500.00 ns, 4.8192 ms/op
GC:  28 0 0 90317848 128

// AfterAll

Mean = 4.7875 ms, StdErr = 0.0133 ms (0.28%); N = 15, StdDev = 0.0516 ms
Min = 4.7002 ms, Q1 = 4.7378 ms, Median = 4.7929 ms, Q3 = 4.8222 ms, Max = 4.8758 ms
IQR = 0.0844 ms, LowerFence = 4.6112 ms, UpperFence = 4.9488 ms
ConfidenceInterval = [4.7324 ms; 4.8426 ms] (CI 99.9%), Margin = 0.0551 ms (1.15% of Mean)
Skewness = -0.28, Kurtosis = 1.95, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.JsonSerializer.JsonSerializerBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.JsonSerializer.JsonSerializerBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.JsonSerializer.JsonSerializerBenchmark-report.html

// * Detailed results *
JsonSerializerBenchmark.XmlAttributeTest: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 7.4433 ms, StdErr = 0.0075 ms (0.10%); N = 14, StdDev = 0.0282 ms
Min = 7.3954 ms, Q1 = 7.4251 ms, Median = 7.4416 ms, Q3 = 7.4561 ms, Max = 7.4915 ms
IQR = 0.0310 ms, LowerFence = 7.3786 ms, UpperFence = 7.5027 ms
ConfidenceInterval = [7.4115 ms; 7.4751 ms] (CI 99.9%), Margin = 0.0318 ms (0.43% of Mean)
Skewness = 0.3, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[7.385 ms ; 7.502 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializerBenchmark.ProtoBufXmlTest: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.7875 ms, StdErr = 0.0133 ms (0.28%); N = 15, StdDev = 0.0516 ms
Min = 4.7002 ms, Q1 = 4.7378 ms, Median = 4.7929 ms, Q3 = 4.8222 ms, Max = 4.8758 ms
IQR = 0.0844 ms, LowerFence = 4.6112 ms, UpperFence = 4.9488 ms
ConfidenceInterval = [4.7324 ms; 4.8426 ms] (CI 99.9%), Margin = 0.0551 ms (1.15% of Mean)
Skewness = -0.28, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[4.682 ms ; 4.894 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.557 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|           Method |   N |     Mean |     Error |    StdDev |    Gen 0 | Gen 1 | Gen 2 |  Allocated |
|----------------- |---- |---------:|----------:|----------:|---------:|------:|------:|-----------:|
| XmlAttributeTest | 100 | 7.443 ms | 0.0318 ms | 0.0282 ms | 953.1250 |     - |     - | 2945.31 KB |
|  ProtoBufXmlTest | 100 | 4.788 ms | 0.0551 ms | 0.0516 ms | 218.7500 |     - |     - |  689.07 KB |

// * Hints *
Outliers
  JsonSerializerBenchmark.XmlAttributeTest: Default -> 1 outlier  was  removed (7.63 ms)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:28 (28.91 sec), executed benchmarks: 2

Global total time: 00:00:33 (33.65 sec), executed benchmarks: 2
// * Artifacts cleanup *
