// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\7de4307a-b2a4-436b-b513-c28d319bcf06
// command took 1.78s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\7de4307a-b2a4-436b-b513-c28d319bcf06
// command took 3.53s and exited with 0
// ***** Done, took 00:00:05 (5.48 sec)   *****
// Found 6 benchmarks:
//   DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.DynamicSumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.StringConcat: DefaultJob [N=100]
//   DynamicBenchmark.DynamicStringConcat: DefaultJob [N=100]
//   DynamicBenchmark.FormatUser: DefaultJob [N=100]
//   DynamicBenchmark.DynamicallyFormatUser: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7de4307a-b2a4-436b-b513-c28d319bcf06.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.SumOneTo100(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\7de4307a-b2a4-436b-b513-c28d319bcf06\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   2: 16777216 op, 32438700.00 ns, 1.9335 ns/op
OverheadWarmup   3: 16777216 op, 33330900.00 ns, 1.9867 ns/op
OverheadWarmup   4: 16777216 op, 29542000.00 ns, 1.7608 ns/op
OverheadWarmup   5: 16777216 op, 30009800.00 ns, 1.7887 ns/op
OverheadWarmup   6: 16777216 op, 28730100.00 ns, 1.7124 ns/op

OverheadActual   1: 16777216 op, 29891900.00 ns, 1.7817 ns/op
OverheadActual   2: 16777216 op, 28916300.00 ns, 1.7235 ns/op
OverheadActual   3: 16777216 op, 29264100.00 ns, 1.7443 ns/op
OverheadActual   4: 16777216 op, 29892100.00 ns, 1.7817 ns/op
OverheadActual   5: 16777216 op, 29997100.00 ns, 1.7880 ns/op
OverheadActual   6: 16777216 op, 30028100.00 ns, 1.7898 ns/op
OverheadActual   7: 16777216 op, 30882400.00 ns, 1.8407 ns/op
OverheadActual   8: 16777216 op, 30151800.00 ns, 1.7972 ns/op
OverheadActual   9: 16777216 op, 30209000.00 ns, 1.8006 ns/op
OverheadActual  10: 16777216 op, 30370400.00 ns, 1.8102 ns/op
OverheadActual  11: 16777216 op, 31223600.00 ns, 1.8611 ns/op
OverheadActual  12: 16777216 op, 30226600.00 ns, 1.8016 ns/op
OverheadActual  13: 16777216 op, 29881100.00 ns, 1.7811 ns/op
OverheadActual  14: 16777216 op, 29504500.00 ns, 1.7586 ns/op
OverheadActual  15: 16777216 op, 29326900.00 ns, 1.7480 ns/op

WorkloadWarmup   1: 16777216 op, 697470900.00 ns, 41.5725 ns/op
WorkloadWarmup   2: 16777216 op, 740563000.00 ns, 44.1410 ns/op
WorkloadWarmup   3: 16777216 op, 851924900.00 ns, 50.7787 ns/op
WorkloadWarmup   4: 16777216 op, 981822700.00 ns, 58.5212 ns/op
WorkloadWarmup   5: 16777216 op, 878683500.00 ns, 52.3736 ns/op
WorkloadWarmup   6: 16777216 op, 847401300.00 ns, 50.5091 ns/op
WorkloadWarmup   7: 16777216 op, 912652100.00 ns, 54.3983 ns/op
WorkloadWarmup   8: 16777216 op, 863144300.00 ns, 51.4474 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 912479500.00 ns, 54.3880 ns/op
WorkloadActual   2: 16777216 op, 984020900.00 ns, 58.6522 ns/op
WorkloadActual   3: 16777216 op, 1038932500.00 ns, 61.9252 ns/op
WorkloadActual   4: 16777216 op, 1227307200.00 ns, 73.1532 ns/op
WorkloadActual   5: 16777216 op, 1217725500.00 ns, 72.5821 ns/op
WorkloadActual   6: 16777216 op, 1243021700.00 ns, 74.0899 ns/op
WorkloadActual   7: 16777216 op, 1196648000.00 ns, 71.3258 ns/op
WorkloadActual   8: 16777216 op, 1230433600.00 ns, 73.3396 ns/op
WorkloadActual   9: 16777216 op, 915266900.00 ns, 54.5542 ns/op
WorkloadActual  10: 16777216 op, 734354500.00 ns, 43.7709 ns/op
WorkloadActual  11: 16777216 op, 776185400.00 ns, 46.2643 ns/op
WorkloadActual  12: 16777216 op, 780923700.00 ns, 46.5467 ns/op
WorkloadActual  13: 16777216 op, 727141800.00 ns, 43.3410 ns/op
WorkloadActual  14: 16777216 op, 670824900.00 ns, 39.9843 ns/op
WorkloadActual  15: 16777216 op, 672122700.00 ns, 40.0616 ns/op
WorkloadActual  16: 16777216 op, 664628300.00 ns, 39.6149 ns/op
WorkloadActual  17: 16777216 op, 653095900.00 ns, 38.9275 ns/op
WorkloadActual  18: 16777216 op, 633577800.00 ns, 37.7642 ns/op
WorkloadActual  19: 16777216 op, 639124500.00 ns, 38.0948 ns/op
WorkloadActual  20: 16777216 op, 638033700.00 ns, 38.0298 ns/op
WorkloadActual  21: 16777216 op, 661866300.00 ns, 39.4503 ns/op
WorkloadActual  22: 16777216 op, 677353100.00 ns, 40.3734 ns/op
WorkloadActual  23: 16777216 op, 678624800.00 ns, 40.4492 ns/op
WorkloadActual  24: 16777216 op, 748063200.00 ns, 44.5880 ns/op
WorkloadActual  25: 16777216 op, 793299000.00 ns, 47.2843 ns/op
WorkloadActual  26: 16777216 op, 752100700.00 ns, 44.8287 ns/op
WorkloadActual  27: 16777216 op, 720992500.00 ns, 42.9745 ns/op
WorkloadActual  28: 16777216 op, 799293100.00 ns, 47.6416 ns/op
WorkloadActual  29: 16777216 op, 800733900.00 ns, 47.7275 ns/op
WorkloadActual  30: 16777216 op, 891747800.00 ns, 53.1523 ns/op
WorkloadActual  31: 16777216 op, 1122768100.00 ns, 66.9222 ns/op
WorkloadActual  32: 16777216 op, 1114430600.00 ns, 66.4252 ns/op
WorkloadActual  33: 16777216 op, 1131658200.00 ns, 67.4521 ns/op
WorkloadActual  34: 16777216 op, 940176800.00 ns, 56.0389 ns/op
WorkloadActual  35: 16777216 op, 1080629400.00 ns, 64.4105 ns/op
WorkloadActual  36: 16777216 op, 927472700.00 ns, 55.2817 ns/op
WorkloadActual  37: 16777216 op, 862391000.00 ns, 51.4025 ns/op
WorkloadActual  38: 16777216 op, 891961100.00 ns, 53.1650 ns/op
WorkloadActual  39: 16777216 op, 869278200.00 ns, 51.8130 ns/op
WorkloadActual  40: 16777216 op, 1015394100.00 ns, 60.5222 ns/op
WorkloadActual  41: 16777216 op, 788494900.00 ns, 46.9980 ns/op
WorkloadActual  42: 16777216 op, 802582600.00 ns, 47.8377 ns/op
WorkloadActual  43: 16777216 op, 772621300.00 ns, 46.0518 ns/op
WorkloadActual  44: 16777216 op, 753179900.00 ns, 44.8930 ns/op
WorkloadActual  45: 16777216 op, 676684200.00 ns, 40.3335 ns/op
WorkloadActual  46: 16777216 op, 672137800.00 ns, 40.0625 ns/op
WorkloadActual  47: 16777216 op, 665196900.00 ns, 39.6488 ns/op
WorkloadActual  48: 16777216 op, 634060300.00 ns, 37.7929 ns/op
WorkloadActual  49: 16777216 op, 651239400.00 ns, 38.8169 ns/op
WorkloadActual  50: 16777216 op, 636406800.00 ns, 37.9328 ns/op
WorkloadActual  51: 16777216 op, 635791900.00 ns, 37.8962 ns/op
WorkloadActual  52: 16777216 op, 669729500.00 ns, 39.9190 ns/op
WorkloadActual  53: 16777216 op, 684497600.00 ns, 40.7992 ns/op
WorkloadActual  54: 16777216 op, 734896500.00 ns, 43.8032 ns/op
WorkloadActual  55: 16777216 op, 709000000.00 ns, 42.2597 ns/op
WorkloadActual  56: 16777216 op, 746396300.00 ns, 44.4887 ns/op
WorkloadActual  57: 16777216 op, 1045685100.00 ns, 62.3277 ns/op
WorkloadActual  58: 16777216 op, 1125941900.00 ns, 67.1114 ns/op
WorkloadActual  59: 16777216 op, 1137683600.00 ns, 67.8112 ns/op
WorkloadActual  60: 16777216 op, 1125458200.00 ns, 67.0825 ns/op
WorkloadActual  61: 16777216 op, 1141022200.00 ns, 68.0102 ns/op
WorkloadActual  62: 16777216 op, 926431100.00 ns, 55.2196 ns/op
WorkloadActual  63: 16777216 op, 800800100.00 ns, 47.7314 ns/op
WorkloadActual  64: 16777216 op, 765166500.00 ns, 45.6075 ns/op
WorkloadActual  65: 16777216 op, 833640900.00 ns, 49.6889 ns/op
WorkloadActual  66: 16777216 op, 894200500.00 ns, 53.2985 ns/op
WorkloadActual  67: 16777216 op, 769843700.00 ns, 45.8863 ns/op
WorkloadActual  68: 16777216 op, 791939200.00 ns, 47.2033 ns/op
WorkloadActual  69: 16777216 op, 809496700.00 ns, 48.2498 ns/op
WorkloadActual  70: 16777216 op, 816095900.00 ns, 48.6431 ns/op
WorkloadActual  71: 16777216 op, 843650000.00 ns, 50.2855 ns/op
WorkloadActual  72: 16777216 op, 772186900.00 ns, 46.0259 ns/op
WorkloadActual  73: 16777216 op, 724695000.00 ns, 43.1952 ns/op
WorkloadActual  74: 16777216 op, 755816900.00 ns, 45.0502 ns/op
WorkloadActual  75: 16777216 op, 864412000.00 ns, 51.5230 ns/op
WorkloadActual  76: 16777216 op, 732009800.00 ns, 43.6312 ns/op
WorkloadActual  77: 16777216 op, 719011400.00 ns, 42.8564 ns/op
WorkloadActual  78: 16777216 op, 680677000.00 ns, 40.5715 ns/op
WorkloadActual  79: 16777216 op, 669335200.00 ns, 39.8955 ns/op
WorkloadActual  80: 16777216 op, 650321400.00 ns, 38.7622 ns/op
WorkloadActual  81: 16777216 op, 656006600.00 ns, 39.1010 ns/op
WorkloadActual  82: 16777216 op, 676519300.00 ns, 40.3237 ns/op
WorkloadActual  83: 16777216 op, 878393400.00 ns, 52.3563 ns/op
WorkloadActual  84: 16777216 op, 1137915600.00 ns, 67.8251 ns/op
WorkloadActual  85: 16777216 op, 1086406100.00 ns, 64.7548 ns/op
WorkloadActual  86: 16777216 op, 1166260700.00 ns, 69.5146 ns/op
WorkloadActual  87: 16777216 op, 988518400.00 ns, 58.9203 ns/op
WorkloadActual  88: 16777216 op, 1015292900.00 ns, 60.5162 ns/op
WorkloadActual  89: 16777216 op, 863618700.00 ns, 51.4757 ns/op
WorkloadActual  90: 16777216 op, 837236900.00 ns, 49.9032 ns/op
WorkloadActual  91: 16777216 op, 711430700.00 ns, 42.4046 ns/op
WorkloadActual  92: 16777216 op, 850890400.00 ns, 50.7170 ns/op
WorkloadActual  93: 16777216 op, 816368800.00 ns, 48.6594 ns/op
WorkloadActual  94: 16777216 op, 806761100.00 ns, 48.0867 ns/op
WorkloadActual  95: 16777216 op, 816698300.00 ns, 48.6790 ns/op
WorkloadActual  96: 16777216 op, 729326900.00 ns, 43.4713 ns/op
WorkloadActual  97: 16777216 op, 726087000.00 ns, 43.2782 ns/op
WorkloadActual  98: 16777216 op, 726516800.00 ns, 43.3038 ns/op
WorkloadActual  99: 16777216 op, 812940000.00 ns, 48.4550 ns/op
WorkloadActual  100: 16777216 op, 765093200.00 ns, 45.6031 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 882482400.00 ns, 52.6000 ns/op
WorkloadResult   2: 16777216 op, 954023800.00 ns, 56.8642 ns/op
WorkloadResult   3: 16777216 op, 1008935400.00 ns, 60.1372 ns/op
WorkloadResult   4: 16777216 op, 1197310100.00 ns, 71.3652 ns/op
WorkloadResult   5: 16777216 op, 1187728400.00 ns, 70.7941 ns/op
WorkloadResult   6: 16777216 op, 1166650900.00 ns, 69.5378 ns/op
WorkloadResult   7: 16777216 op, 1200436500.00 ns, 71.5516 ns/op
WorkloadResult   8: 16777216 op, 885269800.00 ns, 52.7662 ns/op
WorkloadResult   9: 16777216 op, 704357400.00 ns, 41.9830 ns/op
WorkloadResult  10: 16777216 op, 746188300.00 ns, 44.4763 ns/op
WorkloadResult  11: 16777216 op, 750926600.00 ns, 44.7587 ns/op
WorkloadResult  12: 16777216 op, 697144700.00 ns, 41.5531 ns/op
WorkloadResult  13: 16777216 op, 640827800.00 ns, 38.1963 ns/op
WorkloadResult  14: 16777216 op, 642125600.00 ns, 38.2737 ns/op
WorkloadResult  15: 16777216 op, 634631200.00 ns, 37.8270 ns/op
WorkloadResult  16: 16777216 op, 623098800.00 ns, 37.1396 ns/op
WorkloadResult  17: 16777216 op, 603580700.00 ns, 35.9762 ns/op
WorkloadResult  18: 16777216 op, 609127400.00 ns, 36.3068 ns/op
WorkloadResult  19: 16777216 op, 608036600.00 ns, 36.2418 ns/op
WorkloadResult  20: 16777216 op, 631869200.00 ns, 37.6623 ns/op
WorkloadResult  21: 16777216 op, 647356000.00 ns, 38.5854 ns/op
WorkloadResult  22: 16777216 op, 648627700.00 ns, 38.6612 ns/op
WorkloadResult  23: 16777216 op, 718066100.00 ns, 42.8001 ns/op
WorkloadResult  24: 16777216 op, 763301900.00 ns, 45.4963 ns/op
WorkloadResult  25: 16777216 op, 722103600.00 ns, 43.0407 ns/op
WorkloadResult  26: 16777216 op, 690995400.00 ns, 41.1865 ns/op
WorkloadResult  27: 16777216 op, 769296000.00 ns, 45.8536 ns/op
WorkloadResult  28: 16777216 op, 770736800.00 ns, 45.9395 ns/op
WorkloadResult  29: 16777216 op, 861750700.00 ns, 51.3643 ns/op
WorkloadResult  30: 16777216 op, 1092771000.00 ns, 65.1342 ns/op
WorkloadResult  31: 16777216 op, 1084433500.00 ns, 64.6373 ns/op
WorkloadResult  32: 16777216 op, 1101661100.00 ns, 65.6641 ns/op
WorkloadResult  33: 16777216 op, 910179700.00 ns, 54.2509 ns/op
WorkloadResult  34: 16777216 op, 1050632300.00 ns, 62.6226 ns/op
WorkloadResult  35: 16777216 op, 897475600.00 ns, 53.4937 ns/op
WorkloadResult  36: 16777216 op, 832393900.00 ns, 49.6145 ns/op
WorkloadResult  37: 16777216 op, 861964000.00 ns, 51.3771 ns/op
WorkloadResult  38: 16777216 op, 839281100.00 ns, 50.0251 ns/op
WorkloadResult  39: 16777216 op, 985397000.00 ns, 58.7342 ns/op
WorkloadResult  40: 16777216 op, 758497800.00 ns, 45.2100 ns/op
WorkloadResult  41: 16777216 op, 772585500.00 ns, 46.0497 ns/op
WorkloadResult  42: 16777216 op, 742624200.00 ns, 44.2639 ns/op
WorkloadResult  43: 16777216 op, 723182800.00 ns, 43.1051 ns/op
WorkloadResult  44: 16777216 op, 646687100.00 ns, 38.5456 ns/op
WorkloadResult  45: 16777216 op, 642140700.00 ns, 38.2746 ns/op
WorkloadResult  46: 16777216 op, 635199800.00 ns, 37.8609 ns/op
WorkloadResult  47: 16777216 op, 604063200.00 ns, 36.0050 ns/op
WorkloadResult  48: 16777216 op, 621242300.00 ns, 37.0289 ns/op
WorkloadResult  49: 16777216 op, 606409700.00 ns, 36.1448 ns/op
WorkloadResult  50: 16777216 op, 605794800.00 ns, 36.1082 ns/op
WorkloadResult  51: 16777216 op, 639732400.00 ns, 38.1310 ns/op
WorkloadResult  52: 16777216 op, 654500500.00 ns, 39.0113 ns/op
WorkloadResult  53: 16777216 op, 704899400.00 ns, 42.0153 ns/op
WorkloadResult  54: 16777216 op, 679002900.00 ns, 40.4717 ns/op
WorkloadResult  55: 16777216 op, 716399200.00 ns, 42.7007 ns/op
WorkloadResult  56: 16777216 op, 1015688000.00 ns, 60.5397 ns/op
WorkloadResult  57: 16777216 op, 1095944800.00 ns, 65.3234 ns/op
WorkloadResult  58: 16777216 op, 1107686500.00 ns, 66.0233 ns/op
WorkloadResult  59: 16777216 op, 1095461100.00 ns, 65.2946 ns/op
WorkloadResult  60: 16777216 op, 1111025100.00 ns, 66.2223 ns/op
WorkloadResult  61: 16777216 op, 896434000.00 ns, 53.4316 ns/op
WorkloadResult  62: 16777216 op, 770803000.00 ns, 45.9434 ns/op
WorkloadResult  63: 16777216 op, 735169400.00 ns, 43.8195 ns/op
WorkloadResult  64: 16777216 op, 803643800.00 ns, 47.9009 ns/op
WorkloadResult  65: 16777216 op, 864203400.00 ns, 51.5105 ns/op
WorkloadResult  66: 16777216 op, 739846600.00 ns, 44.0983 ns/op
WorkloadResult  67: 16777216 op, 761942100.00 ns, 45.4153 ns/op
WorkloadResult  68: 16777216 op, 779499600.00 ns, 46.4618 ns/op
WorkloadResult  69: 16777216 op, 786098800.00 ns, 46.8551 ns/op
WorkloadResult  70: 16777216 op, 813652900.00 ns, 48.4975 ns/op
WorkloadResult  71: 16777216 op, 742189800.00 ns, 44.2380 ns/op
WorkloadResult  72: 16777216 op, 694697900.00 ns, 41.4072 ns/op
WorkloadResult  73: 16777216 op, 725819800.00 ns, 43.2622 ns/op
WorkloadResult  74: 16777216 op, 834414900.00 ns, 49.7350 ns/op
WorkloadResult  75: 16777216 op, 702012700.00 ns, 41.8432 ns/op
WorkloadResult  76: 16777216 op, 689014300.00 ns, 41.0685 ns/op
WorkloadResult  77: 16777216 op, 650679900.00 ns, 38.7835 ns/op
WorkloadResult  78: 16777216 op, 639338100.00 ns, 38.1075 ns/op
WorkloadResult  79: 16777216 op, 620324300.00 ns, 36.9742 ns/op
WorkloadResult  80: 16777216 op, 626009500.00 ns, 37.3131 ns/op
WorkloadResult  81: 16777216 op, 646522200.00 ns, 38.5357 ns/op
WorkloadResult  82: 16777216 op, 848396300.00 ns, 50.5684 ns/op
WorkloadResult  83: 16777216 op, 1107918500.00 ns, 66.0371 ns/op
WorkloadResult  84: 16777216 op, 1056409000.00 ns, 62.9669 ns/op
WorkloadResult  85: 16777216 op, 1136263600.00 ns, 67.7266 ns/op
WorkloadResult  86: 16777216 op, 958521300.00 ns, 57.1323 ns/op
WorkloadResult  87: 16777216 op, 985295800.00 ns, 58.7282 ns/op
WorkloadResult  88: 16777216 op, 833621600.00 ns, 49.6877 ns/op
WorkloadResult  89: 16777216 op, 807239800.00 ns, 48.1152 ns/op
WorkloadResult  90: 16777216 op, 681433600.00 ns, 40.6166 ns/op
WorkloadResult  91: 16777216 op, 820893300.00 ns, 48.9291 ns/op
WorkloadResult  92: 16777216 op, 786371700.00 ns, 46.8714 ns/op
WorkloadResult  93: 16777216 op, 776764000.00 ns, 46.2987 ns/op
WorkloadResult  94: 16777216 op, 786701200.00 ns, 46.8910 ns/op
WorkloadResult  95: 16777216 op, 699329800.00 ns, 41.6833 ns/op
WorkloadResult  96: 16777216 op, 696089900.00 ns, 41.4902 ns/op
WorkloadResult  97: 16777216 op, 696519700.00 ns, 41.5158 ns/op
WorkloadResult  98: 16777216 op, 782942900.00 ns, 46.6670 ns/op
WorkloadResult  99: 16777216 op, 735096100.00 ns, 43.8151 ns/op
GC:  0 0 0 0 16777216

// AfterAll

Mean = 47.8764 ns, StdErr = 1.0000 ns (2.09%); N = 99, StdDev = 9.9502 ns
Min = 35.9762 ns, Q1 = 40.4717 ns, Median = 45.4153 ns, Q3 = 52.7662 ns, Max = 71.5516 ns
IQR = 12.2945 ns, LowerFence = 22.0300 ns, UpperFence = 71.2079 ns
ConfidenceInterval = [44.4837 ns; 51.2691 ns] (CI 99.9%), Margin = 3.3927 ns (7.09% of Mean)
Skewness = 0.87, Kurtosis = 2.64, MValue = 2.67

// **************************
// Benchmark: DynamicBenchmark.DynamicSumOneTo100: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7de4307a-b2a4-436b-b513-c28d319bcf06.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.DynamicSumOneTo100(N: 100)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\7de4307a-b2a4-436b-b513-c28d319bcf06\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 390900.00 ns, 390.9000 us/op
WorkloadJitting  1: 1 op, 93390400.00 ns, 93.3904 ms/op

WorkloadPilot    1: 2 op, 9100.00 ns, 4.5500 us/op
WorkloadPilot    2: 3 op, 3800.00 ns, 1.2667 us/op
WorkloadPilot    3: 4 op, 3500.00 ns, 875.0000 ns/op
WorkloadPilot    4: 5 op, 3800.00 ns, 760.0000 ns/op
WorkloadPilot    5: 6 op, 4200.00 ns, 700.0000 ns/op
WorkloadPilot    6: 7 op, 5100.00 ns, 728.5714 ns/op
WorkloadPilot    7: 8 op, 12900.00 ns, 1.6125 us/op
WorkloadPilot    8: 9 op, 8000.00 ns, 888.8889 ns/op
WorkloadPilot    9: 10 op, 23400.00 ns, 2.3400 us/op
WorkloadPilot   10: 11 op, 41400.00 ns, 3.7636 us/op
WorkloadPilot   11: 12 op, 8700.00 ns, 725.0000 ns/op
WorkloadPilot   12: 13 op, 8200.00 ns, 630.7692 ns/op
WorkloadPilot   13: 14 op, 9300.00 ns, 664.2857 ns/op
WorkloadPilot   14: 15 op, 19400.00 ns, 1.2933 us/op
WorkloadPilot   15: 16 op, 20800.00 ns, 1.3000 us/op
WorkloadPilot   16: 32 op, 30900.00 ns, 965.6250 ns/op
WorkloadPilot   17: 64 op, 122300.00 ns, 1.9109 us/op
WorkloadPilot   18: 128 op, 144000.00 ns, 1.1250 us/op
WorkloadPilot   19: 256 op, 299300.00 ns, 1.1691 us/op
WorkloadPilot   20: 512 op, 556400.00 ns, 1.0867 us/op
WorkloadPilot   21: 1024 op, 1768700.00 ns, 1.7272 us/op
WorkloadPilot   22: 2048 op, 3579900.00 ns, 1.7480 us/op
WorkloadPilot   23: 4096 op, 4004100.00 ns, 977.5635 ns/op
WorkloadPilot   24: 8192 op, 11792000.00 ns, 1.4395 us/op
WorkloadPilot   25: 16384 op, 18330900.00 ns, 1.1188 us/op
WorkloadPilot   26: 32768 op, 39518700.00 ns, 1.2060 us/op
WorkloadPilot   27: 65536 op, 69709000.00 ns, 1.0637 us/op
WorkloadPilot   28: 131072 op, 150622500.00 ns, 1.1492 us/op
WorkloadPilot   29: 262144 op, 339108400.00 ns, 1.2936 us/op
WorkloadPilot   30: 524288 op, 457287100.00 ns, 872.2059 ns/op
WorkloadPilot   31: 1048576 op, 797533100.00 ns, 760.5868 ns/op

WorkloadWarmup   1: 1048576 op, 912710100.00 ns, 870.4282 ns/op
WorkloadWarmup   2: 1048576 op, 854340700.00 ns, 814.7628 ns/op
WorkloadWarmup   3: 1048576 op, 1145872000.00 ns, 1.0928 us/op
WorkloadWarmup   4: 1048576 op, 782621100.00 ns, 746.3656 ns/op
WorkloadWarmup   5: 1048576 op, 746028700.00 ns, 711.4684 ns/op
WorkloadWarmup   6: 1048576 op, 755852700.00 ns, 720.8373 ns/op
WorkloadWarmup   7: 1048576 op, 656076100.00 ns, 625.6829 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 710727300.00 ns, 677.8024 ns/op
WorkloadActual   2: 1048576 op, 786296600.00 ns, 749.8709 ns/op
WorkloadActual   3: 1048576 op, 738789400.00 ns, 704.5645 ns/op
WorkloadActual   4: 1048576 op, 787880300.00 ns, 751.3812 ns/op
WorkloadActual   5: 1048576 op, 805423600.00 ns, 768.1118 ns/op
