// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\576ad5de-cb52-4f71-a41c-89cc953461d3
// command took 2.35s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\576ad5de-cb52-4f71-a41c-89cc953461d3
// command took 3.55s and exited with 0
// ***** Done, took 00:00:06 (6.1 sec)   *****
// Found 8 benchmarks:
//   YieldBenchmark.RegularReturn1Level: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn1Level: DefaultJob [N=10]
//   YieldBenchmark.RegularReturn2Levels: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn2Levels: DefaultJob [N=10]
//   YieldBenchmark.RegularReturn3Levels: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn3Levels: DefaultJob [N=10]
//   YieldBenchmark.RegularReturn4Levels: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn4Levels: DefaultJob [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: YieldBenchmark.RegularReturn1Level: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "576ad5de-cb52-4f71-a41c-89cc953461d3.dll" --benchmarkName "BenchmarkExamples.Yield.YieldBenchmark.RegularReturn1Level(N: 10)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\576ad5de-cb52-4f71-a41c-89cc953461d3\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   1: 262144 op, 566000.00 ns, 2.1591 ns/op
OverheadActual   2: 262144 op, 513900.00 ns, 1.9604 ns/op
OverheadActual   3: 262144 op, 507800.00 ns, 1.9371 ns/op
OverheadActual   4: 262144 op, 450900.00 ns, 1.7200 ns/op
OverheadActual   5: 262144 op, 450800.00 ns, 1.7197 ns/op
OverheadActual   6: 262144 op, 533200.00 ns, 2.0340 ns/op
OverheadActual   7: 262144 op, 524200.00 ns, 1.9997 ns/op
OverheadActual   8: 262144 op, 647000.00 ns, 2.4681 ns/op
OverheadActual   9: 262144 op, 544000.00 ns, 2.0752 ns/op
OverheadActual  10: 262144 op, 517300.00 ns, 1.9733 ns/op
OverheadActual  11: 262144 op, 709900.00 ns, 2.7081 ns/op
OverheadActual  12: 262144 op, 644300.00 ns, 2.4578 ns/op
OverheadActual  13: 262144 op, 572800.00 ns, 2.1851 ns/op
OverheadActual  14: 262144 op, 478700.00 ns, 1.8261 ns/op
OverheadActual  15: 262144 op, 472400.00 ns, 1.8021 ns/op
OverheadActual  16: 262144 op, 454700.00 ns, 1.7345 ns/op
OverheadActual  17: 262144 op, 580200.00 ns, 2.2133 ns/op
OverheadActual  18: 262144 op, 450900.00 ns, 1.7200 ns/op
OverheadActual  19: 262144 op, 497900.00 ns, 1.8993 ns/op
OverheadActual  20: 262144 op, 464900.00 ns, 1.7735 ns/op

WorkloadWarmup   1: 262144 op, 556101700.00 ns, 2.1214 us/op
WorkloadWarmup   2: 262144 op, 579791000.00 ns, 2.2117 us/op
WorkloadWarmup   3: 262144 op, 560496500.00 ns, 2.1381 us/op
WorkloadWarmup   4: 262144 op, 562099900.00 ns, 2.1442 us/op
WorkloadWarmup   5: 262144 op, 564036100.00 ns, 2.1516 us/op
WorkloadWarmup   6: 262144 op, 561384100.00 ns, 2.1415 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 556349500.00 ns, 2.1223 us/op
WorkloadActual   2: 262144 op, 561589900.00 ns, 2.1423 us/op
WorkloadActual   3: 262144 op, 560136900.00 ns, 2.1368 us/op
WorkloadActual   4: 262144 op, 554577700.00 ns, 2.1155 us/op
WorkloadActual   5: 262144 op, 573998600.00 ns, 2.1896 us/op
WorkloadActual   6: 262144 op, 567292400.00 ns, 2.1640 us/op
WorkloadActual   7: 262144 op, 565670600.00 ns, 2.1579 us/op
WorkloadActual   8: 262144 op, 553073900.00 ns, 2.1098 us/op
WorkloadActual   9: 262144 op, 560760700.00 ns, 2.1391 us/op
WorkloadActual  10: 262144 op, 552915600.00 ns, 2.1092 us/op
WorkloadActual  11: 262144 op, 597770300.00 ns, 2.2803 us/op
WorkloadActual  12: 262144 op, 595036300.00 ns, 2.2699 us/op
WorkloadActual  13: 262144 op, 554395900.00 ns, 2.1149 us/op
WorkloadActual  14: 262144 op, 600987700.00 ns, 2.2926 us/op
WorkloadActual  15: 262144 op, 590778400.00 ns, 2.2536 us/op
WorkloadActual  16: 262144 op, 584691300.00 ns, 2.2304 us/op
WorkloadActual  17: 262144 op, 590035100.00 ns, 2.2508 us/op
WorkloadActual  18: 262144 op, 572422100.00 ns, 2.1836 us/op
WorkloadActual  19: 262144 op, 621005400.00 ns, 2.3689 us/op
WorkloadActual  20: 262144 op, 608320500.00 ns, 2.3206 us/op
WorkloadActual  21: 262144 op, 635646900.00 ns, 2.4248 us/op
WorkloadActual  22: 262144 op, 692982500.00 ns, 2.6435 us/op
WorkloadActual  23: 262144 op, 603503900.00 ns, 2.3022 us/op
WorkloadActual  24: 262144 op, 680305000.00 ns, 2.5952 us/op
WorkloadActual  25: 262144 op, 638839900.00 ns, 2.4370 us/op
WorkloadActual  26: 262144 op, 566791800.00 ns, 2.1621 us/op
WorkloadActual  27: 262144 op, 559471700.00 ns, 2.1342 us/op
WorkloadActual  28: 262144 op, 556817300.00 ns, 2.1241 us/op
WorkloadActual  29: 262144 op, 558742800.00 ns, 2.1314 us/op
WorkloadActual  30: 262144 op, 582104800.00 ns, 2.2206 us/op
WorkloadActual  31: 262144 op, 563009000.00 ns, 2.1477 us/op
WorkloadActual  32: 262144 op, 562904700.00 ns, 2.1473 us/op
WorkloadActual  33: 262144 op, 562461400.00 ns, 2.1456 us/op
WorkloadActual  34: 262144 op, 566825900.00 ns, 2.1623 us/op
WorkloadActual  35: 262144 op, 558181700.00 ns, 2.1293 us/op
WorkloadActual  36: 262144 op, 575065000.00 ns, 2.1937 us/op
WorkloadActual  37: 262144 op, 556132800.00 ns, 2.1215 us/op
WorkloadActual  38: 262144 op, 563982300.00 ns, 2.1514 us/op
WorkloadActual  39: 262144 op, 604679600.00 ns, 2.3067 us/op
WorkloadActual  40: 262144 op, 557874300.00 ns, 2.1281 us/op
WorkloadActual  41: 262144 op, 563284400.00 ns, 2.1488 us/op
WorkloadActual  42: 262144 op, 552926800.00 ns, 2.1092 us/op
WorkloadActual  43: 262144 op, 571891200.00 ns, 2.1816 us/op
WorkloadActual  44: 262144 op, 566554600.00 ns, 2.1612 us/op
WorkloadActual  45: 262144 op, 574208800.00 ns, 2.1904 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 555833900.00 ns, 2.1203 us/op
WorkloadResult   2: 262144 op, 561074300.00 ns, 2.1403 us/op
WorkloadResult   3: 262144 op, 559621300.00 ns, 2.1348 us/op
WorkloadResult   4: 262144 op, 554062100.00 ns, 2.1136 us/op
WorkloadResult   5: 262144 op, 573483000.00 ns, 2.1877 us/op
WorkloadResult   6: 262144 op, 566776800.00 ns, 2.1621 us/op
WorkloadResult   7: 262144 op, 565155000.00 ns, 2.1559 us/op
WorkloadResult   8: 262144 op, 552558300.00 ns, 2.1078 us/op
WorkloadResult   9: 262144 op, 560245100.00 ns, 2.1372 us/op
WorkloadResult  10: 262144 op, 552400000.00 ns, 2.1072 us/op
WorkloadResult  11: 262144 op, 597254700.00 ns, 2.2783 us/op
WorkloadResult  12: 262144 op, 594520700.00 ns, 2.2679 us/op
WorkloadResult  13: 262144 op, 553880300.00 ns, 2.1129 us/op
WorkloadResult  14: 262144 op, 600472100.00 ns, 2.2906 us/op
WorkloadResult  15: 262144 op, 590262800.00 ns, 2.2517 us/op
WorkloadResult  16: 262144 op, 584175700.00 ns, 2.2285 us/op
WorkloadResult  17: 262144 op, 589519500.00 ns, 2.2488 us/op
WorkloadResult  18: 262144 op, 571906500.00 ns, 2.1817 us/op
WorkloadResult  19: 262144 op, 620489800.00 ns, 2.3670 us/op
WorkloadResult  20: 262144 op, 607804900.00 ns, 2.3186 us/op
WorkloadResult  21: 262144 op, 635131300.00 ns, 2.4228 us/op
WorkloadResult  22: 262144 op, 602988300.00 ns, 2.3002 us/op
WorkloadResult  23: 262144 op, 638324300.00 ns, 2.4350 us/op
WorkloadResult  24: 262144 op, 566276200.00 ns, 2.1602 us/op
WorkloadResult  25: 262144 op, 558956100.00 ns, 2.1322 us/op
WorkloadResult  26: 262144 op, 556301700.00 ns, 2.1221 us/op
WorkloadResult  27: 262144 op, 558227200.00 ns, 2.1295 us/op
WorkloadResult  28: 262144 op, 581589200.00 ns, 2.2186 us/op
WorkloadResult  29: 262144 op, 562493400.00 ns, 2.1457 us/op
WorkloadResult  30: 262144 op, 562389100.00 ns, 2.1453 us/op
WorkloadResult  31: 262144 op, 561945800.00 ns, 2.1437 us/op
WorkloadResult  32: 262144 op, 566310300.00 ns, 2.1603 us/op
WorkloadResult  33: 262144 op, 557666100.00 ns, 2.1273 us/op
WorkloadResult  34: 262144 op, 574549400.00 ns, 2.1917 us/op
WorkloadResult  35: 262144 op, 555617200.00 ns, 2.1195 us/op
WorkloadResult  36: 262144 op, 563466700.00 ns, 2.1495 us/op
WorkloadResult  37: 262144 op, 604164000.00 ns, 2.3047 us/op
WorkloadResult  38: 262144 op, 557358700.00 ns, 2.1262 us/op
WorkloadResult  39: 262144 op, 562768800.00 ns, 2.1468 us/op
WorkloadResult  40: 262144 op, 552411200.00 ns, 2.1073 us/op
WorkloadResult  41: 262144 op, 571375600.00 ns, 2.1796 us/op
WorkloadResult  42: 262144 op, 566039000.00 ns, 2.1593 us/op
WorkloadResult  43: 262144 op, 573693200.00 ns, 2.1885 us/op
GC:  389 0 0 1226833920 262144

// AfterAll

Mean = 2.1914 us, StdErr = 0.0130 us (0.59%); N = 43, StdDev = 0.0853 us
Min = 2.1072 us, Q1 = 2.1295 us, Median = 2.1593 us, Q3 = 2.2488 us, Max = 2.4350 us
IQR = 0.1194 us, LowerFence = 1.9504 us, UpperFence = 2.4279 us
ConfidenceInterval = [2.1454 us; 2.2374 us] (CI 99.9%), Margin = 0.0460 us (2.10% of Mean)
Skewness = 1.27, Kurtosis = 3.76, MValue = 2.22

// **************************
// Benchmark: YieldBenchmark.YieldReturn1Level: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "576ad5de-cb52-4f71-a41c-89cc953461d3.dll" --benchmarkName "BenchmarkExamples.Yield.YieldBenchmark.YieldReturn1Level(N: 10)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\576ad5de-cb52-4f71-a41c-89cc953461d3\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 324000.00 ns, 324.0000 us/op
WorkloadJitting  1: 1 op, 1779500.00 ns, 1.7795 ms/op

OverheadJitting  2: 16 op, 328200.00 ns, 20.5125 us/op
WorkloadJitting  2: 16 op, 405900.00 ns, 25.3688 us/op

WorkloadPilot    1: 16 op, 53500.00 ns, 3.3438 us/op
WorkloadPilot    2: 32 op, 89400.00 ns, 2.7938 us/op
WorkloadPilot    3: 64 op, 197800.00 ns, 3.0906 us/op
WorkloadPilot    4: 128 op, 429600.00 ns, 3.3563 us/op
WorkloadPilot    5: 256 op, 848100.00 ns, 3.3129 us/op
WorkloadPilot    6: 512 op, 1671300.00 ns, 3.2643 us/op
WorkloadPilot    7: 1024 op, 3197100.00 ns, 3.1222 us/op
WorkloadPilot    8: 2048 op, 5212000.00 ns, 2.5449 us/op
WorkloadPilot    9: 4096 op, 10464100.00 ns, 2.5547 us/op
WorkloadPilot   10: 8192 op, 20702200.00 ns, 2.5271 us/op
WorkloadPilot   11: 16384 op, 41625800.00 ns, 2.5406 us/op
WorkloadPilot   12: 32768 op, 81149700.00 ns, 2.4765 us/op
WorkloadPilot   13: 65536 op, 164198300.00 ns, 2.5055 us/op
WorkloadPilot   14: 131072 op, 405910000.00 ns, 3.0968 us/op
WorkloadPilot   15: 262144 op, 720014900.00 ns, 2.7466 us/op

OverheadWarmup   1: 262144 op, 540600.00 ns, 2.0622 ns/op
OverheadWarmup   2: 262144 op, 696600.00 ns, 2.6573 ns/op
OverheadWarmup   3: 262144 op, 676200.00 ns, 2.5795 ns/op
OverheadWarmup   4: 262144 op, 720300.00 ns, 2.7477 ns/op
OverheadWarmup   5: 262144 op, 610000.00 ns, 2.3270 ns/op

OverheadActual   1: 262144 op, 518400.00 ns, 1.9775 ns/op
OverheadActual   2: 262144 op, 515100.00 ns, 1.9650 ns/op
OverheadActual   3: 262144 op, 587400.00 ns, 2.2408 ns/op
OverheadActual   4: 262144 op, 568100.00 ns, 2.1671 ns/op
OverheadActual   5: 262144 op, 450900.00 ns, 1.7200 ns/op
OverheadActual   6: 262144 op, 533200.00 ns, 2.0340 ns/op
OverheadActual   7: 262144 op, 595900.00 ns, 2.2732 ns/op
OverheadActual   8: 262144 op, 466400.00 ns, 1.7792 ns/op
OverheadActual   9: 262144 op, 565400.00 ns, 2.1568 ns/op
OverheadActual  10: 262144 op, 534700.00 ns, 2.0397 ns/op
OverheadActual  11: 262144 op, 507300.00 ns, 1.9352 ns/op
OverheadActual  12: 262144 op, 592700.00 ns, 2.2610 ns/op
OverheadActual  13: 262144 op, 516700.00 ns, 1.9711 ns/op
OverheadActual  14: 262144 op, 470600.00 ns, 1.7952 ns/op
OverheadActual  15: 262144 op, 516300.00 ns, 1.9695 ns/op
OverheadActual  16: 262144 op, 502600.00 ns, 1.9173 ns/op
OverheadActual  17: 262144 op, 524000.00 ns, 1.9989 ns/op
OverheadActual  18: 262144 op, 450200.00 ns, 1.7174 ns/op
OverheadActual  19: 262144 op, 516800.00 ns, 1.9714 ns/op
OverheadActual  20: 262144 op, 474000.00 ns, 1.8082 ns/op

WorkloadWarmup   1: 262144 op, 673975300.00 ns, 2.5710 us/op
WorkloadWarmup   2: 262144 op, 726506500.00 ns, 2.7714 us/op
WorkloadWarmup   3: 262144 op, 735828200.00 ns, 2.8070 us/op
WorkloadWarmup   4: 262144 op, 724015000.00 ns, 2.7619 us/op
WorkloadWarmup   5: 262144 op, 758975400.00 ns, 2.8953 us/op
WorkloadWarmup   6: 262144 op, 730841100.00 ns, 2.7879 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 704586700.00 ns, 2.6878 us/op
WorkloadActual   2: 262144 op, 678652200.00 ns, 2.5889 us/op
WorkloadActual   3: 262144 op, 685097800.00 ns, 2.6134 us/op
WorkloadActual   4: 262144 op, 780984900.00 ns, 2.9792 us/op
WorkloadActual   5: 262144 op, 803478500.00 ns, 3.0650 us/op
WorkloadActual   6: 262144 op, 719439500.00 ns, 2.7444 us/op
WorkloadActual   7: 262144 op, 785717100.00 ns, 2.9973 us/op
WorkloadActual   8: 262144 op, 814208900.00 ns, 3.1060 us/op
WorkloadActual   9: 262144 op, 735579200.00 ns, 2.8060 us/op
WorkloadActual  10: 262144 op, 747863500.00 ns, 2.8529 us/op
WorkloadActual  11: 262144 op, 720777600.00 ns, 2.7495 us/op
WorkloadActual  12: 262144 op, 674540000.00 ns, 2.5732 us/op
WorkloadActual  13: 262144 op, 672926100.00 ns, 2.5670 us/op
WorkloadActual  14: 262144 op, 663722700.00 ns, 2.5319 us/op
WorkloadActual  15: 262144 op, 648004800.00 ns, 2.4719 us/op
WorkloadActual  16: 262144 op, 650632200.00 ns, 2.4820 us/op
WorkloadActual  17: 262144 op, 658671300.00 ns, 2.5126 us/op
WorkloadActual  18: 262144 op, 664978300.00 ns, 2.5367 us/op
WorkloadActual  19: 262144 op, 659461600.00 ns, 2.5156 us/op
WorkloadActual  20: 262144 op, 714141600.00 ns, 2.7242 us/op
WorkloadActual  21: 262144 op, 683587900.00 ns, 2.6077 us/op
WorkloadActual  22: 262144 op, 648095200.00 ns, 2.4723 us/op
WorkloadActual  23: 262144 op, 654399700.00 ns, 2.4963 us/op
WorkloadActual  24: 262144 op, 651136300.00 ns, 2.4839 us/op
WorkloadActual  25: 262144 op, 681240700.00 ns, 2.5987 us/op
WorkloadActual  26: 262144 op, 732170000.00 ns, 2.7930 us/op
WorkloadActual  27: 262144 op, 942430600.00 ns, 3.5951 us/op
WorkloadActual  28: 262144 op, 804760300.00 ns, 3.0699 us/op
WorkloadActual  29: 262144 op, 678965300.00 ns, 2.5900 us/op
WorkloadActual  30: 262144 op, 717078600.00 ns, 2.7354 us/op
WorkloadActual  31: 262144 op, 698691900.00 ns, 2.6653 us/op
WorkloadActual  32: 262144 op, 657450000.00 ns, 2.5080 us/op
WorkloadActual  33: 262144 op, 693393200.00 ns, 2.6451 us/op
WorkloadActual  34: 262144 op, 658569800.00 ns, 2.5122 us/op
WorkloadActual  35: 262144 op, 685748000.00 ns, 2.6159 us/op
WorkloadActual  36: 262144 op, 659373100.00 ns, 2.5153 us/op
WorkloadActual  37: 262144 op, 650399700.00 ns, 2.4811 us/op
WorkloadActual  38: 262144 op, 660992800.00 ns, 2.5215 us/op
WorkloadActual  39: 262144 op, 688428800.00 ns, 2.6261 us/op
WorkloadActual  40: 262144 op, 685165200.00 ns, 2.6137 us/op
WorkloadActual  41: 262144 op, 664035800.00 ns, 2.5331 us/op
WorkloadActual  42: 262144 op, 658027900.00 ns, 2.5102 us/op
WorkloadActual  43: 262144 op, 688348300.00 ns, 2.6258 us/op
WorkloadActual  44: 262144 op, 666524600.00 ns, 2.5426 us/op
WorkloadActual  45: 262144 op, 651766200.00 ns, 2.4863 us/op
WorkloadActual  46: 262144 op, 649509600.00 ns, 2.4777 us/op
WorkloadActual  47: 262144 op, 650668200.00 ns, 2.4821 us/op
WorkloadActual  48: 262144 op, 649036400.00 ns, 2.4759 us/op
WorkloadActual  49: 262144 op, 653229600.00 ns, 2.4919 us/op
WorkloadActual  50: 262144 op, 673421900.00 ns, 2.5689 us/op
WorkloadActual  51: 262144 op, 671148300.00 ns, 2.5602 us/op
WorkloadActual  52: 262144 op, 650332400.00 ns, 2.4808 us/op
WorkloadActual  53: 262144 op, 656200900.00 ns, 2.5032 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 704069950.00 ns, 2.6858 us/op
WorkloadResult   2: 262144 op, 678135450.00 ns, 2.5869 us/op
WorkloadResult   3: 262144 op, 684581050.00 ns, 2.6115 us/op
WorkloadResult   4: 262144 op, 780468150.00 ns, 2.9772 us/op
WorkloadResult   5: 262144 op, 718922750.00 ns, 2.7425 us/op
WorkloadResult   6: 262144 op, 785200350.00 ns, 2.9953 us/op
WorkloadResult   7: 262144 op, 735062450.00 ns, 2.8040 us/op
WorkloadResult   8: 262144 op, 747346750.00 ns, 2.8509 us/op
WorkloadResult   9: 262144 op, 720260850.00 ns, 2.7476 us/op
WorkloadResult  10: 262144 op, 674023250.00 ns, 2.5712 us/op
WorkloadResult  11: 262144 op, 672409350.00 ns, 2.5650 us/op
WorkloadResult  12: 262144 op, 663205950.00 ns, 2.5299 us/op
WorkloadResult  13: 262144 op, 647488050.00 ns, 2.4700 us/op
WorkloadResult  14: 262144 op, 650115450.00 ns, 2.4800 us/op
WorkloadResult  15: 262144 op, 658154550.00 ns, 2.5107 us/op
WorkloadResult  16: 262144 op, 664461550.00 ns, 2.5347 us/op
WorkloadResult  17: 262144 op, 658944850.00 ns, 2.5137 us/op
WorkloadResult  18: 262144 op, 713624850.00 ns, 2.7223 us/op
WorkloadResult  19: 262144 op, 683071150.00 ns, 2.6057 us/op
WorkloadResult  20: 262144 op, 647578450.00 ns, 2.4703 us/op
WorkloadResult  21: 262144 op, 653882950.00 ns, 2.4944 us/op
WorkloadResult  22: 262144 op, 650619550.00 ns, 2.4819 us/op
WorkloadResult  23: 262144 op, 680723950.00 ns, 2.5968 us/op
WorkloadResult  24: 262144 op, 731653250.00 ns, 2.7910 us/op
WorkloadResult  25: 262144 op, 678448550.00 ns, 2.5881 us/op
WorkloadResult  26: 262144 op, 716561850.00 ns, 2.7335 us/op
WorkloadResult  27: 262144 op, 698175150.00 ns, 2.6633 us/op
WorkloadResult  28: 262144 op, 656933250.00 ns, 2.5060 us/op
WorkloadResult  29: 262144 op, 692876450.00 ns, 2.6431 us/op
WorkloadResult  30: 262144 op, 658053050.00 ns, 2.5103 us/op
WorkloadResult  31: 262144 op, 685231250.00 ns, 2.6139 us/op
WorkloadResult  32: 262144 op, 658856350.00 ns, 2.5133 us/op
WorkloadResult  33: 262144 op, 649882950.00 ns, 2.4791 us/op
WorkloadResult  34: 262144 op, 660476050.00 ns, 2.5195 us/op
WorkloadResult  35: 262144 op, 687912050.00 ns, 2.6242 us/op
WorkloadResult  36: 262144 op, 684648450.00 ns, 2.6117 us/op
WorkloadResult  37: 262144 op, 663519050.00 ns, 2.5311 us/op
WorkloadResult  38: 262144 op, 657511150.00 ns, 2.5082 us/op
WorkloadResult  39: 262144 op, 687831550.00 ns, 2.6239 us/op
WorkloadResult  40: 262144 op, 666007850.00 ns, 2.5406 us/op
WorkloadResult  41: 262144 op, 651249450.00 ns, 2.4843 us/op
WorkloadResult  42: 262144 op, 648992850.00 ns, 2.4757 us/op
WorkloadResult  43: 262144 op, 650151450.00 ns, 2.4801 us/op
WorkloadResult  44: 262144 op, 648519650.00 ns, 2.4739 us/op
WorkloadResult  45: 262144 op, 652712850.00 ns, 2.4899 us/op
WorkloadResult  46: 262144 op, 672905150.00 ns, 2.5669 us/op
WorkloadResult  47: 262144 op, 670631550.00 ns, 2.5583 us/op
WorkloadResult  48: 262144 op, 649815650.00 ns, 2.4788 us/op
WorkloadResult  49: 262144 op, 655684150.00 ns, 2.5012 us/op
GC:  336 0 0 1059061760 262144

// AfterAll

Mean = 2.5930 us, StdErr = 0.0183 us (0.71%); N = 49, StdDev = 0.1281 us
Min = 2.4700 us, Q1 = 2.4978 us, Median = 2.5583 us, Q3 = 2.6336 us, Max = 2.9953 us
IQR = 0.1358 us, LowerFence = 2.2940 us, UpperFence = 2.8374 us
ConfidenceInterval = [2.5289 us; 2.6572 us] (CI 99.9%), Margin = 0.0642 us (2.47% of Mean)
Skewness = 1.42, Kurtosis = 4.56, MValue = 2.32

// **************************
// Benchmark: YieldBenchmark.RegularReturn2Levels: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "576ad5de-cb52-4f71-a41c-89cc953461d3.dll" --benchmarkName "BenchmarkExamples.Yield.YieldBenchmark.RegularReturn2Levels(N: 10)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\576ad5de-cb52-4f71-a41c-89cc953461d3\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
